-1,-1,k80156Vkv6vXP7MTmrCxDrxR5lg=,2B+iSSmEqYVHrIyU4mwNaySvF5o=
-11,-4,b4bPfEhbEAAtPVgbzWvblOIDUXg=,BKyVOaqROrEen3DB05N4s8pNomY=
-11,-1,88OOXUI8+N1ZNEpbTtRyxwrht40=,BKyVOaqROrEen3DB05N4s8pNomY=
-11,-2,88OOXUI8+N1ZNEpbTtRyxwrht40=,BKyVOaqROrEen3DB05N4s8pNomY=
-11,-7,88OOXUI8+N1ZNEpbTtRyxwrht40=,wF+xDIYpYH0Q5hWaiX5HiRhkcI8=
-11,-8,88OOXUI8+N1ZNEpbTtRyxwrht40=,PM0ZBCVixMx8mUJIYzZhQgSNgxk=
-11,-5,88OOXUI8+N1ZNEpbTtRyxwrht40=,BKyVOaqROrEen3DB05N4s8pNomY=
-11,-6,88OOXUI8+N1ZNEpbTtRyxwrht40=,BKyVOaqROrEen3DB05N4s8pNomY=
-11,-17,88OOXUI8+N1ZNEpbTtRyxwrht40=,5tZBo0ZMglWfUxqmYfc0mcb0hoQ=
-12,-12,88OOXUI8+N1ZNEpbTtRyxwrht40=,diUiqaVa94JspR7KlTILw1Vv9KY=
-12,-11,88OOXUI8+N1ZNEpbTtRyxwrht40=,kSLzh+MDcJ4rqn9sda7RO3kKCks=
-12,-10,88OOXUI8+N1ZNEpbTtRyxwrht40=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-12,-9,88OOXUI8+N1ZNEpbTtRyxwrht40=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-12,-16,88OOXUI8+N1ZNEpbTtRyxwrht40=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-12,-15,88OOXUI8+N1ZNEpbTtRyxwrht40=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-12,-14,88OOXUI8+N1ZNEpbTtRyxwrht40=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-12,-13,88OOXUI8+N1ZNEpbTtRyxwrht40=,SExxH/p/QK8hWkGltmTpXKKU1U8=
-12,-4,88OOXUI8+N1ZNEpbTtRyxwrht40=,BKyVOaqROrEen3DB05N4s8pNomY=
-12,-3,88OOXUI8+N1ZNEpbTtRyxwrht40=,BKyVOaqROrEen3DB05N4s8pNomY=
-12,-2,hNYqjf8GwLbDvbMa474XTel2yJQ=,BKyVOaqROrEen3DB05N4s8pNomY=
-12,-1,hNYqjf8GwLbDvbMa474XTel2yJQ=,BKyVOaqROrEen3DB05N4s8pNomY=
-12,-8,hNYqjf8GwLbDvbMa474XTel2yJQ=,i5nQaU2qae7fGr7wZU/jGck2q5Y=
-12,-7,hNYqjf8GwLbDvbMa474XTel2yJQ=,wF+xDIYpYH0Q5hWaiX5HiRhkcI8=
-12,-6,hNYqjf8GwLbDvbMa474XTel2yJQ=,BKyVOaqROrEen3DB05N4s8pNomY=
-12,-5,hNYqjf8GwLbDvbMa474XTel2yJQ=,BKyVOaqROrEen3DB05N4s8pNomY=
-12,-17,hNYqjf8GwLbDvbMa474XTel2yJQ=,5tZBo0ZMglWfUxqmYfc0mcb0hoQ=
-13,-13,hNYqjf8GwLbDvbMa474XTel2yJQ=,rmLPrmsInzrfOkUDxpxPhw5DrQY=
-13,-14,hNYqjf8GwLbDvbMa474XTel2yJQ=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-13,-15,hNYqjf8GwLbDvbMa474XTel2yJQ=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-13,-16,hNYqjf8GwLbDvbMa474XTel2yJQ=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-13,-9,hNYqjf8GwLbDvbMa474XTel2yJQ=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-13,-10,hNYqjf8GwLbDvbMa474XTel2yJQ=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-13,-11,PoJdx3lONN60r56itZcIv28/aMw=,zmNZaMmdOyUS3dZy22bxCmI4gFY=
-13,-12,PoJdx3lONN60r56itZcIv28/aMw=,4QJ8IiBaIjplpxFTmynQyKc57wM=
-13,-5,PoJdx3lONN60r56itZcIv28/aMw=,GhycbYnTHuFRQJTflZI6Kt2wb1k=
-13,-6,PoJdx3lONN60r56itZcIv28/aMw=,6PcUS2Io6mywdbgtfHNm1z6CM8E=
-13,-7,PoJdx3lONN60r56itZcIv28/aMw=,WOmdSmnNmqfBgV67z2wYYby8pRY=
-13,-8,PoJdx3lONN60r56itZcIv28/aMw=,9glDrRk5b/THhsa4Q+1ksYSvRRc=
-13,-1,PoJdx3lONN60r56itZcIv28/aMw=,BKyVOaqROrEen3DB05N4s8pNomY=
-13,-2,PoJdx3lONN60r56itZcIv28/aMw=,wRORMWa+3kbv+0cqhWtbtqJpBi4=
-13,-3,PoJdx3lONN60r56itZcIv28/aMw=,mA/kndqvYaDK73ybE36CM2h+ot0=
-13,-4,PoJdx3lONN60r56itZcIv28/aMw=,Ya7AYYh28KHJid82WYxnBaW8bYw=
-13,-17,PoJdx3lONN60r56itZcIv28/aMw=,5tZBo0ZMglWfUxqmYfc0mcb0hoQ=
-14,-14,PoJdx3lONN60r56itZcIv28/aMw=,kTNRCD4I3si/M+pjnwgEyCr8ieI=
-14,-13,PoJdx3lONN60r56itZcIv28/aMw=,llSzQHhez7PbtEp5JXtZlEMADy8=
-14,-16,PoJdx3lONN60r56itZcIv28/aMw=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-14,-15,PoJdx3lONN60r56itZcIv28/aMw=,DAnmcED9FYVMABGIlS07l57bp0E=
-14,-10,PoJdx3lONN60r56itZcIv28/aMw=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-14,-9,PoJdx3lONN60r56itZcIv28/aMw=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-14,-12,PoJdx3lONN60r56itZcIv28/aMw=,Nnioik9t7St4QXpoHhnZNAmO4ec=
-14,-11,kgvmc3ArLBAIUpLCL5gwoSoktpo=,jd3zBHuJmGNbDrsbP9iJMaCu4mg=
-14,-6,kgvmc3ArLBAIUpLCL5gwoSoktpo=,ZyprlY7wse73DgRHTicmU2VAOiE=
-14,-5,kgvmc3ArLBAIUpLCL5gwoSoktpo=,1k1BcHhJGJ2cfsXi9zyN711Pgdw=
-14,-8,kgvmc3ArLBAIUpLCL5gwoSoktpo=,BKyVOaqROrEen3DB05N4s8pNomY=
-14,-7,kgvmc3ArLBAIUpLCL5gwoSoktpo=,apZWgtMUthEhDNp+Q/QLSbUI2PY=
-14,-2,kgvmc3ArLBAIUpLCL5gwoSoktpo=,bXjgxyv3IFi7o2qp9Skw4zn0lJ8=
-14,-1,kgvmc3ArLBAIUpLCL5gwoSoktpo=,BKyVOaqROrEen3DB05N4s8pNomY=
-14,-4,kgvmc3ArLBAIUpLCL5gwoSoktpo=,MvK+YnHX/UiXKO9wkoAZva9nAec=
-14,-3,kgvmc3ArLBAIUpLCL5gwoSoktpo=,khFGSni4NTZBxBZ9yGDgDe/nElY=
-14,-17,kgvmc3ArLBAIUpLCL5gwoSoktpo=,5tZBo0ZMglWfUxqmYfc0mcb0hoQ=
-15,-15,kgvmc3ArLBAIUpLCL5gwoSoktpo=,IMvopjfBNHmsQCeP0mYCwOkhh+s=
-15,-16,kgvmc3ArLBAIUpLCL5gwoSoktpo=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-15,-13,kgvmc3ArLBAIUpLCL5gwoSoktpo=,qb2bh7u8B3A4B85T9c+2xE/xfS4=
-15,-14,kgvmc3ArLBAIUpLCL5gwoSoktpo=,717EoMBrF2PAqvVRk1AbyAvWlU0=
-15,-11,kgvmc3ArLBAIUpLCL5gwoSoktpo=,NqdFZInM++t7bO1fUrVK9bP57HI=
-15,-12,kgvmc3ArLBAIUpLCL5gwoSoktpo=,wTLtBviw1p4cD6aBLEr2RlSZ/hE=
-15,-9,kgvmc3ArLBAIUpLCL5gwoSoktpo=,NFtA2u8FhJ51Sdkgzk6ja2TM7b0=
-15,-10,bLWK07NPbH74A+D91/hj6eKZPDk=,I4xjcP9ToHfSSvEnsNyUNVE90ok=
-15,-7,bLWK07NPbH74A+D91/hj6eKZPDk=,BKyVOaqROrEen3DB05N4s8pNomY=
-15,-8,bLWK07NPbH74A+D91/hj6eKZPDk=,BKyVOaqROrEen3DB05N4s8pNomY=
-15,-5,bLWK07NPbH74A+D91/hj6eKZPDk=,PgnzhDzSQ6hqQZ/vtwqIwjUJRrg=
-15,-6,bLWK07NPbH74A+D91/hj6eKZPDk=,9cOVKL3oSs6djk+s+lvJ1fF2+AA=
-15,-3,bLWK07NPbH74A+D91/hj6eKZPDk=,vzXXU9/vTxbPd3SdGtBEZhSB/uY=
-15,-4,bLWK07NPbH74A+D91/hj6eKZPDk=,5vpNTo/ro9SIWNhbzW/fMd6OnWM=
-15,-1,bLWK07NPbH74A+D91/hj6eKZPDk=,BKyVOaqROrEen3DB05N4s8pNomY=
-15,-2,bLWK07NPbH74A+D91/hj6eKZPDk=,st/2A3G6tFXdf1NN43gMna1XyZE=
-15,-17,bLWK07NPbH74A+D91/hj6eKZPDk=,5tZBo0ZMglWfUxqmYfc0mcb0hoQ=
-16,-16,bLWK07NPbH74A+D91/hj6eKZPDk=,tsWMtjGXpTCh8SN5m/i6Onh1qB4=
-16,-15,bLWK07NPbH74A+D91/hj6eKZPDk=,ll9QXDgGNDHZdEfAuOx5zp+52L4=
-16,-14,bLWK07NPbH74A+D91/hj6eKZPDk=,rBO+TQv1jlWvcVVMLPj80rZb38Q=
-16,-13,bLWK07NPbH74A+D91/hj6eKZPDk=,rN/NKqS8/m6VlZC8VbEhYIsPU0I=
-16,-12,bLWK07NPbH74A+D91/hj6eKZPDk=,x7/znK1wNsSrUxAgztijELW3I8A=
-16,-11,bLWK07NPbH74A+D91/hj6eKZPDk=,JLfRVmjaQLpPxBsTr+yZGmGYCgk=
-16,-10,bLWK07NPbH74A+D91/hj6eKZPDk=,JLfRVmjaQLpPxBsTr+yZGmGYCgk=
-16,-9,bLWK07NPbH74A+D91/hj6eKZPDk=,kayQBfIfBhN3qntu0W2kOEm32mE=
-16,-8,bLWK07NPbH74A+D91/hj6eKZPDk=,BKyVOaqROrEen3DB05N4s8pNomY=
-16,-7,bLWK07NPbH74A+D91/hj6eKZPDk=,BKyVOaqROrEen3DB05N4s8pNomY=
-16,-6,1t1QA7naCiyr3WzqRAH39Q8uIbw=,O951Sm/Nu9gdhbjmUFMFhlTW6MQ=
-16,-5,1t1QA7naCiyr3WzqRAH39Q8uIbw=,Af7R3fT0uap1W9R5MCrnMkPM8nI=
-16,-4,1t1QA7naCiyr3WzqRAH39Q8uIbw=,G0iiSN1je68z4BgoIT0OkBByLC0=
-16,-3,1t1QA7naCiyr3WzqRAH39Q8uIbw=,6zNHD3Vxzdxguzog8V8ZyCdK7LM=
-16,-2,1t1QA7naCiyr3WzqRAH39Q8uIbw=,r5SLbXSUb8DGxV3fGTAMkDJbitQ=
-16,-1,1t1QA7naCiyr3WzqRAH39Q8uIbw=,BKyVOaqROrEen3DB05N4s8pNomY=
-16,-17,1t1QA7naCiyr3WzqRAH39Q8uIbw=,5tZBo0ZMglWfUxqmYfc0mcb0hoQ=
-17,-17,1t1QA7naCiyr3WzqRAH39Q8uIbw=,lFDxaHxIg/Cao/cc+ZpX1Hoy5NY=
-17,-1,1t1QA7naCiyr3WzqRAH39Q8uIbw=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-17,-2,1t1QA7naCiyr3WzqRAH39Q8uIbw=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-17,-3,1t1QA7naCiyr3WzqRAH39Q8uIbw=,8fDancU1J8I50DhqfUXDg+AZhL8=
-17,-4,DvM/7bh/ihIhcYYGQcz+k7xqajA=,6Yoeur+ZXBeksl+wrL2wYcfnwsE=
-17,-5,DvM/7bh/ihIhcYYGQcz+k7xqajA=,6Yoeur+ZXBeksl+wrL2wYcfnwsE=
-17,-6,DvM/7bh/ihIhcYYGQcz+k7xqajA=,4Mbmmp3W5XEgfINWEJ87GCGIdd8=
-17,-7,DvM/7bh/ihIhcYYGQcz+k7xqajA=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-17,-8,DvM/7bh/ihIhcYYGQcz+k7xqajA=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-17,-9,DvM/7bh/ihIhcYYGQcz+k7xqajA=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-17,-10,DvM/7bh/ihIhcYYGQcz+k7xqajA=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-17,-11,DvM/7bh/ihIhcYYGQcz+k7xqajA=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-17,-12,DvM/7bh/ihIhcYYGQcz+k7xqajA=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-17,-13,DvM/7bh/ihIhcYYGQcz+k7xqajA=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-17,-14,DvM/7bh/ihIhcYYGQcz+k7xqajA=,BkY7xDEVfx71oVjR0MCjhqLHMhY=
-17,-15,DvM/7bh/ihIhcYYGQcz+k7xqajA=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-17,-16,DvM/7bh/ihIhcYYGQcz+k7xqajA=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-18,-17,DvM/7bh/ihIhcYYGQcz+k7xqajA=,lFDxaHxIg/Cao/cc+ZpX1Hoy5NY=
-18,-2,DvM/7bh/ihIhcYYGQcz+k7xqajA=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-18,-1,DvM/7bh/ihIhcYYGQcz+k7xqajA=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-18,-4,DvM/7bh/ihIhcYYGQcz+k7xqajA=,XMPJ9KXSmvx5bSIoGv0J4Vz0aEI=
-18,-3,DvM/7bh/ihIhcYYGQcz+k7xqajA=,wwzEEM62rsTHtPPaNem6P5aWCKU=
-18,-6,DvM/7bh/ihIhcYYGQcz+k7xqajA=,ElceO6QMP+Ouv1NJsp/pUX4BCKw=
-18,-5,DvM/7bh/ihIhcYYGQcz+k7xqajA=,Dw7+qjqGdaOkDFqhVzuGgrgRYwM=
-18,-8,DvM/7bh/ihIhcYYGQcz+k7xqajA=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-18,-7,JBRP8DLb58HBSSrcr0XjKCXhJLU=,4Mbmmp3W5XEgfINWEJ87GCGIdd8=
-18,-10,JBRP8DLb58HBSSrcr0XjKCXhJLU=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-18,-9,JBRP8DLb58HBSSrcr0XjKCXhJLU=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-18,-12,JBRP8DLb58HBSSrcr0XjKCXhJLU=,qbgqekq3P4bx2Bx60cngpfDsvLA=
-18,-11,JBRP8DLb58HBSSrcr0XjKCXhJLU=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-18,-14,JBRP8DLb58HBSSrcr0XjKCXhJLU=,5SrGYY4hzW1R2H8CynsEQp25r6k=
-18,-13,JBRP8DLb58HBSSrcr0XjKCXhJLU=,OEEdUETPBwSPlOmIat1XXjF8pbU=
-18,-16,JBRP8DLb58HBSSrcr0XjKCXhJLU=,B/gZCvDVyVRQfH0Ob8ChRhZV8Vc=
-18,-15,JBRP8DLb58HBSSrcr0XjKCXhJLU=,5SrGYY4hzW1R2H8CynsEQp25r6k=
-19,-17,JBRP8DLb58HBSSrcr0XjKCXhJLU=,lFDxaHxIg/Cao/cc+ZpX1Hoy5NY=
-19,-3,JBRP8DLb58HBSSrcr0XjKCXhJLU=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-19,-4,JBRP8DLb58HBSSrcr0XjKCXhJLU=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-19,-1,JBRP8DLb58HBSSrcr0XjKCXhJLU=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-19,-2,JBRP8DLb58HBSSrcr0XjKCXhJLU=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-19,-7,JBRP8DLb58HBSSrcr0XjKCXhJLU=,pKNJ2guVreyQxJtggcP+nhvb7WQ=
-19,-8,JBRP8DLb58HBSSrcr0XjKCXhJLU=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-19,-5,JBRP8DLb58HBSSrcr0XjKCXhJLU=,x052rwObEIThi9ruLr+rAcoVEGA=
-19,-6,JBRP8DLb58HBSSrcr0XjKCXhJLU=,srQ7Dz1YI9HNWD4SizVRCnorCcE=
-19,-11,JBRP8DLb58HBSSrcr0XjKCXhJLU=,lud5Fzmv0731WVpIgZMD6xHsXpU=
-19,-12,JBRP8DLb58HBSSrcr0XjKCXhJLU=,q3IY5YjsEIZZlEdwgnlRfQG5G54=
-19,-9,JBRP8DLb58HBSSrcr0XjKCXhJLU=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-19,-10,JBRP8DLb58HBSSrcr0XjKCXhJLU=,1F7jkCe+rxOkH+szsaucusj/8V0=
-19,-15,JBRP8DLb58HBSSrcr0XjKCXhJLU=,A4chbSDDEYF8sqFHjw3rwjp44sk=
-19,-16,JBRP8DLb58HBSSrcr0XjKCXhJLU=,YP4C8zuDseuaUuaTADl86gkatxU=
-19,-13,JBRP8DLb58HBSSrcr0XjKCXhJLU=,2cIOLmGBpLPLBC4uW3tV3SokOtQ=
-19,-14,JBRP8DLb58HBSSrcr0XjKCXhJLU=,PQxr+3qOJCBkpI56HcKK6J5XRIw=
-20,-17,l0ngfivekjjNQ3xSfcdfRz1mZkE=,lFDxaHxIg/Cao/cc+ZpX1Hoy5NY=
-20,-4,l0ngfivekjjNQ3xSfcdfRz1mZkE=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-20,-3,l0ngfivekjjNQ3xSfcdfRz1mZkE=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-20,-2,l0ngfivekjjNQ3xSfcdfRz1mZkE=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-20,-1,l0ngfivekjjNQ3xSfcdfRz1mZkE=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-20,-8,l0ngfivekjjNQ3xSfcdfRz1mZkE=,KLuPEUYi+i+WkkmAAKDPHpFTF0s=
-20,-7,l0ngfivekjjNQ3xSfcdfRz1mZkE=,8rgHJbXkIusHMWJgFmWPi5+9ExQ=
-20,-6,l0ngfivekjjNQ3xSfcdfRz1mZkE=,H/WTINYWzLjU59WdM3TAebBjSLM=
-20,-5,l0ngfivekjjNQ3xSfcdfRz1mZkE=,wGREF6Ng81cg0+CRLJXr4RtR+R0=
-20,-12,l0ngfivekjjNQ3xSfcdfRz1mZkE=,0jP/54Wh3T0tSIR0txuueRbDSk0=
-20,-11,l0ngfivekjjNQ3xSfcdfRz1mZkE=,0uQPU7KIlH2S502/jy8r/BJ1R4E=
-20,-10,l0ngfivekjjNQ3xSfcdfRz1mZkE=,jML39yUFkkHib+exYnYMSP5nK4M=
-20,-9,l0ngfivekjjNQ3xSfcdfRz1mZkE=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-20,-16,l0ngfivekjjNQ3xSfcdfRz1mZkE=,mmpnFZWdQhN8jfXH3lpsGLb3Yr0=
-20,-15,l0ngfivekjjNQ3xSfcdfRz1mZkE=,M98nb2PoB2BJyQD/yEZxCGrKy7Q=
-20,-14,l0ngfivekjjNQ3xSfcdfRz1mZkE=,G2rWHrcks/d//BNWh1IymHvHBx0=
-20,-13,l0ngfivekjjNQ3xSfcdfRz1mZkE=,G2rWHrcks/d//BNWh1IymHvHBx0=
-21,-17,l0ngfivekjjNQ3xSfcdfRz1mZkE=,cRfzV2wnZBu3IC3OgCx+/ZjQdEY=
-21,-5,l0ngfivekjjNQ3xSfcdfRz1mZkE=,6E+nL/ryLa15OfolZ1WkWcymZEs=
-21,-6,l0ngfivekjjNQ3xSfcdfRz1mZkE=,gBT00N+4JmY+L+AwKaiSULqr6x8=
-21,-7,l0ngfivekjjNQ3xSfcdfRz1mZkE=,NW5M6Z+XuMXkie4nEiunzRiyL6U=
-21,-8,l0ngfivekjjNQ3xSfcdfRz1mZkE=,6E+nL/ryLa15OfolZ1WkWcymZEs=
-21,-1,l0ngfivekjjNQ3xSfcdfRz1mZkE=,6E+nL/ryLa15OfolZ1WkWcymZEs=
-21,-2,l0ngfivekjjNQ3xSfcdfRz1mZkE=,6E+nL/ryLa15OfolZ1WkWcymZEs=
-21,-3,l0ngfivekjjNQ3xSfcdfRz1mZkE=,6E+nL/ryLa15OfolZ1WkWcymZEs=
-21,-4,l0ngfivekjjNQ3xSfcdfRz1mZkE=,6E+nL/ryLa15OfolZ1WkWcymZEs=
-21,-13,l0ngfivekjjNQ3xSfcdfRz1mZkE=,ZI8xJPDJ31w6hGNLr8NcgSaLMr0=
-21,-14,l0ngfivekjjNQ3xSfcdfRz1mZkE=,ZI8xJPDJ31w6hGNLr8NcgSaLMr0=
-21,-15,l0ngfivekjjNQ3xSfcdfRz1mZkE=,ZI8xJPDJ31w6hGNLr8NcgSaLMr0=
-21,-16,l0ngfivekjjNQ3xSfcdfRz1mZkE=,ZI8xJPDJ31w6hGNLr8NcgSaLMr0=
-21,-9,l0ngfivekjjNQ3xSfcdfRz1mZkE=,ZI8xJPDJ31w6hGNLr8NcgSaLMr0=
-21,-10,l0ngfivekjjNQ3xSfcdfRz1mZkE=,ZI8xJPDJ31w6hGNLr8NcgSaLMr0=
-21,-11,l0ngfivekjjNQ3xSfcdfRz1mZkE=,Os7jpot9lk4Llb+d3wCvHASxVPE=
-21,-12,l0ngfivekjjNQ3xSfcdfRz1mZkE=,A2AB834RfbCZyIbutoi5oPSPq9A=
