-13,-2,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,+ab1/WysIp0mcZN8kaeM7q2n46o=
-15,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,bcMgoYitvGP2/3WuBxrvb06nchk=
-1,-9,6/COJ17853KFQpww1CGBib0Y8OQ=,cH3XuX5LYdyidSBR+j0EFCk2nrg=
-1,-8,6/COJ17853KFQpww1CGBib0Y8OQ=,qzhiUZBN01tsTLiN6ygOcgBv26A=
-4,-13,6/COJ17853KFQpww1CGBib0Y8OQ=,xFjPnHXNNlPMX9rv96whqAF/44I=
-16,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,bcMgoYitvGP2/3WuBxrvb06nchk=
-1,-6,6/COJ17853KFQpww1CGBib0Y8OQ=,KLOwRG07tmQx6GT7hOLtJ+8I9ME=
-4,-15,6/COJ17853KFQpww1CGBib0Y8OQ=,mADi7GjCKXGdzqvEs8bNwss2C5c=
-15,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,bcMgoYitvGP2/3WuBxrvb06nchk=
-6,-13,6/COJ17853KFQpww1CGBib0Y8OQ=,26BDBwWxD3FgS6QwMueXtQG+6YQ=
-1,-12,6/COJ17853KFQpww1CGBib0Y8OQ=,T+/yWCwJRVfchYBdUxUKRUfLrt8=
-2,-12,6/COJ17853KFQpww1CGBib0Y8OQ=,T+/yWCwJRVfchYBdUxUKRUfLrt8=
-5,-13,6/COJ17853KFQpww1CGBib0Y8OQ=,26BDBwWxD3FgS6QwMueXtQG+6YQ=
-1,-4,6/COJ17853KFQpww1CGBib0Y8OQ=,cpYn2UPVzASybv22lHI4LbmBEkc=
-5,-14,6/COJ17853KFQpww1CGBib0Y8OQ=,26BDBwWxD3FgS6QwMueXtQG+6YQ=
-1,-5,6/COJ17853KFQpww1CGBib0Y8OQ=,KLOwRG07tmQx6GT7hOLtJ+8I9ME=
-1,-7,6/COJ17853KFQpww1CGBib0Y8OQ=,qzhiUZBN01tsTLiN6ygOcgBv26A=
-3,-12,6/COJ17853KFQpww1CGBib0Y8OQ=,RTZUtcVnUgyyRMUvGo2lK/IEKGY=
-1,-2,6/COJ17853KFQpww1CGBib0Y8OQ=,rF+9jQAWMIlR7yAe4TdiKo1JwWI=
-3,-13,6/COJ17853KFQpww1CGBib0Y8OQ=,xFjPnHXNNlPMX9rv96whqAF/44I=
-1,-10,6/COJ17853KFQpww1CGBib0Y8OQ=,cH3XuX5LYdyidSBR+j0EFCk2nrg=
-4,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,mADi7GjCKXGdzqvEs8bNwss2C5c=
-1,-3,6/COJ17853KFQpww1CGBib0Y8OQ=,cpYn2UPVzASybv22lHI4LbmBEkc=
-2,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,rF+9jQAWMIlR7yAe4TdiKo1JwWI=
-5,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,04shAcM+QBmtWtYvm5BO8Tl26qw=
-3,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,JNy/94J4aGvkrRU3tSLsyFdB0A4=
-6,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,ZHFyxuNA1nsqIo0EL6d+q+FYAQA=
-7,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,MHDzmLIpSYzzKh5vfO1/5QHzceg=
-11,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,jQptv9JOhrRTFHbh+Q7SAAzWsZA=
-4,-14,6/COJ17853KFQpww1CGBib0Y8OQ=,xFjPnHXNNlPMX9rv96whqAF/44I=
-4,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,JNy/94J4aGvkrRU3tSLsyFdB0A4=
-16,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,ua3FPY4cc+hn4hiHdNr+TH4F6fU=
-6,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,04shAcM+QBmtWtYvm5BO8Tl26qw=
-1,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,rF+9jQAWMIlR7yAe4TdiKo1JwWI=
-9,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,F3UJQtvmVscTgFqxzzHneDbOCFI=
-8,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,MHDzmLIpSYzzKh5vfO1/5QHzceg=
-1,-13,6/COJ17853KFQpww1CGBib0Y8OQ=,PckhNtiQBqNfMLqfRHBlflJOlv0=
-3,-15,6/COJ17853KFQpww1CGBib0Y8OQ=,mADi7GjCKXGdzqvEs8bNwss2C5c=
-6,-15,6/COJ17853KFQpww1CGBib0Y8OQ=,ZHFyxuNA1nsqIo0EL6d+q+FYAQA=
-2,-13,6/COJ17853KFQpww1CGBib0Y8OQ=,PckhNtiQBqNfMLqfRHBlflJOlv0=
-3,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,mADi7GjCKXGdzqvEs8bNwss2C5c=
-10,-1,6/COJ17853KFQpww1CGBib0Y8OQ=,F3UJQtvmVscTgFqxzzHneDbOCFI=
-3,-14,6/COJ17853KFQpww1CGBib0Y8OQ=,xFjPnHXNNlPMX9rv96whqAF/44I=
-5,-15,6/COJ17853KFQpww1CGBib0Y8OQ=,ZHFyxuNA1nsqIo0EL6d+q+FYAQA=
-5,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,ZHFyxuNA1nsqIo0EL6d+q+FYAQA=
-1,-14,6/COJ17853KFQpww1CGBib0Y8OQ=,PckhNtiQBqNfMLqfRHBlflJOlv0=
-2,-14,6/COJ17853KFQpww1CGBib0Y8OQ=,PckhNtiQBqNfMLqfRHBlflJOlv0=
-1,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,hVb0iGH6ESPrFqJqv0u5g5dx0T8=
-1,-15,6/COJ17853KFQpww1CGBib0Y8OQ=,hVb0iGH6ESPrFqJqv0u5g5dx0T8=
-2,-16,6/COJ17853KFQpww1CGBib0Y8OQ=,hVb0iGH6ESPrFqJqv0u5g5dx0T8=
-2,-15,6/COJ17853KFQpww1CGBib0Y8OQ=,hVb0iGH6ESPrFqJqv0u5g5dx0T8=
-15,-19,1bKT6KL/Wg3VNtWyyoo3xEqI8u0=,QYdeYjkhmU4as+puv9LDPHTlJJc=
-14,-18,1bKT6KL/Wg3VNtWyyoo3xEqI8u0=,JNhBNTL2hJZD0IaTXNa+eHKGY8g=
-14,-19,1bKT6KL/Wg3VNtWyyoo3xEqI8u0=,PizL64SHGBvkEvc+Ra3ou0sp5fE=
-15,-18,1bKT6KL/Wg3VNtWyyoo3xEqI8u0=,j+32BEJYdf8ZA5io15B915DcQ1Y=
-14,-20,1bKT6KL/Wg3VNtWyyoo3xEqI8u0=,PizL64SHGBvkEvc+Ra3ou0sp5fE=
-14,-22,1bKT6KL/Wg3VNtWyyoo3xEqI8u0=,zmhYvMdvVnNlN/vhd2QzB7BJHqY=
-14,-21,1bKT6KL/Wg3VNtWyyoo3xEqI8u0=,zmhYvMdvVnNlN/vhd2QzB7BJHqY=
-15,-21,1bKT6KL/Wg3VNtWyyoo3xEqI8u0=,h3odB47075ldiSY17GNu1tvlDuo=
-15,-20,1bKT6KL/Wg3VNtWyyoo3xEqI8u0=,QYdeYjkhmU4as+puv9LDPHTlJJc=
-15,-23,1bKT6KL/Wg3VNtWyyoo3xEqI8u0=,xs5iRspY+/rz+Vtf9lpJpF0xBH0=
-14,-23,1bKT6KL/Wg3VNtWyyoo3xEqI8u0=,2/Qln0xTzoVjYX8Ev+VGlBNQqCM=
-15,-25,1bKT6KL/Wg3VNtWyyoo3xEqI8u0=,8kIVWcXWArS27Ctub98Ko4iSE88=
-14,-24,NCJMbf076lyQBuOWkc9nyfmo8W0=,2/Qln0xTzoVjYX8Ev+VGlBNQqCM=
-15,-22,NCJMbf076lyQBuOWkc9nyfmo8W0=,h3odB47075ldiSY17GNu1tvlDuo=
-15,-24,NCJMbf076lyQBuOWkc9nyfmo8W0=,xs5iRspY+/rz+Vtf9lpJpF0xBH0=
-14,-25,NCJMbf076lyQBuOWkc9nyfmo8W0=,p7AIx99CnUnYoPHtyB/Lc/5NBIs=
-15,-27,F8vOEqZWl/HgoCjNuJaq8a5kUlo=,XBKP2i1ztkFUHLe9T7xPHY5UG0E=
-14,-26,Qasec5yPwBTB5hbi1+PIiXgGDDY=,p7AIx99CnUnYoPHtyB/Lc/5NBIs=
-15,-26,Qasec5yPwBTB5hbi1+PIiXgGDDY=,8kIVWcXWArS27Ctub98Ko4iSE88=
-14,-27,Qasec5yPwBTB5hbi1+PIiXgGDDY=,y7etcUbUesIW6YJcYt06VIf2dUM=
-15,-28,Qasec5yPwBTB5hbi1+PIiXgGDDY=,XBKP2i1ztkFUHLe9T7xPHY5UG0E=
-14,-28,OqTjsHVOcleWrS0vJ43iw99aOl4=,y7etcUbUesIW6YJcYt06VIf2dUM=
-14,-29,OqTjsHVOcleWrS0vJ43iw99aOl4=,6IsHIPg146r1HYcpeEUJjdtasIc=
-15,-29,OqTjsHVOcleWrS0vJ43iw99aOl4=,0DUnHD2EVi7aJGyI86lSOHmcRNs=
-14,-30,OqTjsHVOcleWrS0vJ43iw99aOl4=,6IsHIPg146r1HYcpeEUJjdtasIc=
-15,-30,OqTjsHVOcleWrS0vJ43iw99aOl4=,0DUnHD2EVi7aJGyI86lSOHmcRNs=
-14,-31,OqTjsHVOcleWrS0vJ43iw99aOl4=,OiAL0Fr0V+4YjQi4DzAGCpGBnMo=
-15,-31,OqTjsHVOcleWrS0vJ43iw99aOl4=,xEvx/r1KjWlMZS7HMutGxrijK9Y=
-13,-30,OqTjsHVOcleWrS0vJ43iw99aOl4=,6IsHIPg146r1HYcpeEUJjdtasIc=
-12,-30,OqTjsHVOcleWrS0vJ43iw99aOl4=,WvFF/+bjfKB0BJ6ZhB7zRQKwWCU=
-13,-31,OqTjsHVOcleWrS0vJ43iw99aOl4=,OiAL0Fr0V+4YjQi4DzAGCpGBnMo=
-12,-31,OqTjsHVOcleWrS0vJ43iw99aOl4=,Cq98wP4ueBkv+qjIoLof8zGXg8U=
-13,-28,OqTjsHVOcleWrS0vJ43iw99aOl4=,y7etcUbUesIW6YJcYt06VIf2dUM=
-13,-29,OqTjsHVOcleWrS0vJ43iw99aOl4=,6IsHIPg146r1HYcpeEUJjdtasIc=
-12,-28,OqTjsHVOcleWrS0vJ43iw99aOl4=,sPndWeTicBAIdL7kdCJCBF4XI1E=
-12,-29,0s9NyIuY1qsuyb1HxEx4E7zmzdU=,WvFF/+bjfKB0BJ6ZhB7zRQKwWCU=
-12,-26,0s9NyIuY1qsuyb1HxEx4E7zmzdU=,becg2TUjxJgQk2zLY0QfjqJnM3E=
-12,-27,0s9NyIuY1qsuyb1HxEx4E7zmzdU=,sPndWeTicBAIdL7kdCJCBF4XI1E=
-13,-27,0s9NyIuY1qsuyb1HxEx4E7zmzdU=,y7etcUbUesIW6YJcYt06VIf2dUM=
-13,-26,BRSDtNoKeu3cdyMw77YkdKtzyk8=,p7AIx99CnUnYoPHtyB/Lc/5NBIs=
-10,-25,BRSDtNoKeu3cdyMw77YkdKtzyk8=,yh6bxNy9WH3BQioEV5QTzGHgDJI=
-12,-25,BRSDtNoKeu3cdyMw77YkdKtzyk8=,becg2TUjxJgQk2zLY0QfjqJnM3E=
-12,-24,BRSDtNoKeu3cdyMw77YkdKtzyk8=,KGxHEVrfDsJjFppDU1Hat95jxKA=
-11,-25,BRSDtNoKeu3cdyMw77YkdKtzyk8=,becg2TUjxJgQk2zLY0QfjqJnM3E=
-10,-24,BRSDtNoKeu3cdyMw77YkdKtzyk8=,ACEsi+yxN4156YxEokuj60XFT5M=
-11,-24,BRSDtNoKeu3cdyMw77YkdKtzyk8=,KGxHEVrfDsJjFppDU1Hat95jxKA=
-13,-25,BRSDtNoKeu3cdyMw77YkdKtzyk8=,p7AIx99CnUnYoPHtyB/Lc/5NBIs=
-13,-24,BRSDtNoKeu3cdyMw77YkdKtzyk8=,2/Qln0xTzoVjYX8Ev+VGlBNQqCM=
-8,-25,BRSDtNoKeu3cdyMw77YkdKtzyk8=,RjQWz1H5o/s5eTYjBVs4RjOlvEA=
-8,-24,BRSDtNoKeu3cdyMw77YkdKtzyk8=,Bkmydblb/IIksmB6WD2F4H2rne0=
-9,-25,BRSDtNoKeu3cdyMw77YkdKtzyk8=,yh6bxNy9WH3BQioEV5QTzGHgDJI=
-9,-24,BRSDtNoKeu3cdyMw77YkdKtzyk8=,ACEsi+yxN4156YxEokuj60XFT5M=
-8,-23,qWeAImk9AgTwh+PK7QnVrwmgDJQ=,Bkmydblb/IIksmB6WD2F4H2rne0=
-9,-23,qWeAImk9AgTwh+PK7QnVrwmgDJQ=,ACEsi+yxN4156YxEokuj60XFT5M=
-8,-22,qWeAImk9AgTwh+PK7QnVrwmgDJQ=,WkiJSCLFmmTJ3ARyfk0r62uyLV0=
-9,-22,v462Yuvdh6EQTkVeWCEDVRsY4os=,nc79A59BDtT46l5zY7HldnJVleE=
-7,-23,v462Yuvdh6EQTkVeWCEDVRsY4os=,Bkmydblb/IIksmB6WD2F4H2rne0=
-6,-23,v462Yuvdh6EQTkVeWCEDVRsY4os=,9Xoo5bZrjaMmY9ZfpW2LW//bhuw=
-7,-22,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,WkiJSCLFmmTJ3ARyfk0r62uyLV0=
-6,-22,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,gONq4qvbTfsdkqroLyEwmpUmJPo=
-5,-22,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,gONq4qvbTfsdkqroLyEwmpUmJPo=
-5,-23,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,9Xoo5bZrjaMmY9ZfpW2LW//bhuw=
-4,-22,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,9mmYTvQA2wIP78uFKIlFKxqNvpU=
-4,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,9mmYTvQA2wIP78uFKIlFKxqNvpU=
-5,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,gONq4qvbTfsdkqroLyEwmpUmJPo=
-4,-23,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,h+iVTJPbkIBTZAFddhouMtl1690=
-4,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,6J+lRWFXxnKM4+LGqNeD2gyRLu0=
-4,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,6J+lRWFXxnKM4+LGqNeD2gyRLu0=
-4,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,iXGgGe3MTTGNlo+c/w5aRu8omkM=
-5,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,z0ubR2qUqWgtcWGfQ51FNNllTVk=
-3,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,6J+lRWFXxnKM4+LGqNeD2gyRLu0=
-3,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,iXGgGe3MTTGNlo+c/w5aRu8omkM=
-5,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,z0ubR2qUqWgtcWGfQ51FNNllTVk=
-5,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,rXg/gt59MDqFzb73TJvJ56GBCIU=
-2,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,T+NVyjHkdi1rUup5BqlOifVOQVM=
-2,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,W91UFoKHa9ZbyYQYQmyrw3CkkQo=
-7,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,WkiJSCLFmmTJ3ARyfk0r62uyLV0=
-7,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,1pvn7MlVQAWOQF+TGbKBsSSBETo=
-6,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,gONq4qvbTfsdkqroLyEwmpUmJPo=
-6,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,z0ubR2qUqWgtcWGfQ51FNNllTVk=
-7,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,y4Jh5Z3x1SaBpJFNqyrDLMeSq8g=
-6,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,rXg/gt59MDqFzb73TJvJ56GBCIU=
-6,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,z0ubR2qUqWgtcWGfQ51FNNllTVk=
-9,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,nc79A59BDtT46l5zY7HldnJVleE=
-8,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,WkiJSCLFmmTJ3ARyfk0r62uyLV0=
-8,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,y4Jh5Z3x1SaBpJFNqyrDLMeSq8g=
-7,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,1pvn7MlVQAWOQF+TGbKBsSSBETo=
-8,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,1pvn7MlVQAWOQF+TGbKBsSSBETo=
-14,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,JNhBNTL2hJZD0IaTXNa+eHKGY8g=
-9,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,JmYkRy7svbdXTsRkLK9UMnFarSg=
-15,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,j+32BEJYdf8ZA5io15B915DcQ1Y=
-8,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,y4Jh5Z3x1SaBpJFNqyrDLMeSq8g=
-9,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,JmYkRy7svbdXTsRkLK9UMnFarSg=
-9,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,b3uxpEUVL1ABYE+KcLxQsF7TMcE=
-9,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,b3uxpEUVL1ABYE+KcLxQsF7TMcE=
-8,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,1pvn7MlVQAWOQF+TGbKBsSSBETo=
-7,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,y4Jh5Z3x1SaBpJFNqyrDLMeSq8g=
-6,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,rXg/gt59MDqFzb73TJvJ56GBCIU=
-1,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,W91UFoKHa9ZbyYQYQmyrw3CkkQo=
-1,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,T+NVyjHkdi1rUup5BqlOifVOQVM=
-3,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,iXGgGe3MTTGNlo+c/w5aRu8omkM=
-2,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,T+NVyjHkdi1rUup5BqlOifVOQVM=
-4,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,iXGgGe3MTTGNlo+c/w5aRu8omkM=
-5,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,rXg/gt59MDqFzb73TJvJ56GBCIU=
-10,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,b3uxpEUVL1ABYE+KcLxQsF7TMcE=
-13,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,JNhBNTL2hJZD0IaTXNa+eHKGY8g=
-10,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,JmYkRy7svbdXTsRkLK9UMnFarSg=
-10,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,b3uxpEUVL1ABYE+KcLxQsF7TMcE=
-10,-23,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,ACEsi+yxN4156YxEokuj60XFT5M=
-12,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,DAnwruKOINsTLooXo4GGhcgESWU=
-10,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,JmYkRy7svbdXTsRkLK9UMnFarSg=
-13,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,zmhYvMdvVnNlN/vhd2QzB7BJHqY=
-13,-23,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,2/Qln0xTzoVjYX8Ev+VGlBNQqCM=
-11,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,DAnwruKOINsTLooXo4GGhcgESWU=
-11,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,DAnwruKOINsTLooXo4GGhcgESWU=
-11,-23,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,KGxHEVrfDsJjFppDU1Hat95jxKA=
-3,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,6J+lRWFXxnKM4+LGqNeD2gyRLu0=
-11,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,NFU9Jl/WyMLYthFEbSYsGx5NQ+4=
-13,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,PizL64SHGBvkEvc+Ra3ou0sp5fE=
-12,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,NFU9Jl/WyMLYthFEbSYsGx5NQ+4=
-2,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,W91UFoKHa9ZbyYQYQmyrw3CkkQo=
-12,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,NFU9Jl/WyMLYthFEbSYsGx5NQ+4=
-13,-22,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,zmhYvMdvVnNlN/vhd2QzB7BJHqY=
-12,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,DAnwruKOINsTLooXo4GGhcgESWU=
-11,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,NFU9Jl/WyMLYthFEbSYsGx5NQ+4=
-13,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,JNhBNTL2hJZD0IaTXNa+eHKGY8g=
-12,-23,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,KGxHEVrfDsJjFppDU1Hat95jxKA=
-13,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,PizL64SHGBvkEvc+Ra3ou0sp5fE=
-3,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,9mmYTvQA2wIP78uFKIlFKxqNvpU=
-10,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,nc79A59BDtT46l5zY7HldnJVleE=
-2,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,JhAqJWlefqz3DdDXXRwaOFPmTv0=
-3,-23,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,h+iVTJPbkIBTZAFddhouMtl1690=
-10,-22,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,nc79A59BDtT46l5zY7HldnJVleE=
-2,-22,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,JhAqJWlefqz3DdDXXRwaOFPmTv0=
-3,-22,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,9mmYTvQA2wIP78uFKIlFKxqNvpU=
-3,-24,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,h+iVTJPbkIBTZAFddhouMtl1690=
-12,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,bim12Hpv71lL+JwRQdOmP0FYqls=
-11,-22,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,bim12Hpv71lL+JwRQdOmP0FYqls=
-11,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,bim12Hpv71lL+JwRQdOmP0FYqls=
-3,-25,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,jCmf045vhreiX1EVFqNobJaNapE=
-2,-25,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,7zdp/cQNbxp7iWUL50ZPk0MeD94=
-2,-26,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,7zdp/cQNbxp7iWUL50ZPk0MeD94=
-2,-24,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,9VCezqw+ZPzcuXB9JfhqCT1Bj88=
-3,-28,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,TIxE4TarqXe57s9TzuGnPsFg1QQ=
-3,-26,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,jCmf045vhreiX1EVFqNobJaNapE=
-2,-27,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,gYffA03AA9ARwbWzzMVEf3auNCs=
-4,-28,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,TIxE4TarqXe57s9TzuGnPsFg1QQ=
-3,-29,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,Gz3ykcQ9VrNXCdn/+uAYsV7icV4=
-12,-22,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,bim12Hpv71lL+JwRQdOmP0FYqls=
-2,-29,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,ylcL73Sq+MUpBP/lf3tmLNUVrRA=
-2,-23,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,9VCezqw+ZPzcuXB9JfhqCT1Bj88=
-4,-29,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,Gz3ykcQ9VrNXCdn/+uAYsV7icV4=
-3,-27,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,TIxE4TarqXe57s9TzuGnPsFg1QQ=
-4,-24,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,h+iVTJPbkIBTZAFddhouMtl1690=
-6,-29,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,MVy35Cam18sLsb9XqknxwPZqW48=
