-13,-2,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,+ab1/WysIp0mcZN8kaeM7q2n46o=
-7,-28,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,3TDwIDe6sLZsxpqAT+Q9MEQZ8vY=
-7,-29,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,VUiFx4axS8dsFuLF+Ezs1Y5/XYY=
-7,-27,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,3TDwIDe6sLZsxpqAT+Q9MEQZ8vY=
-6,-24,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,9Xoo5bZrjaMmY9ZfpW2LW//bhuw=
-5,-28,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,hYlF7DWUUpWitRUeMrYWMJYkS34=
-4,-25,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,jCmf045vhreiX1EVFqNobJaNapE=
-5,-29,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,MVy35Cam18sLsb9XqknxwPZqW48=
-5,-24,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,9Xoo5bZrjaMmY9ZfpW2LW//bhuw=
-7,-25,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,RjQWz1H5o/s5eTYjBVs4RjOlvEA=
-2,-28,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,gYffA03AA9ARwbWzzMVEf3auNCs=
-6,-28,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,hYlF7DWUUpWitRUeMrYWMJYkS34=
-7,-24,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,Bkmydblb/IIksmB6WD2F4H2rne0=
-4,-26,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,jCmf045vhreiX1EVFqNobJaNapE=
-5,-27,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,hYlF7DWUUpWitRUeMrYWMJYkS34=
-7,-26,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,RjQWz1H5o/s5eTYjBVs4RjOlvEA=
-6,-26,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,Ces0kRU31CoLeZ05SWs9W6PWDCE=
-6,-27,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,hYlF7DWUUpWitRUeMrYWMJYkS34=
-4,-27,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,TIxE4TarqXe57s9TzuGnPsFg1QQ=
-5,-26,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,Ces0kRU31CoLeZ05SWs9W6PWDCE=
-7,-30,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,VUiFx4axS8dsFuLF+Ezs1Y5/XYY=
-6,-25,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,Ces0kRU31CoLeZ05SWs9W6PWDCE=
-5,-25,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,Ces0kRU31CoLeZ05SWs9W6PWDCE=
-8,-30,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,VUiFx4axS8dsFuLF+Ezs1Y5/XYY=
-6,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,UMtaGJbZ73BvgphIQpPzqfInaK8=
-7,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,PuR5wa92mbNdpV+3kMWGp2TdOSM=
-7,-31,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,PuR5wa92mbNdpV+3kMWGp2TdOSM=
-6,-30,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,MVy35Cam18sLsb9XqknxwPZqW48=
-9,-30,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,S0K605E08MkhFWfuP2YYR8wP0dA=
-6,-31,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,UMtaGJbZ73BvgphIQpPzqfInaK8=
-8,-31,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,PuR5wa92mbNdpV+3kMWGp2TdOSM=
-10,-30,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,S0K605E08MkhFWfuP2YYR8wP0dA=
-11,-30,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,WvFF/+bjfKB0BJ6ZhB7zRQKwWCU=
-11,-31,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,Cq98wP4ueBkv+qjIoLof8zGXg8U=
-1,-29,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,ylcL73Sq+MUpBP/lf3tmLNUVrRA=
-9,-29,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,S0K605E08MkhFWfuP2YYR8wP0dA=
-1,-26,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,7zdp/cQNbxp7iWUL50ZPk0MeD94=
-11,-29,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,WvFF/+bjfKB0BJ6ZhB7zRQKwWCU=
-11,-27,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,sPndWeTicBAIdL7kdCJCBF4XI1E=
-10,-26,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,yh6bxNy9WH3BQioEV5QTzGHgDJI=
-1,-27,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,gYffA03AA9ARwbWzzMVEf3auNCs=
-8,-29,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,VUiFx4axS8dsFuLF+Ezs1Y5/XYY=
-9,-31,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,KrqPbzFVyEWSHpfWZRK5wvHVipA=
-8,-26,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,RjQWz1H5o/s5eTYjBVs4RjOlvEA=
-10,-31,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,KrqPbzFVyEWSHpfWZRK5wvHVipA=
-11,-28,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,sPndWeTicBAIdL7kdCJCBF4XI1E=
-11,-26,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,becg2TUjxJgQk2zLY0QfjqJnM3E=
-10,-28,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,FTLT9wuug5mItasBieyJH8L/bLI=
-8,-27,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,3TDwIDe6sLZsxpqAT+Q9MEQZ8vY=
-1,-22,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,JhAqJWlefqz3DdDXXRwaOFPmTv0=
-10,-29,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,S0K605E08MkhFWfuP2YYR8wP0dA=
-1,-24,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,9VCezqw+ZPzcuXB9JfhqCT1Bj88=
-1,-23,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,9VCezqw+ZPzcuXB9JfhqCT1Bj88=
-1,-25,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,7zdp/cQNbxp7iWUL50ZPk0MeD94=
-1,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,W91UFoKHa9ZbyYQYQmyrw3CkkQo=
-9,-28,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,FTLT9wuug5mItasBieyJH8L/bLI=
-9,-26,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,yh6bxNy9WH3BQioEV5QTzGHgDJI=
-1,-28,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,gYffA03AA9ARwbWzzMVEf3auNCs=
-8,-28,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,3TDwIDe6sLZsxpqAT+Q9MEQZ8vY=
-1,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,JhAqJWlefqz3DdDXXRwaOFPmTv0=
-10,-27,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,FTLT9wuug5mItasBieyJH8L/bLI=
-16,-22,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,h3odB47075ldiSY17GNu1tvlDuo=
-16,-23,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,xs5iRspY+/rz+Vtf9lpJpF0xBH0=
-9,-27,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,FTLT9wuug5mItasBieyJH8L/bLI=
-5,-31,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,UMtaGJbZ73BvgphIQpPzqfInaK8=
-4,-30,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,Gz3ykcQ9VrNXCdn/+uAYsV7icV4=
-5,-30,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,MVy35Cam18sLsb9XqknxwPZqW48=
-16,-24,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,xs5iRspY+/rz+Vtf9lpJpF0xBH0=
-16,-25,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,8kIVWcXWArS27Ctub98Ko4iSE88=
-16,-26,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,8kIVWcXWArS27Ctub98Ko4iSE88=
-16,-28,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,XBKP2i1ztkFUHLe9T7xPHY5UG0E=
-16,-27,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,XBKP2i1ztkFUHLe9T7xPHY5UG0E=
-16,-19,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,QYdeYjkhmU4as+puv9LDPHTlJJc=
-16,-29,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,0DUnHD2EVi7aJGyI86lSOHmcRNs=
-16,-30,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,0DUnHD2EVi7aJGyI86lSOHmcRNs=
-16,-18,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,j+32BEJYdf8ZA5io15B915DcQ1Y=
-4,-31,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,sXaGDh1zi74JmxQpw2Afwb395AU=
-16,-20,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,QYdeYjkhmU4as+puv9LDPHTlJJc=
-8,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,PuR5wa92mbNdpV+3kMWGp2TdOSM=
-4,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,sXaGDh1zi74JmxQpw2Afwb395AU=
-16,-21,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,h3odB47075ldiSY17GNu1tvlDuo=
-10,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,KrqPbzFVyEWSHpfWZRK5wvHVipA=
-15,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,xEvx/r1KjWlMZS7HMutGxrijK9Y=
-14,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,OiAL0Fr0V+4YjQi4DzAGCpGBnMo=
-16,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,xEvx/r1KjWlMZS7HMutGxrijK9Y=
-12,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,Cq98wP4ueBkv+qjIoLof8zGXg8U=
-1,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,T+NVyjHkdi1rUup5BqlOifVOQVM=
-9,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,KrqPbzFVyEWSHpfWZRK5wvHVipA=
-5,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,UMtaGJbZ73BvgphIQpPzqfInaK8=
-11,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,Cq98wP4ueBkv+qjIoLof8zGXg8U=
-16,-31,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,xEvx/r1KjWlMZS7HMutGxrijK9Y=
-16,-17,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,j+32BEJYdf8ZA5io15B915DcQ1Y=
-13,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,OiAL0Fr0V+4YjQi4DzAGCpGBnMo=
-2,-30,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,ylcL73Sq+MUpBP/lf3tmLNUVrRA=
-3,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,sXaGDh1zi74JmxQpw2Afwb395AU=
-1,-30,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,ylcL73Sq+MUpBP/lf3tmLNUVrRA=
-3,-30,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,Gz3ykcQ9VrNXCdn/+uAYsV7icV4=
-3,-31,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,sXaGDh1zi74JmxQpw2Afwb395AU=
-2,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,/A62YqklS/+cLdAXeT6d39y5r3A=
-1,-31,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,/A62YqklS/+cLdAXeT6d39y5r3A=
-2,-31,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,/A62YqklS/+cLdAXeT6d39y5r3A=
-1,-32,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,/A62YqklS/+cLdAXeT6d39y5r3A=
-31,-18,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,3Nhj1N64CWssm9HUd29ikvu1E5k=
-31,-19,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,p4j44ru5UB3Asdf7lTpbgc6TbpU=
-30,-19,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,MTaO6jjXxXUxyutI7U1BPt08MfE=
-30,-18,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,xP73waFVN6KK4uS4x1TYFeV5jrw=
-31,-20,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,p4j44ru5UB3Asdf7lTpbgc6TbpU=
-30,-22,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,sZB0zmrhpSheXCYwAw3DkCjZDWU=
-30,-23,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,97AL3l53LXYJCa2O6wyqf7jYx/k=
-31,-22,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,jnFrnHGl0IrDLhtfiuuOzpsOgjs=
-31,-23,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,Fys/mZPKnmw7TdMfu4L1YUaTx5o=
-30,-21,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,sZB0zmrhpSheXCYwAw3DkCjZDWU=
-30,-20,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,MTaO6jjXxXUxyutI7U1BPt08MfE=
-31,-21,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,jnFrnHGl0IrDLhtfiuuOzpsOgjs=
-30,-24,hID47T6rZA22rMKCBsVr6vltLAw=,97AL3l53LXYJCa2O6wyqf7jYx/k=
-30,-25,hID47T6rZA22rMKCBsVr6vltLAw=,4SwnRboHPFdQjHj7dOROfYmvL/I=
-31,-25,hID47T6rZA22rMKCBsVr6vltLAw=,uYLef9XS5KhbmOsyKGtgLMdO+Ps=
-31,-24,hID47T6rZA22rMKCBsVr6vltLAw=,Fys/mZPKnmw7TdMfu4L1YUaTx5o=
-31,-27,hID47T6rZA22rMKCBsVr6vltLAw=,9mG/ZDoBVuU/D95jOC6F7Gy0x0I=
-30,-26,hID47T6rZA22rMKCBsVr6vltLAw=,4SwnRboHPFdQjHj7dOROfYmvL/I=
-31,-26,hID47T6rZA22rMKCBsVr6vltLAw=,uYLef9XS5KhbmOsyKGtgLMdO+Ps=
-30,-27,MBKebTJA2fhwaix9p+yo8qgM1nI=,fZANA8PXC5fX/Y21pd/w8a9Q7eY=
-31,-28,fCuV+40pAyl2f+rcRmNElFwGNHk=,9mG/ZDoBVuU/D95jOC6F7Gy0x0I=
-30,-28,IMh4RwaZkdJko6B5B9euXpW0BhE=,fZANA8PXC5fX/Y21pd/w8a9Q7eY=
-30,-29,IMh4RwaZkdJko6B5B9euXpW0BhE=,2AX3QUTya5OBOcLWW+v/MqLThZM=
-31,-29,IMh4RwaZkdJko6B5B9euXpW0BhE=,4nrdNzXSIVTdWy0UdbcS20ZyfEk=
-28,-28,IMh4RwaZkdJko6B5B9euXpW0BhE=,heHyHNY7y8/hz2V9UC2lOvpSl04=
-29,-28,IMh4RwaZkdJko6B5B9euXpW0BhE=,fZANA8PXC5fX/Y21pd/w8a9Q7eY=
-28,-29,IMh4RwaZkdJko6B5B9euXpW0BhE=,K59sxv4c0QZ/O9cln2F/p6vpaTw=
-29,-29,IMh4RwaZkdJko6B5B9euXpW0BhE=,2AX3QUTya5OBOcLWW+v/MqLThZM=
-28,-24,IMh4RwaZkdJko6B5B9euXpW0BhE=,Po/AklRpZs3+ggSJFvxCGOqOAOw=
-29,-24,IMh4RwaZkdJko6B5B9euXpW0BhE=,97AL3l53LXYJCa2O6wyqf7jYx/k=
-29,-26,IMh4RwaZkdJko6B5B9euXpW0BhE=,4SwnRboHPFdQjHj7dOROfYmvL/I=
-28,-26,DTB+2ab0Nr4nOx7w+DMfYdrUQOc=,0lYHtL+Y+T4FgG8Va9jAh8nsbrc=
-29,-25,DTB+2ab0Nr4nOx7w+DMfYdrUQOc=,4SwnRboHPFdQjHj7dOROfYmvL/I=
-28,-27,DTB+2ab0Nr4nOx7w+DMfYdrUQOc=,heHyHNY7y8/hz2V9UC2lOvpSl04=
-28,-25,DTB+2ab0Nr4nOx7w+DMfYdrUQOc=,0lYHtL+Y+T4FgG8Va9jAh8nsbrc=
-29,-22,DTB+2ab0Nr4nOx7w+DMfYdrUQOc=,sZB0zmrhpSheXCYwAw3DkCjZDWU=
-28,-23,DTB+2ab0Nr4nOx7w+DMfYdrUQOc=,Po/AklRpZs3+ggSJFvxCGOqOAOw=
-28,-22,DTB+2ab0Nr4nOx7w+DMfYdrUQOc=,QTeMaO2MutTCJKrMG2/tIpMvs7c=
-29,-27,DTB+2ab0Nr4nOx7w+DMfYdrUQOc=,fZANA8PXC5fX/Y21pd/w8a9Q7eY=
-29,-23,DTB+2ab0Nr4nOx7w+DMfYdrUQOc=,97AL3l53LXYJCa2O6wyqf7jYx/k=
-27,-23,hUqtWKpaGPdxg6SjskdFKHE1QHs=,Po/AklRpZs3+ggSJFvxCGOqOAOw=
-26,-24,hUqtWKpaGPdxg6SjskdFKHE1QHs=,snYzHZ0LKvDYwgz5gOSwCU8Msiw=
-26,-22,hUqtWKpaGPdxg6SjskdFKHE1QHs=,jBglTAT/GcbaBs0jyVXQfh67NDI=
-27,-24,hUqtWKpaGPdxg6SjskdFKHE1QHs=,Po/AklRpZs3+ggSJFvxCGOqOAOw=
-27,-25,hUqtWKpaGPdxg6SjskdFKHE1QHs=,0lYHtL+Y+T4FgG8Va9jAh8nsbrc=
-27,-22,hUqtWKpaGPdxg6SjskdFKHE1QHs=,QTeMaO2MutTCJKrMG2/tIpMvs7c=
-26,-23,hUqtWKpaGPdxg6SjskdFKHE1QHs=,snYzHZ0LKvDYwgz5gOSwCU8Msiw=
-26,-25,hUqtWKpaGPdxg6SjskdFKHE1QHs=,LsKKSLqSQPjihFg8vVxEsZwNOuI=
-24,-22,hUqtWKpaGPdxg6SjskdFKHE1QHs=,X3Qt4wNeP502Sb28E067HcPiDYQ=
-25,-23,hUqtWKpaGPdxg6SjskdFKHE1QHs=,snYzHZ0LKvDYwgz5gOSwCU8Msiw=
-25,-24,hUqtWKpaGPdxg6SjskdFKHE1QHs=,snYzHZ0LKvDYwgz5gOSwCU8Msiw=
-25,-22,hUqtWKpaGPdxg6SjskdFKHE1QHs=,jBglTAT/GcbaBs0jyVXQfh67NDI=
-25,-25,hUqtWKpaGPdxg6SjskdFKHE1QHs=,LsKKSLqSQPjihFg8vVxEsZwNOuI=
-24,-23,hUqtWKpaGPdxg6SjskdFKHE1QHs=,AhpkG/GT5MgHXXMvDMp33JHbMQY=
-24,-24,hUqtWKpaGPdxg6SjskdFKHE1QHs=,AhpkG/GT5MgHXXMvDMp33JHbMQY=
-24,-25,hUqtWKpaGPdxg6SjskdFKHE1QHs=,9MI14ewueQPvfg7JPRHyJlaScMA=
-23,-24,hUqtWKpaGPdxg6SjskdFKHE1QHs=,AhpkG/GT5MgHXXMvDMp33JHbMQY=
-22,-24,hUqtWKpaGPdxg6SjskdFKHE1QHs=,NaEWxnryawjYZj7ZnWfK/RZetnk=
-22,-25,hUqtWKpaGPdxg6SjskdFKHE1QHs=,9Gwx6F/MIox0KNSFqIt0GCp2sMg=
-23,-25,hUqtWKpaGPdxg6SjskdFKHE1QHs=,9MI14ewueQPvfg7JPRHyJlaScMA=
-22,-26,hsrxyEeMm9rB6qN4N9gwGVGHTkI=,9Gwx6F/MIox0KNSFqIt0GCp2sMg=
-22,-27,hsrxyEeMm9rB6qN4N9gwGVGHTkI=,N2JmPlryMna9sZPDAJJ9v3pefYE=
-23,-26,hsrxyEeMm9rB6qN4N9gwGVGHTkI=,9MI14ewueQPvfg7JPRHyJlaScMA=
-21,-27,xHoam//Hdn//hA8M+1AfboQJ2V4=,N2JmPlryMna9sZPDAJJ9v3pefYE=
-21,-26,xHoam//Hdn//hA8M+1AfboQJ2V4=,9Gwx6F/MIox0KNSFqIt0GCp2sMg=
-20,-26,xHoam//Hdn//hA8M+1AfboQJ2V4=,1EiNYdA+xG2A3/cr3GDDsNaedY0=
-23,-27,xHoam//Hdn//hA8M+1AfboQJ2V4=,7yCB1a+0o+p7TIpsyTtVF8Aa6Pw=
-21,-28,xHoam//Hdn//hA8M+1AfboQJ2V4=,N2JmPlryMna9sZPDAJJ9v3pefYE=
-20,-27,xHoam//Hdn//hA8M+1AfboQJ2V4=,TJySm9wIZG4QeVcodETgujf7SPw=
-20,-29,xHoam//Hdn//hA8M+1AfboQJ2V4=,WQOKP66CLLb5acBI8lTeY6Q/wqw=
-20,-28,xHoam//Hdn//hA8M+1AfboQJ2V4=,TJySm9wIZG4QeVcodETgujf7SPw=
-20,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,vBwBo4FeP9W12Qy04tXAQSXMjlg=
-21,-29,xHoam//Hdn//hA8M+1AfboQJ2V4=,4ss7xGT2ejhUnL5Sk7Aj6YCvi80=
-20,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,WQOKP66CLLb5acBI8lTeY6Q/wqw=
-21,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,4ss7xGT2ejhUnL5Sk7Aj6YCvi80=
-22,-23,xHoam//Hdn//hA8M+1AfboQJ2V4=,NaEWxnryawjYZj7ZnWfK/RZetnk=
-23,-22,xHoam//Hdn//hA8M+1AfboQJ2V4=,X3Qt4wNeP502Sb28E067HcPiDYQ=
-20,-25,xHoam//Hdn//hA8M+1AfboQJ2V4=,1EiNYdA+xG2A3/cr3GDDsNaedY0=
-21,-23,xHoam//Hdn//hA8M+1AfboQJ2V4=,NaEWxnryawjYZj7ZnWfK/RZetnk=
-21,-25,xHoam//Hdn//hA8M+1AfboQJ2V4=,9Gwx6F/MIox0KNSFqIt0GCp2sMg=
-22,-22,xHoam//Hdn//hA8M+1AfboQJ2V4=,70nlfFHcF1tcYsk2N9FTrewQo3Y=
-20,-24,xHoam//Hdn//hA8M+1AfboQJ2V4=,OE/2Dae8w+571WZ3xatUNX/vMzY=
-21,-22,xHoam//Hdn//hA8M+1AfboQJ2V4=,70nlfFHcF1tcYsk2N9FTrewQo3Y=
-20,-22,xHoam//Hdn//hA8M+1AfboQJ2V4=,5XfOqKu7FNPGMK4Z7RK3UZD7rN0=
-20,-23,xHoam//Hdn//hA8M+1AfboQJ2V4=,OE/2Dae8w+571WZ3xatUNX/vMzY=
-20,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,5XfOqKu7FNPGMK4Z7RK3UZD7rN0=
-21,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,70nlfFHcF1tcYsk2N9FTrewQo3Y=
-22,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,70nlfFHcF1tcYsk2N9FTrewQo3Y=
-23,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,X3Qt4wNeP502Sb28E067HcPiDYQ=
-21,-24,xHoam//Hdn//hA8M+1AfboQJ2V4=,NaEWxnryawjYZj7ZnWfK/RZetnk=
-23,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,PasiXko+AWCcqzn1WP8QXl5iGaM=
-20,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,d05xGRXKaha5+3AJ6ot2MY4crTw=
-25,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,3CkcCYlCQRdyhQQCdh5f7Oofscg=
-24,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,X3Qt4wNeP502Sb28E067HcPiDYQ=
-24,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,PasiXko+AWCcqzn1WP8QXl5iGaM=
-22,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,FoFVWda+XrpRkNCx3IcTG+lwIR8=
-25,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,jBglTAT/GcbaBs0jyVXQfh67NDI=
-28,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,QTeMaO2MutTCJKrMG2/tIpMvs7c=
-21,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,cL2+7A2QX7h1uV6nnsSIgs3Nfow=
-23,-23,xHoam//Hdn//hA8M+1AfboQJ2V4=,AhpkG/GT5MgHXXMvDMp33JHbMQY=
-21,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,FoFVWda+XrpRkNCx3IcTG+lwIR8=
-26,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,jBglTAT/GcbaBs0jyVXQfh67NDI=
-29,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,sZB0zmrhpSheXCYwAw3DkCjZDWU=
