-13,-2,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,+ab1/WysIp0mcZN8kaeM7q2n46o=
-29,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,MTaO6jjXxXUxyutI7U1BPt08MfE=
-27,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,WMz0CFrsJH0AJH1lNIkF47BxyPA=
-28,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,WMz0CFrsJH0AJH1lNIkF47BxyPA=
-22,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,FoFVWda+XrpRkNCx3IcTG+lwIR8=
-23,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,PasiXko+AWCcqzn1WP8QXl5iGaM=
-27,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,QTeMaO2MutTCJKrMG2/tIpMvs7c=
-26,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,3CkcCYlCQRdyhQQCdh5f7Oofscg=
-24,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,PasiXko+AWCcqzn1WP8QXl5iGaM=
-25,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,3CkcCYlCQRdyhQQCdh5f7Oofscg=
-23,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,TZegobtCGL8pz5KOCcCjaXGpfd4=
-29,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,MTaO6jjXxXUxyutI7U1BPt08MfE=
-25,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,bJOgqoofToRslSbpygSZyDRNQEE=
-29,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,xP73waFVN6KK4uS4x1TYFeV5jrw=
-27,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,WMz0CFrsJH0AJH1lNIkF47BxyPA=
-22,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,8e43GQ5gL1eeSscniMfJ+8a2s2c=
-20,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,d05xGRXKaha5+3AJ6ot2MY4crTw=
-21,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,FoFVWda+XrpRkNCx3IcTG+lwIR8=
-28,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,WMz0CFrsJH0AJH1lNIkF47BxyPA=
-21,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,8e43GQ5gL1eeSscniMfJ+8a2s2c=
-24,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,TZegobtCGL8pz5KOCcCjaXGpfd4=
-26,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,3CkcCYlCQRdyhQQCdh5f7Oofscg=
-20,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,UCLv2NWB9n/riH8pH/NFo9HF8O0=
-19,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,5XfOqKu7FNPGMK4Z7RK3UZD7rN0=
-19,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,UCLv2NWB9n/riH8pH/NFo9HF8O0=
-19,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,d05xGRXKaha5+3AJ6ot2MY4crTw=
-27,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,CHEuhz1srpzyd6c2+m7tFX2JMjc=
-18,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,QSYPKtvQGlAigqfxp5LwNAn+Wlk=
-19,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,d05xGRXKaha5+3AJ6ot2MY4crTw=
-18,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,z5TvlIaaMNJQ0ruo1jmYCxNI4iI=
-19,-25,xHoam//Hdn//hA8M+1AfboQJ2V4=,1EiNYdA+xG2A3/cr3GDDsNaedY0=
-19,-23,xHoam//Hdn//hA8M+1AfboQJ2V4=,OE/2Dae8w+571WZ3xatUNX/vMzY=
-28,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,CHEuhz1srpzyd6c2+m7tFX2JMjc=
-26,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,bJOgqoofToRslSbpygSZyDRNQEE=
-19,-22,xHoam//Hdn//hA8M+1AfboQJ2V4=,5XfOqKu7FNPGMK4Z7RK3UZD7rN0=
-18,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,z5TvlIaaMNJQ0ruo1jmYCxNI4iI=
-19,-24,xHoam//Hdn//hA8M+1AfboQJ2V4=,OE/2Dae8w+571WZ3xatUNX/vMzY=
-18,-25,xHoam//Hdn//hA8M+1AfboQJ2V4=,HHl1p1oyRNmPEyOByYEbV70jMEM=
-18,-24,xHoam//Hdn//hA8M+1AfboQJ2V4=,Tk50dIM7gnu9kI5Uylv0GE1ohn0=
-19,-27,xHoam//Hdn//hA8M+1AfboQJ2V4=,TJySm9wIZG4QeVcodETgujf7SPw=
-18,-23,xHoam//Hdn//hA8M+1AfboQJ2V4=,Tk50dIM7gnu9kI5Uylv0GE1ohn0=
-21,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,cL2+7A2QX7h1uV6nnsSIgs3Nfow=
-20,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,vBwBo4FeP9W12Qy04tXAQSXMjlg=
-18,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,IcMDXiBYD857Nsk3a2sDTLqHSoc=
-19,-29,xHoam//Hdn//hA8M+1AfboQJ2V4=,WQOKP66CLLb5acBI8lTeY6Q/wqw=
-18,-22,xHoam//Hdn//hA8M+1AfboQJ2V4=,IcMDXiBYD857Nsk3a2sDTLqHSoc=
-19,-26,xHoam//Hdn//hA8M+1AfboQJ2V4=,1EiNYdA+xG2A3/cr3GDDsNaedY0=
-17,-26,xHoam//Hdn//hA8M+1AfboQJ2V4=,HHl1p1oyRNmPEyOByYEbV70jMEM=
-18,-26,xHoam//Hdn//hA8M+1AfboQJ2V4=,HHl1p1oyRNmPEyOByYEbV70jMEM=
-18,-27,xHoam//Hdn//hA8M+1AfboQJ2V4=,T4r6Rmy60nPrSu+qk28TTMXEvGY=
-17,-29,xHoam//Hdn//hA8M+1AfboQJ2V4=,UVNVWz89++gb1QA1MXOrC7JLCFk=
-17,-28,xHoam//Hdn//hA8M+1AfboQJ2V4=,T4r6Rmy60nPrSu+qk28TTMXEvGY=
-19,-28,xHoam//Hdn//hA8M+1AfboQJ2V4=,TJySm9wIZG4QeVcodETgujf7SPw=
-18,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,UVNVWz89++gb1QA1MXOrC7JLCFk=
-19,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,WQOKP66CLLb5acBI8lTeY6Q/wqw=
-19,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,vBwBo4FeP9W12Qy04tXAQSXMjlg=
-17,-27,xHoam//Hdn//hA8M+1AfboQJ2V4=,T4r6Rmy60nPrSu+qk28TTMXEvGY=
-17,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,UVNVWz89++gb1QA1MXOrC7JLCFk=
-23,-28,xHoam//Hdn//hA8M+1AfboQJ2V4=,7yCB1a+0o+p7TIpsyTtVF8Aa6Pw=
-22,-28,xHoam//Hdn//hA8M+1AfboQJ2V4=,N2JmPlryMna9sZPDAJJ9v3pefYE=
-22,-29,xHoam//Hdn//hA8M+1AfboQJ2V4=,4ss7xGT2ejhUnL5Sk7Aj6YCvi80=
-19,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,vBwBo4FeP9W12Qy04tXAQSXMjlg=
-18,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,uX9sQ29qRV43ktzshv+Rdqsyi6g=
-18,-28,xHoam//Hdn//hA8M+1AfboQJ2V4=,T4r6Rmy60nPrSu+qk28TTMXEvGY=
-22,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,cL2+7A2QX7h1uV6nnsSIgs3Nfow=
-18,-29,xHoam//Hdn//hA8M+1AfboQJ2V4=,UVNVWz89++gb1QA1MXOrC7JLCFk=
-22,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,4ss7xGT2ejhUnL5Sk7Aj6YCvi80=
-18,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,uX9sQ29qRV43ktzshv+Rdqsyi6g=
-25,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,vZnLYPLDAcoT3GiKOXYZ1al3ZYY=
-24,-28,xHoam//Hdn//hA8M+1AfboQJ2V4=,7yCB1a+0o+p7TIpsyTtVF8Aa6Pw=
-26,-29,xHoam//Hdn//hA8M+1AfboQJ2V4=,vZnLYPLDAcoT3GiKOXYZ1al3ZYY=
-24,-27,xHoam//Hdn//hA8M+1AfboQJ2V4=,7yCB1a+0o+p7TIpsyTtVF8Aa6Pw=
-27,-28,xHoam//Hdn//hA8M+1AfboQJ2V4=,heHyHNY7y8/hz2V9UC2lOvpSl04=
-26,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,vZnLYPLDAcoT3GiKOXYZ1al3ZYY=
-25,-29,xHoam//Hdn//hA8M+1AfboQJ2V4=,vZnLYPLDAcoT3GiKOXYZ1al3ZYY=
-27,-29,xHoam//Hdn//hA8M+1AfboQJ2V4=,K59sxv4c0QZ/O9cln2F/p6vpaTw=
-27,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,K59sxv4c0QZ/O9cln2F/p6vpaTw=
-24,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,EAVhZXBPu3I9rwLBm0CqIevVvHA=
-27,-27,xHoam//Hdn//hA8M+1AfboQJ2V4=,heHyHNY7y8/hz2V9UC2lOvpSl04=
-25,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,jaVwO6PB+I/08a/IHI3u/7E0s2c=
-27,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,bKb2R6e+/oIFQqDlkiZUqR9/aaQ=
-24,-26,xHoam//Hdn//hA8M+1AfboQJ2V4=,9MI14ewueQPvfg7JPRHyJlaScMA=
-25,-26,xHoam//Hdn//hA8M+1AfboQJ2V4=,LsKKSLqSQPjihFg8vVxEsZwNOuI=
-27,-26,xHoam//Hdn//hA8M+1AfboQJ2V4=,0lYHtL+Y+T4FgG8Va9jAh8nsbrc=
-26,-26,xHoam//Hdn//hA8M+1AfboQJ2V4=,LsKKSLqSQPjihFg8vVxEsZwNOuI=
-23,-29,xHoam//Hdn//hA8M+1AfboQJ2V4=,p9RjunKv+Td17q3s2dGXboCXuyw=
-17,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,uX9sQ29qRV43ktzshv+Rdqsyi6g=
-28,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,bKb2R6e+/oIFQqDlkiZUqR9/aaQ=
-26,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,jaVwO6PB+I/08a/IHI3u/7E0s2c=
-28,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,K59sxv4c0QZ/O9cln2F/p6vpaTw=
-32,-26,xHoam//Hdn//hA8M+1AfboQJ2V4=,uYLef9XS5KhbmOsyKGtgLMdO+Ps=
-28,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,bKb2R6e+/oIFQqDlkiZUqR9/aaQ=
-32,-27,xHoam//Hdn//hA8M+1AfboQJ2V4=,9mG/ZDoBVuU/D95jOC6F7Gy0x0I=
-32,-29,xHoam//Hdn//hA8M+1AfboQJ2V4=,4nrdNzXSIVTdWy0UdbcS20ZyfEk=
-32,-28,xHoam//Hdn//hA8M+1AfboQJ2V4=,9mG/ZDoBVuU/D95jOC6F7Gy0x0I=
-23,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,p9RjunKv+Td17q3s2dGXboCXuyw=
-29,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,sSCS4CFaAC8zrC+LmupaJJSrPTM=
-23,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,EAVhZXBPu3I9rwLBm0CqIevVvHA=
-32,-24,xHoam//Hdn//hA8M+1AfboQJ2V4=,Fys/mZPKnmw7TdMfu4L1YUaTx5o=
-29,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,2AX3QUTya5OBOcLWW+v/MqLThZM=
-32,-22,xHoam//Hdn//hA8M+1AfboQJ2V4=,jnFrnHGl0IrDLhtfiuuOzpsOgjs=
-26,-27,xHoam//Hdn//hA8M+1AfboQJ2V4=,Mq/T1UQKxpBe9JDVFvPkN+HabjM=
-24,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,p9RjunKv+Td17q3s2dGXboCXuyw=
-32,-23,xHoam//Hdn//hA8M+1AfboQJ2V4=,Fys/mZPKnmw7TdMfu4L1YUaTx5o=
-32,-25,xHoam//Hdn//hA8M+1AfboQJ2V4=,uYLef9XS5KhbmOsyKGtgLMdO+Ps=
-32,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,4nrdNzXSIVTdWy0UdbcS20ZyfEk=
-29,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,sSCS4CFaAC8zrC+LmupaJJSrPTM=
-25,-27,xHoam//Hdn//hA8M+1AfboQJ2V4=,Mq/T1UQKxpBe9JDVFvPkN+HabjM=
-30,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,sSCS4CFaAC8zrC+LmupaJJSrPTM=
-31,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,4nrdNzXSIVTdWy0UdbcS20ZyfEk=
-25,-28,xHoam//Hdn//hA8M+1AfboQJ2V4=,Mq/T1UQKxpBe9JDVFvPkN+HabjM=
-30,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,sSCS4CFaAC8zrC+LmupaJJSrPTM=
-30,-30,xHoam//Hdn//hA8M+1AfboQJ2V4=,2AX3QUTya5OBOcLWW+v/MqLThZM=
-26,-28,xHoam//Hdn//hA8M+1AfboQJ2V4=,Mq/T1UQKxpBe9JDVFvPkN+HabjM=
-31,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,3Nhj1N64CWssm9HUd29ikvu1E5k=
-30,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,xP73waFVN6KK4uS4x1TYFeV5jrw=
-24,-29,xHoam//Hdn//hA8M+1AfboQJ2V4=,p9RjunKv+Td17q3s2dGXboCXuyw=
-28,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,CHEuhz1srpzyd6c2+m7tFX2JMjc=
-29,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,xP73waFVN6KK4uS4x1TYFeV5jrw=
-32,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,p4j44ru5UB3Asdf7lTpbgc6TbpU=
-24,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,TZegobtCGL8pz5KOCcCjaXGpfd4=
-32,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,jnFrnHGl0IrDLhtfiuuOzpsOgjs=
-27,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,CHEuhz1srpzyd6c2+m7tFX2JMjc=
-25,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,bJOgqoofToRslSbpygSZyDRNQEE=
-32,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,3Nhj1N64CWssm9HUd29ikvu1E5k=
-32,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,p4j44ru5UB3Asdf7lTpbgc6TbpU=
-18,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,QSYPKtvQGlAigqfxp5LwNAn+Wlk=
-19,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,UCLv2NWB9n/riH8pH/NFo9HF8O0=
-17,-19,xHoam//Hdn//hA8M+1AfboQJ2V4=,z5TvlIaaMNJQ0ruo1jmYCxNI4iI=
-22,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,8e43GQ5gL1eeSscniMfJ+8a2s2c=
-17,-21,xHoam//Hdn//hA8M+1AfboQJ2V4=,IcMDXiBYD857Nsk3a2sDTLqHSoc=
-26,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,bJOgqoofToRslSbpygSZyDRNQEE=
-17,-20,xHoam//Hdn//hA8M+1AfboQJ2V4=,z5TvlIaaMNJQ0ruo1jmYCxNI4iI=
-17,-24,xHoam//Hdn//hA8M+1AfboQJ2V4=,Tk50dIM7gnu9kI5Uylv0GE1ohn0=
-23,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,TZegobtCGL8pz5KOCcCjaXGpfd4=
-22,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,cL2+7A2QX7h1uV6nnsSIgs3Nfow=
-27,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,bKb2R6e+/oIFQqDlkiZUqR9/aaQ=
-17,-18,xHoam//Hdn//hA8M+1AfboQJ2V4=,QSYPKtvQGlAigqfxp5LwNAn+Wlk=
-17,-25,xHoam//Hdn//hA8M+1AfboQJ2V4=,HHl1p1oyRNmPEyOByYEbV70jMEM=
-32,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,3Nhj1N64CWssm9HUd29ikvu1E5k=
-20,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,UCLv2NWB9n/riH8pH/NFo9HF8O0=
-17,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,uX9sQ29qRV43ktzshv+Rdqsyi6g=
-17,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,QSYPKtvQGlAigqfxp5LwNAn+Wlk=
-21,-17,xHoam//Hdn//hA8M+1AfboQJ2V4=,8e43GQ5gL1eeSscniMfJ+8a2s2c=
-26,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,jaVwO6PB+I/08a/IHI3u/7E0s2c=
-17,-23,xHoam//Hdn//hA8M+1AfboQJ2V4=,Tk50dIM7gnu9kI5Uylv0GE1ohn0=
-23,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,EAVhZXBPu3I9rwLBm0CqIevVvHA=
-24,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,EAVhZXBPu3I9rwLBm0CqIevVvHA=
-25,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,jaVwO6PB+I/08a/IHI3u/7E0s2c=
-17,-22,xHoam//Hdn//hA8M+1AfboQJ2V4=,IcMDXiBYD857Nsk3a2sDTLqHSoc=
-31,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,LhS9wJXIWO2QV36eyMw5Cs1pYU0=
-32,-32,xHoam//Hdn//hA8M+1AfboQJ2V4=,LhS9wJXIWO2QV36eyMw5Cs1pYU0=
-32,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,LhS9wJXIWO2QV36eyMw5Cs1pYU0=
-31,-31,xHoam//Hdn//hA8M+1AfboQJ2V4=,LhS9wJXIWO2QV36eyMw5Cs1pYU0=
-18,-14,xHoam//Hdn//hA8M+1AfboQJ2V4=,QY5aQ+6uPjjZqUnQCQfRRhBRTpA=
-19,-15,xHoam//Hdn//hA8M+1AfboQJ2V4=,bosQW7wjrMN/vuux6pPG5SMeEeE=
-18,-15,xHoam//Hdn//hA8M+1AfboQJ2V4=,pM8k0MZHrPJr9KrotvnYTd4gGbg=
-19,-14,xHoam//Hdn//hA8M+1AfboQJ2V4=,eKzSr1u0NvYMPVj+gr5Y3b1M3Oc=
-20,-15,xHoam//Hdn//hA8M+1AfboQJ2V4=,bosQW7wjrMN/vuux6pPG5SMeEeE=
-21,-15,xHoam//Hdn//hA8M+1AfboQJ2V4=,UqjAIms7ZhJe/VRJnNhrYnGdPwM=
-20,-14,xHoam//Hdn//hA8M+1AfboQJ2V4=,eKzSr1u0NvYMPVj+gr5Y3b1M3Oc=
-21,-14,oKykfniSPtQdM/zr84XPt/CuEyA=,JvET1Sdw+UD6oD85POUA8bGP088=
-23,-14,oKykfniSPtQdM/zr84XPt/CuEyA=,Nft7X5Fk4nSP5Z1Eq1iRKokpI6o=
-22,-15,oKykfniSPtQdM/zr84XPt/CuEyA=,UqjAIms7ZhJe/VRJnNhrYnGdPwM=
-23,-15,oKykfniSPtQdM/zr84XPt/CuEyA=,O8Wpp0N8atM1LAYjEZMnEN/tND8=
-22,-14,oKykfniSPtQdM/zr84XPt/CuEyA=,JvET1Sdw+UD6oD85POUA8bGP088=
-24,-14,oKykfniSPtQdM/zr84XPt/CuEyA=,Nft7X5Fk4nSP5Z1Eq1iRKokpI6o=
-24,-15,oKykfniSPtQdM/zr84XPt/CuEyA=,O8Wpp0N8atM1LAYjEZMnEN/tND8=
-25,-14,oKykfniSPtQdM/zr84XPt/CuEyA=,AmK/epjuZIG23bUo5f3Cjz7vCvI=
-25,-15,oKykfniSPtQdM/zr84XPt/CuEyA=,fodNFb9Rth0hD9TIGGSIYBHnF54=
-26,-6,oKykfniSPtQdM/zr84XPt/CuEyA=,wIujfwkB5ZrzTVhj6uU1vShlCE4=
-27,-6,oKykfniSPtQdM/zr84XPt/CuEyA=,LCz44NZV60iE2SZofybyg2OW9uQ=
-27,-7,oKykfniSPtQdM/zr84XPt/CuEyA=,FY2YiwH4dbzz1mDmsskrv/9BsZk=
-26,-7,oKykfniSPtQdM/zr84XPt/CuEyA=,P/IqLEUUIUuRzt9V75NY2sdnL0w=
-27,-5,oKykfniSPtQdM/zr84XPt/CuEyA=,LCz44NZV60iE2SZofybyg2OW9uQ=
-26,-4,JdGdrD+OU7p++ii9QeUMWqjH/dA=,iDej6CVJMTPn4ALzmHnWRQBnyNQ=
-27,-4,JdGdrD+OU7p++ii9QeUMWqjH/dA=,cSVLiUq9nQS6+TC9SV4A0L5aQZg=
-26,-5,JdGdrD+OU7p++ii9QeUMWqjH/dA=,wIujfwkB5ZrzTVhj6uU1vShlCE4=
-29,-4,JdGdrD+OU7p++ii9QeUMWqjH/dA=,dURytZKGak3psjHJJq44EsovJdw=
-28,-4,JdGdrD+OU7p++ii9QeUMWqjH/dA=,cSVLiUq9nQS6+TC9SV4A0L5aQZg=
-29,-5,JdGdrD+OU7p++ii9QeUMWqjH/dA=,km93rowvC/dlTWbhbCAcbze4Qis=
-28,-5,JdGdrD+OU7p++ii9QeUMWqjH/dA=,LCz44NZV60iE2SZofybyg2OW9uQ=
-30,-4,g9YAMeH5bOoGl9kpqt/6AjQMiNA=,dURytZKGak3psjHJJq44EsovJdw=
-31,-4,g9YAMeH5bOoGl9kpqt/6AjQMiNA=,pCT3VYhYL0sQvYYSHoHDL+egGrM=
-30,-5,g9YAMeH5bOoGl9kpqt/6AjQMiNA=,km93rowvC/dlTWbhbCAcbze4Qis=
-31,-5,g9YAMeH5bOoGl9kpqt/6AjQMiNA=,uvGjkjfWvm4X7toMSgMiTODcD7U=
-28,-6,g9YAMeH5bOoGl9kpqt/6AjQMiNA=,LCz44NZV60iE2SZofybyg2OW9uQ=
-29,-6,g9YAMeH5bOoGl9kpqt/6AjQMiNA=,km93rowvC/dlTWbhbCAcbze4Qis=
-29,-7,Da9yzTEJw27HqHO+3gfd8mGmBGc=,Psr1105b5ZcEvTi3i5uEllMnpPQ=
-28,-7,Da9yzTEJw27HqHO+3gfd8mGmBGc=,FY2YiwH4dbzz1mDmsskrv/9BsZk=
-30,-7,Da9yzTEJw27HqHO+3gfd8mGmBGc=,Psr1105b5ZcEvTi3i5uEllMnpPQ=
-30,-6,Da9yzTEJw27HqHO+3gfd8mGmBGc=,km93rowvC/dlTWbhbCAcbze4Qis=
-31,-6,Da9yzTEJw27HqHO+3gfd8mGmBGc=,uvGjkjfWvm4X7toMSgMiTODcD7U=
-30,-8,Da9yzTEJw27HqHO+3gfd8mGmBGc=,Psr1105b5ZcEvTi3i5uEllMnpPQ=
-31,-7,Da9yzTEJw27HqHO+3gfd8mGmBGc=,rZIXHmqOVX4xJ5mp3ivKw4dWDyc=
-31,-8,Da9yzTEJw27HqHO+3gfd8mGmBGc=,rZIXHmqOVX4xJ5mp3ivKw4dWDyc=
-30,-9,Da9yzTEJw27HqHO+3gfd8mGmBGc=,ItcRrjsfU8+okArMdkQusMzmfIM=
-28,-8,Da9yzTEJw27HqHO+3gfd8mGmBGc=,FY2YiwH4dbzz1mDmsskrv/9BsZk=
-31,-9,Da9yzTEJw27HqHO+3gfd8mGmBGc=,UQ2/aqRD1XXhaUYQ2gisJJNK9D8=
-27,-9,Da9yzTEJw27HqHO+3gfd8mGmBGc=,ARymfTyIB9MoMSIZWrQbN8yis+E=
-26,-8,Da9yzTEJw27HqHO+3gfd8mGmBGc=,P/IqLEUUIUuRzt9V75NY2sdnL0w=
-29,-8,Da9yzTEJw27HqHO+3gfd8mGmBGc=,Psr1105b5ZcEvTi3i5uEllMnpPQ=
-28,-9,Da9yzTEJw27HqHO+3gfd8mGmBGc=,ARymfTyIB9MoMSIZWrQbN8yis+E=
-29,-9,oRORun8R3J7uLRx7P7Ic3z81dEQ=,ItcRrjsfU8+okArMdkQusMzmfIM=
