-22,4,GcGvtfV5/V8H7gg0ItBw22vG8+k=,yO1Cv+vnghJxc4hqhW5nixDXbUI=
-31,20,Znip4YiviZTkaHEjJ6NNlGr9JT8=,Jvp1mabwndMz1ba227SEcoDvkmM=
-32,19,Znip4YiviZTkaHEjJ6NNlGr9JT8=,sG9wACUijijJLBhwzarD3052aAg=
-32,22,Znip4YiviZTkaHEjJ6NNlGr9JT8=,y8K28UQvXzU+TwzRsvRcpQtaUv4=
-32,21,Znip4YiviZTkaHEjJ6NNlGr9JT8=,Jvp1mabwndMz1ba227SEcoDvkmM=
-31,18,Znip4YiviZTkaHEjJ6NNlGr9JT8=,sG9wACUijijJLBhwzarD3052aAg=
-32,18,Znip4YiviZTkaHEjJ6NNlGr9JT8=,sG9wACUijijJLBhwzarD3052aAg=
-30,18,Znip4YiviZTkaHEjJ6NNlGr9JT8=,yqhpaBPKNBeHQZnMA9AsH/7afOU=
-31,17,Znip4YiviZTkaHEjJ6NNlGr9JT8=,Ceh+Jn3YFI9kYQCndGZsFAyfkIc=
-32,17,Znip4YiviZTkaHEjJ6NNlGr9JT8=,Ceh+Jn3YFI9kYQCndGZsFAyfkIc=
-26,17,Znip4YiviZTkaHEjJ6NNlGr9JT8=,lmEw/JdEh3XgeVliDMY4KSRkimc=
-27,18,Znip4YiviZTkaHEjJ6NNlGr9JT8=,tNzeJzxdoT5E67de5Hc5gDHY/pg=
-28,18,Znip4YiviZTkaHEjJ6NNlGr9JT8=,tNzeJzxdoT5E67de5Hc5gDHY/pg=
-29,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,5GHDfWv0/+kUtZZtjbabnQoQkyY=
-30,17,Znip4YiviZTkaHEjJ6NNlGr9JT8=,5GHDfWv0/+kUtZZtjbabnQoQkyY=
-31,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,Ceh+Jn3YFI9kYQCndGZsFAyfkIc=
-26,18,Znip4YiviZTkaHEjJ6NNlGr9JT8=,4mEo8pdVX24nij5PJ2WVtEm941g=
-30,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,5GHDfWv0/+kUtZZtjbabnQoQkyY=
-29,18,Znip4YiviZTkaHEjJ6NNlGr9JT8=,yqhpaBPKNBeHQZnMA9AsH/7afOU=
-28,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,euHLl/IOuWwrah9wVC0Vdw7a3Ug=
-29,17,Znip4YiviZTkaHEjJ6NNlGr9JT8=,5GHDfWv0/+kUtZZtjbabnQoQkyY=
-30,23,Znip4YiviZTkaHEjJ6NNlGr9JT8=,NCyUpe4Bevu0GtHIPczrCfvqe8E=
-32,23,Znip4YiviZTkaHEjJ6NNlGr9JT8=,y8K28UQvXzU+TwzRsvRcpQtaUv4=
-27,17,Znip4YiviZTkaHEjJ6NNlGr9JT8=,euHLl/IOuWwrah9wVC0Vdw7a3Ug=
-30,24,Znip4YiviZTkaHEjJ6NNlGr9JT8=,Npxe7bGnfhzX7TK1XnIKJhIx730=
-31,23,Znip4YiviZTkaHEjJ6NNlGr9JT8=,y8K28UQvXzU+TwzRsvRcpQtaUv4=
-17,24,Znip4YiviZTkaHEjJ6NNlGr9JT8=,+1jp6gtaZ0tR49kgx7LRu409YM4=
-30,26,Znip4YiviZTkaHEjJ6NNlGr9JT8=,LkZ3IJSDEvFo/vm0UoBJV1PqvwM=
-17,22,Znip4YiviZTkaHEjJ6NNlGr9JT8=,09tDcDzi/eGeJTUZyrAV9CIlOco=
-17,21,Znip4YiviZTkaHEjJ6NNlGr9JT8=,Ey9S9YZBvHoP+HzAqmxJEUGJcuQ=
-28,17,Znip4YiviZTkaHEjJ6NNlGr9JT8=,euHLl/IOuWwrah9wVC0Vdw7a3Ug=
-17,23,Znip4YiviZTkaHEjJ6NNlGr9JT8=,09tDcDzi/eGeJTUZyrAV9CIlOco=
-30,25,Znip4YiviZTkaHEjJ6NNlGr9JT8=,Npxe7bGnfhzX7TK1XnIKJhIx730=
-30,28,Znip4YiviZTkaHEjJ6NNlGr9JT8=,vSXeB5dqWsW9D0VQvuv63RC4Ei8=
-30,27,Znip4YiviZTkaHEjJ6NNlGr9JT8=,LkZ3IJSDEvFo/vm0UoBJV1PqvwM=
-31,28,Znip4YiviZTkaHEjJ6NNlGr9JT8=,a6RfeRc95gZLDn755WnWsDuzGfo=
-31,29,Znip4YiviZTkaHEjJ6NNlGr9JT8=,a6RfeRc95gZLDn755WnWsDuzGfo=
-32,29,Znip4YiviZTkaHEjJ6NNlGr9JT8=,a6RfeRc95gZLDn755WnWsDuzGfo=
-30,29,Znip4YiviZTkaHEjJ6NNlGr9JT8=,vSXeB5dqWsW9D0VQvuv63RC4Ei8=
-32,28,Znip4YiviZTkaHEjJ6NNlGr9JT8=,a6RfeRc95gZLDn755WnWsDuzGfo=
-31,24,Znip4YiviZTkaHEjJ6NNlGr9JT8=,5c1P/79ORB6RY3lg/ybFtr6ZyWM=
-31,26,Znip4YiviZTkaHEjJ6NNlGr9JT8=,/GxGoTM98R71oFaZp3f17bNIksY=
-32,26,Znip4YiviZTkaHEjJ6NNlGr9JT8=,/GxGoTM98R71oFaZp3f17bNIksY=
-32,24,Znip4YiviZTkaHEjJ6NNlGr9JT8=,5c1P/79ORB6RY3lg/ybFtr6ZyWM=
-32,25,Znip4YiviZTkaHEjJ6NNlGr9JT8=,5c1P/79ORB6RY3lg/ybFtr6ZyWM=
-31,25,Znip4YiviZTkaHEjJ6NNlGr9JT8=,5c1P/79ORB6RY3lg/ybFtr6ZyWM=
-31,27,Znip4YiviZTkaHEjJ6NNlGr9JT8=,/GxGoTM98R71oFaZp3f17bNIksY=
-32,27,Znip4YiviZTkaHEjJ6NNlGr9JT8=,/GxGoTM98R71oFaZp3f17bNIksY=
-18,25,Znip4YiviZTkaHEjJ6NNlGr9JT8=,+1jp6gtaZ0tR49kgx7LRu409YM4=
-21,26,Znip4YiviZTkaHEjJ6NNlGr9JT8=,6Y0xeYNFMWje80FL1reDK57Hybs=
-19,25,Znip4YiviZTkaHEjJ6NNlGr9JT8=,HVmUb4w0UlTmtCm1Ymdhw8sf964=
-20,26,Znip4YiviZTkaHEjJ6NNlGr9JT8=,mcctRHOniARfNYrygbiTHjqhOLM=
-19,29,Znip4YiviZTkaHEjJ6NNlGr9JT8=,jZSnP5Kp55E2fS258oArqZqu7hA=
-19,27,Znip4YiviZTkaHEjJ6NNlGr9JT8=,mcctRHOniARfNYrygbiTHjqhOLM=
-18,29,Znip4YiviZTkaHEjJ6NNlGr9JT8=,hQHyojSoBuNPyNqZjxVwnyUE420=
-21,25,Znip4YiviZTkaHEjJ6NNlGr9JT8=,XhQ5sRL+ZWTvoGguKyZNGdjH/O0=
-17,26,Znip4YiviZTkaHEjJ6NNlGr9JT8=,c7B6p1cMHSd/f/pOYhvVFCh6lig=
-19,26,Znip4YiviZTkaHEjJ6NNlGr9JT8=,mcctRHOniARfNYrygbiTHjqhOLM=
-18,26,Znip4YiviZTkaHEjJ6NNlGr9JT8=,c7B6p1cMHSd/f/pOYhvVFCh6lig=
-20,25,Znip4YiviZTkaHEjJ6NNlGr9JT8=,HVmUb4w0UlTmtCm1Ymdhw8sf964=
-19,28,Znip4YiviZTkaHEjJ6NNlGr9JT8=,jZSnP5Kp55E2fS258oArqZqu7hA=
-18,27,Znip4YiviZTkaHEjJ6NNlGr9JT8=,c7B6p1cMHSd/f/pOYhvVFCh6lig=
-18,28,Znip4YiviZTkaHEjJ6NNlGr9JT8=,hQHyojSoBuNPyNqZjxVwnyUE420=
-17,25,Znip4YiviZTkaHEjJ6NNlGr9JT8=,+1jp6gtaZ0tR49kgx7LRu409YM4=
-17,27,Znip4YiviZTkaHEjJ6NNlGr9JT8=,c7B6p1cMHSd/f/pOYhvVFCh6lig=
-17,20,Znip4YiviZTkaHEjJ6NNlGr9JT8=,Ey9S9YZBvHoP+HzAqmxJEUGJcuQ=
-17,19,Znip4YiviZTkaHEjJ6NNlGr9JT8=,8NSIhEg03cjrKeTo3dRpqxjHB9A=
-20,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,667r5Zkq3JanG0VZq3AOiDPlc8g=
-22,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,JLV7SZoj8SpnoQuZ8DWWweWnxLs=
-21,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,JLV7SZoj8SpnoQuZ8DWWweWnxLs=
-23,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,LUBjPGzauaiPeV/Tl3agTQL5VHY=
-32,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,Ceh+Jn3YFI9kYQCndGZsFAyfkIc=
-17,28,Znip4YiviZTkaHEjJ6NNlGr9JT8=,hQHyojSoBuNPyNqZjxVwnyUE420=
-27,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,euHLl/IOuWwrah9wVC0Vdw7a3Ug=
-24,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,LUBjPGzauaiPeV/Tl3agTQL5VHY=
-26,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,lmEw/JdEh3XgeVliDMY4KSRkimc=
-17,18,Znip4YiviZTkaHEjJ6NNlGr9JT8=,8NSIhEg03cjrKeTo3dRpqxjHB9A=
-25,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,lmEw/JdEh3XgeVliDMY4KSRkimc=
-18,18,Znip4YiviZTkaHEjJ6NNlGr9JT8=,8NSIhEg03cjrKeTo3dRpqxjHB9A=
-17,29,Znip4YiviZTkaHEjJ6NNlGr9JT8=,hQHyojSoBuNPyNqZjxVwnyUE420=
-19,18,Znip4YiviZTkaHEjJ6NNlGr9JT8=,AuxMyA/pAy3KRetM3ZsLb0N/0cs=
-19,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,667r5Zkq3JanG0VZq3AOiDPlc8g=
-19,17,Znip4YiviZTkaHEjJ6NNlGr9JT8=,667r5Zkq3JanG0VZq3AOiDPlc8g=
-23,27,Znip4YiviZTkaHEjJ6NNlGr9JT8=,AIfPrjFyZG34TrMjy70LBLd9J64=
-23,28,Znip4YiviZTkaHEjJ6NNlGr9JT8=,Ha13liDbUZiRnIV3YKqDiJ98lCQ=
-20,27,Znip4YiviZTkaHEjJ6NNlGr9JT8=,mcctRHOniARfNYrygbiTHjqhOLM=
-23,29,Znip4YiviZTkaHEjJ6NNlGr9JT8=,Ha13liDbUZiRnIV3YKqDiJ98lCQ=
-21,27,Znip4YiviZTkaHEjJ6NNlGr9JT8=,6Y0xeYNFMWje80FL1reDK57Hybs=
-20,29,Znip4YiviZTkaHEjJ6NNlGr9JT8=,jZSnP5Kp55E2fS258oArqZqu7hA=
-22,27,Znip4YiviZTkaHEjJ6NNlGr9JT8=,6Y0xeYNFMWje80FL1reDK57Hybs=
-22,28,Znip4YiviZTkaHEjJ6NNlGr9JT8=,+5s5kWq9MeZaz+XTyQ6p6x2Ayj8=
-20,28,Znip4YiviZTkaHEjJ6NNlGr9JT8=,jZSnP5Kp55E2fS258oArqZqu7hA=
-17,17,Znip4YiviZTkaHEjJ6NNlGr9JT8=,ZP3DMQy8dk62RQ7nZNLAy0rI5lE=
-18,17,Znip4YiviZTkaHEjJ6NNlGr9JT8=,ZP3DMQy8dk62RQ7nZNLAy0rI5lE=
-18,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,ZP3DMQy8dk62RQ7nZNLAy0rI5lE=
-17,16,Znip4YiviZTkaHEjJ6NNlGr9JT8=,ZP3DMQy8dk62RQ7nZNLAy0rI5lE=
-21,29,Znip4YiviZTkaHEjJ6NNlGr9JT8=,+5s5kWq9MeZaz+XTyQ6p6x2Ayj8=
-21,28,Znip4YiviZTkaHEjJ6NNlGr9JT8=,+5s5kWq9MeZaz+XTyQ6p6x2Ayj8=
-22,29,Znip4YiviZTkaHEjJ6NNlGr9JT8=,+5s5kWq9MeZaz+XTyQ6p6x2Ayj8=
-6,24,NMVIoCw4QrEzHbSdPQEDoqwjVco=,82lMMW/BN551Xp6hQiCcVjv2mGk=
-6,23,NMVIoCw4QrEzHbSdPQEDoqwjVco=,ymStAL1ASR+QtmlPzARLa+ixqec=
-7,23,BgTApULxFzavDtyy5Rnxfvboz+4=,ecOCS/tk5XgVky/OaHBWTlKWcvg=
-7,24,BgTApULxFzavDtyy5Rnxfvboz+4=,mKrMddTDeCTLtDmehjLX9tMg49k=
-6,22,BgTApULxFzavDtyy5Rnxfvboz+4=,ymStAL1ASR+QtmlPzARLa+ixqec=
-6,21,BgTApULxFzavDtyy5Rnxfvboz+4=,pVcRJfNd33tMVWAF3je32uF9D+I=
-7,22,BgTApULxFzavDtyy5Rnxfvboz+4=,ecOCS/tk5XgVky/OaHBWTlKWcvg=
-7,21,BgTApULxFzavDtyy5Rnxfvboz+4=,HySZ82J0Tw1SNqfb4U27zzv38IA=
-6,20,BgTApULxFzavDtyy5Rnxfvboz+4=,pVcRJfNd33tMVWAF3je32uF9D+I=
-7,20,BgTApULxFzavDtyy5Rnxfvboz+4=,HySZ82J0Tw1SNqfb4U27zzv38IA=
-6,19,BgTApULxFzavDtyy5Rnxfvboz+4=,c+/etPJOWgNlBGfje1wpXUIB0ZQ=
-7,19,BgTApULxFzavDtyy5Rnxfvboz+4=,m5bAatn2nQV0ky3LbdzoiiosEnw=
-11,18,BgTApULxFzavDtyy5Rnxfvboz+4=,WjAUMxcb2KntE1TTmiyjRfc6Y9w=
-11,17,BgTApULxFzavDtyy5Rnxfvboz+4=,V75SNiT8E2OrGJH9LZ/rI581fXY=
-10,18,BgTApULxFzavDtyy5Rnxfvboz+4=,ex0TDOTNkzQjaLLTpIM36qElZ+A=
-10,17,BgTApULxFzavDtyy5Rnxfvboz+4=,ZkL+OmurxqXP+hhKIy3rn3QNKXs=
-8,18,BgTApULxFzavDtyy5Rnxfvboz+4=,m5bAatn2nQV0ky3LbdzoiiosEnw=
-9,18,BgTApULxFzavDtyy5Rnxfvboz+4=,ex0TDOTNkzQjaLLTpIM36qElZ+A=
-8,17,BgTApULxFzavDtyy5Rnxfvboz+4=,5cwrhzj3xUcviqhx4N+ldM5B3CY=
-9,17,BgTApULxFzavDtyy5Rnxfvboz+4=,ZkL+OmurxqXP+hhKIy3rn3QNKXs=
-12,22,BgTApULxFzavDtyy5Rnxfvboz+4=,3dSUYpSZr4Yd1RINYJKcMPes3aM=
-12,21,BgTApULxFzavDtyy5Rnxfvboz+4=,o9C5pONuXM+pBkcQ0e3zfl3oMRo=
-13,22,BgTApULxFzavDtyy5Rnxfvboz+4=,ps39wTXLpt1LDlkiuscvuKGhjsU=
-13,21,BgTApULxFzavDtyy5Rnxfvboz+4=,Iq637VuPAbJYLJkB98lIOkglvoE=
-12,23,BgTApULxFzavDtyy5Rnxfvboz+4=,3dSUYpSZr4Yd1RINYJKcMPes3aM=
-13,23,STSHKO32fERJx+Dg20AGdSPUtNE=,ps39wTXLpt1LDlkiuscvuKGhjsU=
-12,24,STSHKO32fERJx+Dg20AGdSPUtNE=,A4ibZhklPfEbft6XxYWLePo54GU=
-13,24,STSHKO32fERJx+Dg20AGdSPUtNE=,bQHxth3TUqGi3BgLQAyxQBbJ8P8=
-12,25,STSHKO32fERJx+Dg20AGdSPUtNE=,A4ibZhklPfEbft6XxYWLePo54GU=
-13,25,STSHKO32fERJx+Dg20AGdSPUtNE=,bQHxth3TUqGi3BgLQAyxQBbJ8P8=
-13,26,STSHKO32fERJx+Dg20AGdSPUtNE=,vKKT5807XYWny50i7U9hJGnb1Bk=
-12,26,STSHKO32fERJx+Dg20AGdSPUtNE=,dSD24P31ktbpH27JpbiffBsoBp0=
-10,25,STSHKO32fERJx+Dg20AGdSPUtNE=,LpocfAAXRrAQf5CrrlNDljen5d0=
-11,25,STSHKO32fERJx+Dg20AGdSPUtNE=,A4ibZhklPfEbft6XxYWLePo54GU=
-10,26,STSHKO32fERJx+Dg20AGdSPUtNE=,+kwnly8LZucKaL/31zU4jH/UfuQ=
-11,29,2d/EPX1KirwsnDA7AojmctkGAhY=,Ob+mfxBN7YCRcrF+Kh+G0O/ohu8=
-10,27,2d/EPX1KirwsnDA7AojmctkGAhY=,+kwnly8LZucKaL/31zU4jH/UfuQ=
-11,26,2d/EPX1KirwsnDA7AojmctkGAhY=,dSD24P31ktbpH27JpbiffBsoBp0=
-10,29,2d/EPX1KirwsnDA7AojmctkGAhY=,JjOQvr6lm0GcmbYXFDi03NNp57c=
-11,27,2d/EPX1KirwsnDA7AojmctkGAhY=,dSD24P31ktbpH27JpbiffBsoBp0=
-10,28,2d/EPX1KirwsnDA7AojmctkGAhY=,JjOQvr6lm0GcmbYXFDi03NNp57c=
-11,28,2d/EPX1KirwsnDA7AojmctkGAhY=,Ob+mfxBN7YCRcrF+Kh+G0O/ohu8=
-10,19,2d/EPX1KirwsnDA7AojmctkGAhY=,ex0TDOTNkzQjaLLTpIM36qElZ+A=
-9,19,DV6z+b5zlkyRT1zhd2nD0spvqnA=,ex0TDOTNkzQjaLLTpIM36qElZ+A=
-10,20,DV6z+b5zlkyRT1zhd2nD0spvqnA=,vwAbjTYRjJui7C9c5oEFx5h5qLg=
-9,20,DV6z+b5zlkyRT1zhd2nD0spvqnA=,vwAbjTYRjJui7C9c5oEFx5h5qLg=
-8,20,DV6z+b5zlkyRT1zhd2nD0spvqnA=,HySZ82J0Tw1SNqfb4U27zzv38IA=
-11,19,DV6z+b5zlkyRT1zhd2nD0spvqnA=,WjAUMxcb2KntE1TTmiyjRfc6Y9w=
-8,19,DV6z+b5zlkyRT1zhd2nD0spvqnA=,m5bAatn2nQV0ky3LbdzoiiosEnw=
-10,23,DV6z+b5zlkyRT1zhd2nD0spvqnA=,XIeFDOhhZgEGI8sgExISvz/mxYo=
-9,22,DV6z+b5zlkyRT1zhd2nD0spvqnA=,XIeFDOhhZgEGI8sgExISvz/mxYo=
-11,20,DV6z+b5zlkyRT1zhd2nD0spvqnA=,o9C5pONuXM+pBkcQ0e3zfl3oMRo=
-9,24,DV6z+b5zlkyRT1zhd2nD0spvqnA=,LpocfAAXRrAQf5CrrlNDljen5d0=
-10,22,DV6z+b5zlkyRT1zhd2nD0spvqnA=,XIeFDOhhZgEGI8sgExISvz/mxYo=
-10,24,DV6z+b5zlkyRT1zhd2nD0spvqnA=,LpocfAAXRrAQf5CrrlNDljen5d0=
-11,21,DV6z+b5zlkyRT1zhd2nD0spvqnA=,o9C5pONuXM+pBkcQ0e3zfl3oMRo=
-8,23,DV6z+b5zlkyRT1zhd2nD0spvqnA=,ecOCS/tk5XgVky/OaHBWTlKWcvg=
-8,24,DV6z+b5zlkyRT1zhd2nD0spvqnA=,mKrMddTDeCTLtDmehjLX9tMg49k=
-9,29,DV6z+b5zlkyRT1zhd2nD0spvqnA=,JjOQvr6lm0GcmbYXFDi03NNp57c=
-11,22,DV6z+b5zlkyRT1zhd2nD0spvqnA=,3dSUYpSZr4Yd1RINYJKcMPes3aM=
-11,23,DV6z+b5zlkyRT1zhd2nD0spvqnA=,3dSUYpSZr4Yd1RINYJKcMPes3aM=
-8,29,DV6z+b5zlkyRT1zhd2nD0spvqnA=,+oQ9dhEvgi9rky4HGSRz/W3JVaE=
-9,23,DV6z+b5zlkyRT1zhd2nD0spvqnA=,XIeFDOhhZgEGI8sgExISvz/mxYo=
-8,22,DV6z+b5zlkyRT1zhd2nD0spvqnA=,ecOCS/tk5XgVky/OaHBWTlKWcvg=
-11,24,DV6z+b5zlkyRT1zhd2nD0spvqnA=,A4ibZhklPfEbft6XxYWLePo54GU=
-8,21,DV6z+b5zlkyRT1zhd2nD0spvqnA=,HySZ82J0Tw1SNqfb4U27zzv38IA=
-10,21,DV6z+b5zlkyRT1zhd2nD0spvqnA=,vwAbjTYRjJui7C9c5oEFx5h5qLg=
-9,21,DV6z+b5zlkyRT1zhd2nD0spvqnA=,vwAbjTYRjJui7C9c5oEFx5h5qLg=
-7,29,DV6z+b5zlkyRT1zhd2nD0spvqnA=,+oQ9dhEvgi9rky4HGSRz/W3JVaE=
-6,29,DV6z+b5zlkyRT1zhd2nD0spvqnA=,vow0YfDziEI1faJU96QyFfUv22Q=
-8,28,DV6z+b5zlkyRT1zhd2nD0spvqnA=,+oQ9dhEvgi9rky4HGSRz/W3JVaE=
-6,26,DV6z+b5zlkyRT1zhd2nD0spvqnA=,qgTqiMum/5+gB1VKQINYz6zewdM=
-4,28,DV6z+b5zlkyRT1zhd2nD0spvqnA=,iwyfJZmwnElU4z1+9GqEJ0ByXrw=
-6,28,DV6z+b5zlkyRT1zhd2nD0spvqnA=,vow0YfDziEI1faJU96QyFfUv22Q=
-4,27,DV6z+b5zlkyRT1zhd2nD0spvqnA=,TzEvKImgcOv8zFaf1375vW01sws=
-8,25,DV6z+b5zlkyRT1zhd2nD0spvqnA=,mKrMddTDeCTLtDmehjLX9tMg49k=
-8,27,DV6z+b5zlkyRT1zhd2nD0spvqnA=,UCXnku9RgyO42WtAV/yB4Lz8cVM=
-5,28,DV6z+b5zlkyRT1zhd2nD0spvqnA=,vow0YfDziEI1faJU96QyFfUv22Q=
-7,25,DV6z+b5zlkyRT1zhd2nD0spvqnA=,mKrMddTDeCTLtDmehjLX9tMg49k=
-6,25,DV6z+b5zlkyRT1zhd2nD0spvqnA=,82lMMW/BN551Xp6hQiCcVjv2mGk=
-4,29,DV6z+b5zlkyRT1zhd2nD0spvqnA=,iwyfJZmwnElU4z1+9GqEJ0ByXrw=
-9,25,DV6z+b5zlkyRT1zhd2nD0spvqnA=,LpocfAAXRrAQf5CrrlNDljen5d0=
-7,27,DV6z+b5zlkyRT1zhd2nD0spvqnA=,UCXnku9RgyO42WtAV/yB4Lz8cVM=
-5,29,DV6z+b5zlkyRT1zhd2nD0spvqnA=,vow0YfDziEI1faJU96QyFfUv22Q=
-8,26,DV6z+b5zlkyRT1zhd2nD0spvqnA=,UCXnku9RgyO42WtAV/yB4Lz8cVM=
-5,27,DV6z+b5zlkyRT1zhd2nD0spvqnA=,qgTqiMum/5+gB1VKQINYz6zewdM=
-7,26,DV6z+b5zlkyRT1zhd2nD0spvqnA=,UCXnku9RgyO42WtAV/yB4Lz8cVM=
-6,27,DV6z+b5zlkyRT1zhd2nD0spvqnA=,qgTqiMum/5+gB1VKQINYz6zewdM=
-9,27,DV6z+b5zlkyRT1zhd2nD0spvqnA=,+kwnly8LZucKaL/31zU4jH/UfuQ=
-7,28,DV6z+b5zlkyRT1zhd2nD0spvqnA=,+oQ9dhEvgi9rky4HGSRz/W3JVaE=
-9,26,3Nu13OTjEamuAH48adty6VienhA=,+kwnly8LZucKaL/31zU4jH/UfuQ=
-9,28,3Nu13OTjEamuAH48adty6VienhA=,JjOQvr6lm0GcmbYXFDi03NNp57c=
-2,29,3Nu13OTjEamuAH48adty6VienhA=,dLR2GHD9Ja5iF13jXNHydaiYjWU=
