-22,4,GcGvtfV5/V8H7gg0ItBw22vG8+k=,yO1Cv+vnghJxc4hqhW5nixDXbUI=
-3,29,3Nu13OTjEamuAH48adty6VienhA=,iwyfJZmwnElU4z1+9GqEJ0ByXrw=
-2,28,3Nu13OTjEamuAH48adty6VienhA=,dLR2GHD9Ja5iF13jXNHydaiYjWU=
-3,28,3Nu13OTjEamuAH48adty6VienhA=,iwyfJZmwnElU4z1+9GqEJ0ByXrw=
-2,27,3Nu13OTjEamuAH48adty6VienhA=,1+G7BOPS2T4PB4Yx0jyms1HqaNU=
-3,27,3Nu13OTjEamuAH48adty6VienhA=,TzEvKImgcOv8zFaf1375vW01sws=
-2,26,3Nu13OTjEamuAH48adty6VienhA=,1+G7BOPS2T4PB4Yx0jyms1HqaNU=
-3,26,3Nu13OTjEamuAH48adty6VienhA=,TzEvKImgcOv8zFaf1375vW01sws=
-4,26,3Nu13OTjEamuAH48adty6VienhA=,TzEvKImgcOv8zFaf1375vW01sws=
-5,25,3Nu13OTjEamuAH48adty6VienhA=,82lMMW/BN551Xp6hQiCcVjv2mGk=
-2,24,3Nu13OTjEamuAH48adty6VienhA=,8sMqMjQCCWQBOh0wTXjAuqLgeXc=
-3,25,3Nu13OTjEamuAH48adty6VienhA=,XmNlUbLxJJZtDR4RLBABWQ+WsTk=
-4,24,3Nu13OTjEamuAH48adty6VienhA=,XmNlUbLxJJZtDR4RLBABWQ+WsTk=
-4,25,3Nu13OTjEamuAH48adty6VienhA=,XmNlUbLxJJZtDR4RLBABWQ+WsTk=
-5,24,3Nu13OTjEamuAH48adty6VienhA=,82lMMW/BN551Xp6hQiCcVjv2mGk=
-2,25,3Nu13OTjEamuAH48adty6VienhA=,8sMqMjQCCWQBOh0wTXjAuqLgeXc=
-3,23,3Nu13OTjEamuAH48adty6VienhA=,VR757kNZ9qo7pYkOHYN7kfRIeIY=
-3,24,3Nu13OTjEamuAH48adty6VienhA=,XmNlUbLxJJZtDR4RLBABWQ+WsTk=
-2,23,3Nu13OTjEamuAH48adty6VienhA=,vBmle/wxr8lFvmZ9vL7N03dECR4=
-5,23,3Nu13OTjEamuAH48adty6VienhA=,ymStAL1ASR+QtmlPzARLa+ixqec=
-5,26,3Nu13OTjEamuAH48adty6VienhA=,qgTqiMum/5+gB1VKQINYz6zewdM=
-4,23,3Nu13OTjEamuAH48adty6VienhA=,VR757kNZ9qo7pYkOHYN7kfRIeIY=
-5,22,3Nu13OTjEamuAH48adty6VienhA=,ymStAL1ASR+QtmlPzARLa+ixqec=
-4,22,3Nu13OTjEamuAH48adty6VienhA=,VR757kNZ9qo7pYkOHYN7kfRIeIY=
-5,20,3Nu13OTjEamuAH48adty6VienhA=,pVcRJfNd33tMVWAF3je32uF9D+I=
-4,20,3Nu13OTjEamuAH48adty6VienhA=,c+L5EbZ/wA3Y7xU2+lIRpUFhaXQ=
-4,19,3Nu13OTjEamuAH48adty6VienhA=,ybFzGR1wMH0s3RvOs1bJd1o1W0I=
-4,21,3Nu13OTjEamuAH48adty6VienhA=,c+L5EbZ/wA3Y7xU2+lIRpUFhaXQ=
-5,19,3Nu13OTjEamuAH48adty6VienhA=,c+/etPJOWgNlBGfje1wpXUIB0ZQ=
-5,21,3Nu13OTjEamuAH48adty6VienhA=,pVcRJfNd33tMVWAF3je32uF9D+I=
-2,17,3Nu13OTjEamuAH48adty6VienhA=,ZMAXLnQ+3vdDnyq8EhIm/xZTESQ=
-2,18,3Nu13OTjEamuAH48adty6VienhA=,MdSnCg0F5K7Rzn40KfqblXTFwbg=
-3,17,3Nu13OTjEamuAH48adty6VienhA=,Vftmxq57tqDkT30P0T6rSCfzJvQ=
-4,16,3Nu13OTjEamuAH48adty6VienhA=,Vftmxq57tqDkT30P0T6rSCfzJvQ=
-6,16,3Nu13OTjEamuAH48adty6VienhA=,oq9ZlAE5TfuMBMkrgF4Mf+fc13E=
-7,16,3Nu13OTjEamuAH48adty6VienhA=,5cwrhzj3xUcviqhx4N+ldM5B3CY=
-1,18,3Nu13OTjEamuAH48adty6VienhA=,MdSnCg0F5K7Rzn40KfqblXTFwbg=
-7,18,3Nu13OTjEamuAH48adty6VienhA=,m5bAatn2nQV0ky3LbdzoiiosEnw=
-4,17,3Nu13OTjEamuAH48adty6VienhA=,Vftmxq57tqDkT30P0T6rSCfzJvQ=
-5,17,3Nu13OTjEamuAH48adty6VienhA=,oq9ZlAE5TfuMBMkrgF4Mf+fc13E=
-6,17,3Nu13OTjEamuAH48adty6VienhA=,oq9ZlAE5TfuMBMkrgF4Mf+fc13E=
-5,16,hCdoppAxO4rg+ZchGgii+64xwDo=,oq9ZlAE5TfuMBMkrgF4Mf+fc13E=
-6,18,hCdoppAxO4rg+ZchGgii+64xwDo=,c+/etPJOWgNlBGfje1wpXUIB0ZQ=
-1,17,hCdoppAxO4rg+ZchGgii+64xwDo=,ZMAXLnQ+3vdDnyq8EhIm/xZTESQ=
-1,24,hCdoppAxO4rg+ZchGgii+64xwDo=,8sMqMjQCCWQBOh0wTXjAuqLgeXc=
-1,26,hCdoppAxO4rg+ZchGgii+64xwDo=,1+G7BOPS2T4PB4Yx0jyms1HqaNU=
-4,18,hCdoppAxO4rg+ZchGgii+64xwDo=,ybFzGR1wMH0s3RvOs1bJd1o1W0I=
-5,18,hCdoppAxO4rg+ZchGgii+64xwDo=,c+/etPJOWgNlBGfje1wpXUIB0ZQ=
-7,17,hCdoppAxO4rg+ZchGgii+64xwDo=,5cwrhzj3xUcviqhx4N+ldM5B3CY=
-1,23,hCdoppAxO4rg+ZchGgii+64xwDo=,vBmle/wxr8lFvmZ9vL7N03dECR4=
-3,18,hCdoppAxO4rg+ZchGgii+64xwDo=,ybFzGR1wMH0s3RvOs1bJd1o1W0I=
-1,25,hCdoppAxO4rg+ZchGgii+64xwDo=,8sMqMjQCCWQBOh0wTXjAuqLgeXc=
-1,28,hCdoppAxO4rg+ZchGgii+64xwDo=,dLR2GHD9Ja5iF13jXNHydaiYjWU=
-1,29,hCdoppAxO4rg+ZchGgii+64xwDo=,dLR2GHD9Ja5iF13jXNHydaiYjWU=
-1,27,hCdoppAxO4rg+ZchGgii+64xwDo=,1+G7BOPS2T4PB4Yx0jyms1HqaNU=
-2,20,hCdoppAxO4rg+ZchGgii+64xwDo=,n0W+C029kcD+tZxLH4LLsrccxmA=
-2,22,hCdoppAxO4rg+ZchGgii+64xwDo=,vBmle/wxr8lFvmZ9vL7N03dECR4=
-3,22,hCdoppAxO4rg+ZchGgii+64xwDo=,VR757kNZ9qo7pYkOHYN7kfRIeIY=
-1,22,hCdoppAxO4rg+ZchGgii+64xwDo=,vBmle/wxr8lFvmZ9vL7N03dECR4=
-3,20,hCdoppAxO4rg+ZchGgii+64xwDo=,c+L5EbZ/wA3Y7xU2+lIRpUFhaXQ=
-1,20,hCdoppAxO4rg+ZchGgii+64xwDo=,n0W+C029kcD+tZxLH4LLsrccxmA=
-2,21,hCdoppAxO4rg+ZchGgii+64xwDo=,n0W+C029kcD+tZxLH4LLsrccxmA=
-3,19,hCdoppAxO4rg+ZchGgii+64xwDo=,ybFzGR1wMH0s3RvOs1bJd1o1W0I=
-2,19,hCdoppAxO4rg+ZchGgii+64xwDo=,MdSnCg0F5K7Rzn40KfqblXTFwbg=
-1,21,hCdoppAxO4rg+ZchGgii+64xwDo=,n0W+C029kcD+tZxLH4LLsrccxmA=
-3,21,hCdoppAxO4rg+ZchGgii+64xwDo=,c+L5EbZ/wA3Y7xU2+lIRpUFhaXQ=
-1,19,hCdoppAxO4rg+ZchGgii+64xwDo=,MdSnCg0F5K7Rzn40KfqblXTFwbg=
-13,27,hCdoppAxO4rg+ZchGgii+64xwDo=,vKKT5807XYWny50i7U9hJGnb1Bk=
-12,29,hCdoppAxO4rg+ZchGgii+64xwDo=,Ob+mfxBN7YCRcrF+Kh+G0O/ohu8=
-12,27,hCdoppAxO4rg+ZchGgii+64xwDo=,dSD24P31ktbpH27JpbiffBsoBp0=
-13,28,hCdoppAxO4rg+ZchGgii+64xwDo=,Y+c5TbYC+G8oxKPLkw1aA7nMMzQ=
-13,29,hCdoppAxO4rg+ZchGgii+64xwDo=,Y+c5TbYC+G8oxKPLkw1aA7nMMzQ=
-12,28,hCdoppAxO4rg+ZchGgii+64xwDo=,Ob+mfxBN7YCRcrF+Kh+G0O/ohu8=
-14,29,hCdoppAxO4rg+ZchGgii+64xwDo=,Y+c5TbYC+G8oxKPLkw1aA7nMMzQ=
-14,28,hCdoppAxO4rg+ZchGgii+64xwDo=,Y+c5TbYC+G8oxKPLkw1aA7nMMzQ=
-15,27,hCdoppAxO4rg+ZchGgii+64xwDo=,+5RvLV/NSrAYJD74ocEsFqYM5NY=
-14,27,hCdoppAxO4rg+ZchGgii+64xwDo=,vKKT5807XYWny50i7U9hJGnb1Bk=
-15,28,hCdoppAxO4rg+ZchGgii+64xwDo=,mAAeKCX5uyYcBZ8nG12aYtectDc=
-14,26,hCdoppAxO4rg+ZchGgii+64xwDo=,vKKT5807XYWny50i7U9hJGnb1Bk=
-15,26,hCdoppAxO4rg+ZchGgii+64xwDo=,+5RvLV/NSrAYJD74ocEsFqYM5NY=
-14,25,hCdoppAxO4rg+ZchGgii+64xwDo=,bQHxth3TUqGi3BgLQAyxQBbJ8P8=
-15,25,hCdoppAxO4rg+ZchGgii+64xwDo=,pksw+yYUydI/DngVeMiDqqDCgjg=
-15,23,hCdoppAxO4rg+ZchGgii+64xwDo=,LX96H3aMfcTfZfO9VEzhTfrEeBM=
-15,22,hCdoppAxO4rg+ZchGgii+64xwDo=,LX96H3aMfcTfZfO9VEzhTfrEeBM=
-15,24,hCdoppAxO4rg+ZchGgii+64xwDo=,pksw+yYUydI/DngVeMiDqqDCgjg=
-14,21,hCdoppAxO4rg+ZchGgii+64xwDo=,Iq637VuPAbJYLJkB98lIOkglvoE=
-15,21,hCdoppAxO4rg+ZchGgii+64xwDo=,zunNQZeYxEzHVS6IBJqaX81Clp4=
-14,24,hCdoppAxO4rg+ZchGgii+64xwDo=,bQHxth3TUqGi3BgLQAyxQBbJ8P8=
-13,19,hCdoppAxO4rg+ZchGgii+64xwDo=,KBj4t17CCCRApoxOCDgo6wV1Ylc=
-14,19,hCdoppAxO4rg+ZchGgii+64xwDo=,KBj4t17CCCRApoxOCDgo6wV1Ylc=
-14,22,hCdoppAxO4rg+ZchGgii+64xwDo=,ps39wTXLpt1LDlkiuscvuKGhjsU=
-14,23,hCdoppAxO4rg+ZchGgii+64xwDo=,ps39wTXLpt1LDlkiuscvuKGhjsU=
-15,20,hCdoppAxO4rg+ZchGgii+64xwDo=,zunNQZeYxEzHVS6IBJqaX81Clp4=
-12,19,hCdoppAxO4rg+ZchGgii+64xwDo=,WjAUMxcb2KntE1TTmiyjRfc6Y9w=
-14,20,hCdoppAxO4rg+ZchGgii+64xwDo=,Iq637VuPAbJYLJkB98lIOkglvoE=
-13,20,hCdoppAxO4rg+ZchGgii+64xwDo=,Iq637VuPAbJYLJkB98lIOkglvoE=
-12,20,hCdoppAxO4rg+ZchGgii+64xwDo=,o9C5pONuXM+pBkcQ0e3zfl3oMRo=
-10,16,hCdoppAxO4rg+ZchGgii+64xwDo=,ZkL+OmurxqXP+hhKIy3rn3QNKXs=
-11,16,hCdoppAxO4rg+ZchGgii+64xwDo=,V75SNiT8E2OrGJH9LZ/rI581fXY=
-15,19,hCdoppAxO4rg+ZchGgii+64xwDo=,tWqI4dcQgUzWzFLrF6fyjjq0Gno=
-8,16,hCdoppAxO4rg+ZchGgii+64xwDo=,5cwrhzj3xUcviqhx4N+ldM5B3CY=
-9,16,hCdoppAxO4rg+ZchGgii+64xwDo=,ZkL+OmurxqXP+hhKIy3rn3QNKXs=
-16,24,hCdoppAxO4rg+ZchGgii+64xwDo=,pksw+yYUydI/DngVeMiDqqDCgjg=
-16,23,hCdoppAxO4rg+ZchGgii+64xwDo=,LX96H3aMfcTfZfO9VEzhTfrEeBM=
-16,20,hCdoppAxO4rg+ZchGgii+64xwDo=,zunNQZeYxEzHVS6IBJqaX81Clp4=
-16,21,hCdoppAxO4rg+ZchGgii+64xwDo=,zunNQZeYxEzHVS6IBJqaX81Clp4=
-16,22,hCdoppAxO4rg+ZchGgii+64xwDo=,LX96H3aMfcTfZfO9VEzhTfrEeBM=
-16,19,hCdoppAxO4rg+ZchGgii+64xwDo=,tWqI4dcQgUzWzFLrF6fyjjq0Gno=
-16,29,hCdoppAxO4rg+ZchGgii+64xwDo=,mAAeKCX5uyYcBZ8nG12aYtectDc=
-16,25,hCdoppAxO4rg+ZchGgii+64xwDo=,pksw+yYUydI/DngVeMiDqqDCgjg=
-13,16,hCdoppAxO4rg+ZchGgii+64xwDo=,ak0QEEVGXJDGdF7Id6DFhGlJFYU=
-12,17,hCdoppAxO4rg+ZchGgii+64xwDo=,V75SNiT8E2OrGJH9LZ/rI581fXY=
-13,18,hCdoppAxO4rg+ZchGgii+64xwDo=,KBj4t17CCCRApoxOCDgo6wV1Ylc=
-16,28,hCdoppAxO4rg+ZchGgii+64xwDo=,mAAeKCX5uyYcBZ8nG12aYtectDc=
-12,18,hCdoppAxO4rg+ZchGgii+64xwDo=,WjAUMxcb2KntE1TTmiyjRfc6Y9w=
-12,16,hCdoppAxO4rg+ZchGgii+64xwDo=,V75SNiT8E2OrGJH9LZ/rI581fXY=
-16,27,hCdoppAxO4rg+ZchGgii+64xwDo=,+5RvLV/NSrAYJD74ocEsFqYM5NY=
-2,16,hCdoppAxO4rg+ZchGgii+64xwDo=,ZMAXLnQ+3vdDnyq8EhIm/xZTESQ=
-16,26,hCdoppAxO4rg+ZchGgii+64xwDo=,+5RvLV/NSrAYJD74ocEsFqYM5NY=
-1,16,hCdoppAxO4rg+ZchGgii+64xwDo=,ZMAXLnQ+3vdDnyq8EhIm/xZTESQ=
-3,16,hCdoppAxO4rg+ZchGgii+64xwDo=,Vftmxq57tqDkT30P0T6rSCfzJvQ=
-15,16,hCdoppAxO4rg+ZchGgii+64xwDo=,AbiC/LhmeSkNBTIi0AWWpH6Vi5E=
-15,17,hCdoppAxO4rg+ZchGgii+64xwDo=,AbiC/LhmeSkNBTIi0AWWpH6Vi5E=
-14,18,hCdoppAxO4rg+ZchGgii+64xwDo=,KBj4t17CCCRApoxOCDgo6wV1Ylc=
-14,17,hCdoppAxO4rg+ZchGgii+64xwDo=,ak0QEEVGXJDGdF7Id6DFhGlJFYU=
-13,17,hCdoppAxO4rg+ZchGgii+64xwDo=,ak0QEEVGXJDGdF7Id6DFhGlJFYU=
-16,16,hCdoppAxO4rg+ZchGgii+64xwDo=,AbiC/LhmeSkNBTIi0AWWpH6Vi5E=
-16,17,hCdoppAxO4rg+ZchGgii+64xwDo=,AbiC/LhmeSkNBTIi0AWWpH6Vi5E=
-14,16,hCdoppAxO4rg+ZchGgii+64xwDo=,ak0QEEVGXJDGdF7Id6DFhGlJFYU=
-15,18,hCdoppAxO4rg+ZchGgii+64xwDo=,tWqI4dcQgUzWzFLrF6fyjjq0Gno=
-15,29,hCdoppAxO4rg+ZchGgii+64xwDo=,mAAeKCX5uyYcBZ8nG12aYtectDc=
-16,18,hCdoppAxO4rg+ZchGgii+64xwDo=,tWqI4dcQgUzWzFLrF6fyjjq0Gno=
-2,1,/48CcOKE4CQJ40SqutpyAzlEupI=,4PtGdpb/HjapaOkt57rVqNkOC6k=
-3,1,/48CcOKE4CQJ40SqutpyAzlEupI=,bpgTD4P7wuerjLPzXmh9t8hzwp8=
-3,2,dH2le53MkpW/0lqQQcVGnz4thkM=,L/PlcVnpW26qeFlMJQN1gpD7F6o=
-2,2,dH2le53MkpW/0lqQQcVGnz4thkM=,EPpidub1znEUbk+0Ps4T3pW++cU=
-2,4,zwm/doBqVTWCG4UgkOkHonKL8LE=,bRql9cBrbk1wKrX0ISMth2eJt9E=
-3,4,zwm/doBqVTWCG4UgkOkHonKL8LE=,ZRcn0+VN1g2ZGLDzGJzklt1SOR0=
-2,3,zwm/doBqVTWCG4UgkOkHonKL8LE=,EPpidub1znEUbk+0Ps4T3pW++cU=
-3,3,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,L/PlcVnpW26qeFlMJQN1gpD7F6o=
-3,5,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,ZRcn0+VN1g2ZGLDzGJzklt1SOR0=
-2,6,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,JW9bJ/1D8A2/lbemHZ2r2qnka7M=
-2,5,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,bRql9cBrbk1wKrX0ISMth2eJt9E=
-5,8,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,JQLnsK1Glu6fm2ScshcVzX4lft0=
-3,6,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,4E8mhl1J3qmTtOvZewrjqx7mPOY=
-4,8,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,L/oxg1sTe0AK7ShHg8Agj9xtKb8=
-5,7,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,h4CvF2CrWnv/824v8Bktiz2qvZs=
-4,7,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,4E8mhl1J3qmTtOvZewrjqx7mPOY=
-4,10,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,TFC/bBLnD1HzAwX81snLiwd7FUc=
-5,9,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,JQLnsK1Glu6fm2ScshcVzX4lft0=
-5,10,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,9Rbs94flxqE6oBq1PVKTpwN6xMo=
-4,9,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,L/oxg1sTe0AK7ShHg8Agj9xtKb8=
-2,10,vuZ1YnKM51VZLIUSoI7/Idq4zuk=,/ocIDjUF60MJZdnKO12wSH6SfKY=
-3,8,NqDBa5+jJ7TKOBBsTARKCVCZpI4=,L/oxg1sTe0AK7ShHg8Agj9xtKb8=
-2,8,NqDBa5+jJ7TKOBBsTARKCVCZpI4=,3p45uzDrh4ZGd1LfVuf/ENM5DwE=
-2,9,NqDBa5+jJ7TKOBBsTARKCVCZpI4=,3p45uzDrh4ZGd1LfVuf/ENM5DwE=
-2,7,NqDBa5+jJ7TKOBBsTARKCVCZpI4=,JW9bJ/1D8A2/lbemHZ2r2qnka7M=
-3,10,NqDBa5+jJ7TKOBBsTARKCVCZpI4=,TFC/bBLnD1HzAwX81snLiwd7FUc=
-3,9,M7FAZ2bNKkOjaJo1LOSL9sq2U8c=,L/oxg1sTe0AK7ShHg8Agj9xtKb8=
-3,7,iRgbpZ9KW1M6Ayuq7c2cCE6KidY=,4E8mhl1J3qmTtOvZewrjqx7mPOY=
-3,12,iRgbpZ9KW1M6Ayuq7c2cCE6KidY=,z1ZfGAzplKpeN083uUv7AgRuf9E=
-2,12,iRgbpZ9KW1M6Ayuq7c2cCE6KidY=,GB+sZ9mpzjGjOCwAAcrYKiUCeHU=
-2,11,iRgbpZ9KW1M6Ayuq7c2cCE6KidY=,/ocIDjUF60MJZdnKO12wSH6SfKY=
-3,11,iRgbpZ9KW1M6Ayuq7c2cCE6KidY=,TFC/bBLnD1HzAwX81snLiwd7FUc=
-5,12,BHVIZ8YRfpWkCXE9LUpbnz9w2/Q=,arYUjQobyAt1sNwRgwYOXCfzH1I=
-4,11,BHVIZ8YRfpWkCXE9LUpbnz9w2/Q=,TFC/bBLnD1HzAwX81snLiwd7FUc=
-4,12,BHVIZ8YRfpWkCXE9LUpbnz9w2/Q=,z1ZfGAzplKpeN083uUv7AgRuf9E=
-5,11,BHVIZ8YRfpWkCXE9LUpbnz9w2/Q=,9Rbs94flxqE6oBq1PVKTpwN6xMo=
-6,12,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,arYUjQobyAt1sNwRgwYOXCfzH1I=
-6,11,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,9Rbs94flxqE6oBq1PVKTpwN6xMo=
-5,13,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,arYUjQobyAt1sNwRgwYOXCfzH1I=
-4,13,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,z1ZfGAzplKpeN083uUv7AgRuf9E=
-7,12,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,+FG4DSS9MR689+Q+FrfjPH4wgyQ=
-4,14,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,tlrca683Wpw4Lz3PA9+AOEWs1mM=
-8,12,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,+FG4DSS9MR689+Q+FrfjPH4wgyQ=
-5,14,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,3zNW1rXff8OTdqQeS/F/zBuJ/rA=
-7,11,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,7CCPhfvqwY3DTh3m5pXcSKrzPnc=
-8,11,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,7CCPhfvqwY3DTh3m5pXcSKrzPnc=
-9,12,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,iRDaY3XMIrbs8b3IMByk7Ln84cY=
-9,11,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,O6VdpyfuON76S4EMtr2HLSTnM3g=
-10,12,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,iRDaY3XMIrbs8b3IMByk7Ln84cY=
-10,11,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,O6VdpyfuON76S4EMtr2HLSTnM3g=
-10,10,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,O6VdpyfuON76S4EMtr2HLSTnM3g=
-11,11,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,lSooCAaKsnlvj6vG8lz4Tc9n4cQ=
-11,12,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,n/YmhhxWNovAld8TV43mu0bojY0=
-10,9,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,UIzQ0UPe47bbcqwgSmw4c9TG0MY=
-11,10,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,lSooCAaKsnlvj6vG8lz4Tc9n4cQ=
-10,8,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,UIzQ0UPe47bbcqwgSmw4c9TG0MY=
-11,7,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,5uDju8CKdcD0LrpCtZf9zvEXqr0=
-10,5,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,ts00veZpAaVaoYS2iX/xMqX/ABw=
-10,7,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,uUfXq6xzo/XHGGTY0yW4osjmSrY=
-11,9,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,UmGtkaH5OpQc6I3QhmjCGaHaOx0=
-11,6,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,5uDju8CKdcD0LrpCtZf9zvEXqr0=
