2,1,ZpXooTtrqueexYtoR6dYMVXDaVY=,89P3RPI84ddwcBOTJSbVWlgb+rI=
1,1,ZpXooTtrqueexYtoR6dYMVXDaVY=,/GULiBaCl4N0cb4QF0qOSQi9NOE=
1,2,ZpXooTtrqueexYtoR6dYMVXDaVY=,0EvXFDvyYJR5Ng+sxSLHSzCnBSQ=
2,2,ZpXooTtrqueexYtoR6dYMVXDaVY=,R0dqkaBIE6wM9VGnPdjMAUcdTXQ=
2,4,ZpXooTtrqueexYtoR6dYMVXDaVY=,fSHga44M4QkWJ1ngU9Si1urECGo=
2,5,ZpXooTtrqueexYtoR6dYMVXDaVY=,fSHga44M4QkWJ1ngU9Si1urECGo=
2,3,ZpXooTtrqueexYtoR6dYMVXDaVY=,R0dqkaBIE6wM9VGnPdjMAUcdTXQ=
1,4,ZpXooTtrqueexYtoR6dYMVXDaVY=,xnk1ZA5b31If1Kerrqo123cE91Q=
1,3,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,0EvXFDvyYJR5Ng+sxSLHSzCnBSQ=
1,5,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,xnk1ZA5b31If1Kerrqo123cE91Q=
2,6,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,PmkUvPxJLkNZfZJl3HCYpP4Gy0Q=
1,6,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,mQAwGcYIhMR29ypd0H6jgtsC4Co=
2,8,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,DY7Z/Y5+NjhY/6Dhv9FgI+Kidp4=
1,7,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,mQAwGcYIhMR29ypd0H6jgtsC4Co=
2,7,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,PmkUvPxJLkNZfZJl3HCYpP4Gy0Q=
1,8,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,PdsEhxrb4WPg0HtplvcbG10CpuQ=
2,9,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,DY7Z/Y5+NjhY/6Dhv9FgI+Kidp4=
1,9,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,PdsEhxrb4WPg0HtplvcbG10CpuQ=
2,10,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,KfAgwxbNH9fF6tC+n6N1UMpgHQk=
1,10,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,rEjlTAKnXbG8vOa1MUhEucGM1sA=
2,12,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,HysZucpiNDvwgQfTUoVGf/hnD+k=
2,11,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,KfAgwxbNH9fF6tC+n6N1UMpgHQk=
1,12,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,7ZzMKfGNWozWaPaoKa4lAJf756w=
1,11,7O1BBInjqL76quKJHeE3H2S+kuA=,rEjlTAKnXbG8vOa1MUhEucGM1sA=
2,13,7O1BBInjqL76quKJHeE3H2S+kuA=,HysZucpiNDvwgQfTUoVGf/hnD+k=
1,13,7O1BBInjqL76quKJHeE3H2S+kuA=,7ZzMKfGNWozWaPaoKa4lAJf756w=
2,14,7O1BBInjqL76quKJHeE3H2S+kuA=,8vPHT2V7P6lEtVREktWaIvnxiFY=
1,14,7O1BBInjqL76quKJHeE3H2S+kuA=,fyi4UExjwC3wHu+djxuD/GpnmFQ=
4,14,7O1BBInjqL76quKJHeE3H2S+kuA=,DQykD0z5u7gUqLSsAc9Am7qtN6w=
4,13,7O1BBInjqL76quKJHeE3H2S+kuA=,flkg2mZ9/7UEn4s3+yOHCg6ne6k=
3,13,7O1BBInjqL76quKJHeE3H2S+kuA=,HysZucpiNDvwgQfTUoVGf/hnD+k=
4,11,7O1BBInjqL76quKJHeE3H2S+kuA=,Xlxk5S9cw6mJHsq5GeCqpePz3yU=
3,14,7O1BBInjqL76quKJHeE3H2S+kuA=,8vPHT2V7P6lEtVREktWaIvnxiFY=
4,12,7O1BBInjqL76quKJHeE3H2S+kuA=,flkg2mZ9/7UEn4s3+yOHCg6ne6k=
3,12,7O1BBInjqL76quKJHeE3H2S+kuA=,HysZucpiNDvwgQfTUoVGf/hnD+k=
4,10,7O1BBInjqL76quKJHeE3H2S+kuA=,Xlxk5S9cw6mJHsq5GeCqpePz3yU=
3,11,7O1BBInjqL76quKJHeE3H2S+kuA=,KfAgwxbNH9fF6tC+n6N1UMpgHQk=
3,9,7O1BBInjqL76quKJHeE3H2S+kuA=,DY7Z/Y5+NjhY/6Dhv9FgI+Kidp4=
3,10,7O1BBInjqL76quKJHeE3H2S+kuA=,KfAgwxbNH9fF6tC+n6N1UMpgHQk=
4,7,7O1BBInjqL76quKJHeE3H2S+kuA=,IbR6xUuIQelapvSqfq+rtTDHEsU=
4,8,7O1BBInjqL76quKJHeE3H2S+kuA=,nailg3dYGv9vrxX5qJODSiERcPU=
4,9,7O1BBInjqL76quKJHeE3H2S+kuA=,nailg3dYGv9vrxX5qJODSiERcPU=
3,8,IZntka1xW1X5Rwkc3OPvTqQmh2g=,DY7Z/Y5+NjhY/6Dhv9FgI+Kidp4=
3,7,IZntka1xW1X5Rwkc3OPvTqQmh2g=,PmkUvPxJLkNZfZJl3HCYpP4Gy0Q=
4,6,IZntka1xW1X5Rwkc3OPvTqQmh2g=,IbR6xUuIQelapvSqfq+rtTDHEsU=
3,5,IZntka1xW1X5Rwkc3OPvTqQmh2g=,fSHga44M4QkWJ1ngU9Si1urECGo=
3,6,IZntka1xW1X5Rwkc3OPvTqQmh2g=,PmkUvPxJLkNZfZJl3HCYpP4Gy0Q=
4,5,IZntka1xW1X5Rwkc3OPvTqQmh2g=,Dizkb8PWdrQZO9c1cun9trYVQxM=
4,4,IZntka1xW1X5Rwkc3OPvTqQmh2g=,Dizkb8PWdrQZO9c1cun9trYVQxM=
3,4,IZntka1xW1X5Rwkc3OPvTqQmh2g=,fSHga44M4QkWJ1ngU9Si1urECGo=
3,3,IZntka1xW1X5Rwkc3OPvTqQmh2g=,R0dqkaBIE6wM9VGnPdjMAUcdTXQ=
4,3,IZntka1xW1X5Rwkc3OPvTqQmh2g=,sqAz7CunSqk5Kr2hI2cow7KA4Fg=
4,2,IZntka1xW1X5Rwkc3OPvTqQmh2g=,sqAz7CunSqk5Kr2hI2cow7KA4Fg=
3,2,IZntka1xW1X5Rwkc3OPvTqQmh2g=,R0dqkaBIE6wM9VGnPdjMAUcdTXQ=
4,1,IZntka1xW1X5Rwkc3OPvTqQmh2g=,FPQWEPe/OGWrqKwK4xT/rJqUT+o=
3,1,IZntka1xW1X5Rwkc3OPvTqQmh2g=,89P3RPI84ddwcBOTJSbVWlgb+rI=
6,3,IZntka1xW1X5Rwkc3OPvTqQmh2g=,mX/08c8SX8sDSgJRHh40ZqQdNEY=
5,4,IZntka1xW1X5Rwkc3OPvTqQmh2g=,Dizkb8PWdrQZO9c1cun9trYVQxM=
6,4,IZntka1xW1X5Rwkc3OPvTqQmh2g=,enOv9OnsmUSFybuBWrZWZ8HwyeQ=
5,3,IZntka1xW1X5Rwkc3OPvTqQmh2g=,sqAz7CunSqk5Kr2hI2cow7KA4Fg=
6,2,IZntka1xW1X5Rwkc3OPvTqQmh2g=,mX/08c8SX8sDSgJRHh40ZqQdNEY=
5,2,IZntka1xW1X5Rwkc3OPvTqQmh2g=,sqAz7CunSqk5Kr2hI2cow7KA4Fg=
5,1,IZntka1xW1X5Rwkc3OPvTqQmh2g=,FPQWEPe/OGWrqKwK4xT/rJqUT+o=
6,1,IZntka1xW1X5Rwkc3OPvTqQmh2g=,Dg4z+gl80YlwP0NSPGu1uObEgtg=
6,5,IZntka1xW1X5Rwkc3OPvTqQmh2g=,enOv9OnsmUSFybuBWrZWZ8HwyeQ=
5,5,IZntka1xW1X5Rwkc3OPvTqQmh2g=,Dizkb8PWdrQZO9c1cun9trYVQxM=
5,6,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,IbR6xUuIQelapvSqfq+rtTDHEsU=
6,6,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,nhgtKLajurMMItozY3HXnegwYMk=
6,8,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,kZkccaNxCy0ps0bSNVwuVg0bvwc=
6,7,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,nhgtKLajurMMItozY3HXnegwYMk=
5,8,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,nailg3dYGv9vrxX5qJODSiERcPU=
6,9,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,kZkccaNxCy0ps0bSNVwuVg0bvwc=
6,10,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,NoOaoSk5r+ywRqbcEajgLaokKKI=
5,7,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,IbR6xUuIQelapvSqfq+rtTDHEsU=
5,10,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,Xlxk5S9cw6mJHsq5GeCqpePz3yU=
5,9,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,nailg3dYGv9vrxX5qJODSiERcPU=
6,11,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,NoOaoSk5r+ywRqbcEajgLaokKKI=
6,13,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,2IA9qOcWmEja5tz+IRzppHElFcM=
6,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,2IA9qOcWmEja5tz+IRzppHElFcM=
5,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DQykD0z5u7gUqLSsAc9Am7qtN6w=
5,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Xlxk5S9cw6mJHsq5GeCqpePz3yU=
5,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,flkg2mZ9/7UEn4s3+yOHCg6ne6k=
5,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,flkg2mZ9/7UEn4s3+yOHCg6ne6k=
6,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zbnfwp2gxLXYDwtdpHvui8hzCaU=
8,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,GGM7PNTI8wiT78MgDnOcdL9TVYA=
7,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,kZkccaNxCy0ps0bSNVwuVg0bvwc=
8,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Y7sOAdJLPvmlyqoCIhpnZgD4mFQ=
8,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Yl2MHj06cM0MDFGFzfUsrbKB5F4=
7,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,2IA9qOcWmEja5tz+IRzppHElFcM=
7,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,NoOaoSk5r+ywRqbcEajgLaokKKI=
8,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Yl2MHj06cM0MDFGFzfUsrbKB5F4=
7,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,kZkccaNxCy0ps0bSNVwuVg0bvwc=
7,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,NoOaoSk5r+ywRqbcEajgLaokKKI=
8,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,GGM7PNTI8wiT78MgDnOcdL9TVYA=
7,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,nhgtKLajurMMItozY3HXnegwYMk=
8,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WpLgMjZqYhwPYw/dQD98jwSExUY=
7,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,enOv9OnsmUSFybuBWrZWZ8HwyeQ=
8,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WpLgMjZqYhwPYw/dQD98jwSExUY=
7,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,nhgtKLajurMMItozY3HXnegwYMk=
7,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,enOv9OnsmUSFybuBWrZWZ8HwyeQ=
7,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,mX/08c8SX8sDSgJRHh40ZqQdNEY=
7,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dg4z+gl80YlwP0NSPGu1uObEgtg=
7,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,mX/08c8SX8sDSgJRHh40ZqQdNEY=
8,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WN8uzRt88QKjFzKGCjdSGB81a+I=
8,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,0Ehn7/ul5Qbu2CXsU/NANcoytWw=
8,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,CBp9xGhZzlsCM6y7hpmGpXL+s8k=
8,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,0Ehn7/ul5Qbu2CXsU/NANcoytWw=
10,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,9Mqq6vpctxZU8eHpdZMtXOhWBBk=
10,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dd/O+IfOiZyeoPeQ9NEXD6WiRrk=
9,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,0Ehn7/ul5Qbu2CXsU/NANcoytWw=
9,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WpLgMjZqYhwPYw/dQD98jwSExUY=
9,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WN8uzRt88QKjFzKGCjdSGB81a+I=
9,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,0Ehn7/ul5Qbu2CXsU/NANcoytWw=
9,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,CBp9xGhZzlsCM6y7hpmGpXL+s8k=
9,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WN8uzRt88QKjFzKGCjdSGB81a+I=
10,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dd/O+IfOiZyeoPeQ9NEXD6WiRrk=
8,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WN8uzRt88QKjFzKGCjdSGB81a+I=
10,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,9Mqq6vpctxZU8eHpdZMtXOhWBBk=
9,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Yl2MHj06cM0MDFGFzfUsrbKB5F4=
10,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,4RmeZXTxHoac7ifsvyu4Uq2YJTc=
9,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WpLgMjZqYhwPYw/dQD98jwSExUY=
9,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,GGM7PNTI8wiT78MgDnOcdL9TVYA=
9,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Yl2MHj06cM0MDFGFzfUsrbKB5F4=
10,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,j84rQz9JdvRGQuZwh4NifUdODII=
10,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,oUvTWqUn7pYMdlKpCOPO4/axh5g=
10,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,oUvTWqUn7pYMdlKpCOPO4/axh5g=
9,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Y7sOAdJLPvmlyqoCIhpnZgD4mFQ=
10,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,j84rQz9JdvRGQuZwh4NifUdODII=
9,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,GGM7PNTI8wiT78MgDnOcdL9TVYA=
10,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,EzDCyJG+89uK1kqd4A5+W00c0po=
10,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,vqEbkp5W4Y+F0VRwNZoRJbF/bb0=
11,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,vqEbkp5W4Y+F0VRwNZoRJbF/bb0=
12,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DVRaJ9KWhwJlYRAeIGrcIaugS9Q=
11,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,j84rQz9JdvRGQuZwh4NifUdODII=
10,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,vqEbkp5W4Y+F0VRwNZoRJbF/bb0=
11,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,vqEbkp5W4Y+F0VRwNZoRJbF/bb0=
11,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,EzDCyJG+89uK1kqd4A5+W00c0po=
12,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DVRaJ9KWhwJlYRAeIGrcIaugS9Q=
12,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,UQt8bfVGfTRBu6WQbK3YEQJV7Cc=
11,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,9Mqq6vpctxZU8eHpdZMtXOhWBBk=
11,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,j84rQz9JdvRGQuZwh4NifUdODII=
11,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,EzDCyJG+89uK1kqd4A5+W00c0po=
12,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WLc01mKhDlxQjuI/i5X3LU5tHC0=
12,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WLc01mKhDlxQjuI/i5X3LU5tHC0=
12,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,UQt8bfVGfTRBu6WQbK3YEQJV7Cc=
11,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dd/O+IfOiZyeoPeQ9NEXD6WiRrk=
11,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dd/O+IfOiZyeoPeQ9NEXD6WiRrk=
11,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,9Mqq6vpctxZU8eHpdZMtXOhWBBk=
11,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,oUvTWqUn7pYMdlKpCOPO4/axh5g=
12,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Xgzx54nkHGuhcyd0uZuvaePqkeU=
11,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,4RmeZXTxHoac7ifsvyu4Uq2YJTc=
11,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,oUvTWqUn7pYMdlKpCOPO4/axh5g=
11,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wLgF3UzMCR1BpJSOpp6E/OstyaM=
12,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,o7suNPAKqkdBCDq0a2P2x2Ju6l8=
12,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,uxBJMO1HPkksuti0eQR0kZ+mmpI=
12,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Xgzx54nkHGuhcyd0uZuvaePqkeU=
13,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Xgzx54nkHGuhcyd0uZuvaePqkeU=
13,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,o7suNPAKqkdBCDq0a2P2x2Ju6l8=
13,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Xgzx54nkHGuhcyd0uZuvaePqkeU=
12,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,3XoEyK9gRQuUCLQY9nnHKJdEeTY=
14,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zNHRdZHISAK8vghhZJ9stOLb/N4=
14,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,354nUhQJzCUiRqOmy0l74P8BRVY=
13,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,o7suNPAKqkdBCDq0a2P2x2Ju6l8=
14,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,hZZnkKNHKYdEvZBDzoRAPOxkNKg=
13,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,UQt8bfVGfTRBu6WQbK3YEQJV7Cc=
12,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fKWTn33xjYidvnvGE97AXLkdHZ4=
12,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,o7suNPAKqkdBCDq0a2P2x2Ju6l8=
14,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zNHRdZHISAK8vghhZJ9stOLb/N4=
13,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,3XoEyK9gRQuUCLQY9nnHKJdEeTY=
13,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,UQt8bfVGfTRBu6WQbK3YEQJV7Cc=
13,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fKWTn33xjYidvnvGE97AXLkdHZ4=
12,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,uxBJMO1HPkksuti0eQR0kZ+mmpI=
11,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wLgF3UzMCR1BpJSOpp6E/OstyaM=
13,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DVRaJ9KWhwJlYRAeIGrcIaugS9Q=
14,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,hZZnkKNHKYdEvZBDzoRAPOxkNKg=
4,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DQykD0z5u7gUqLSsAc9Am7qtN6w=
5,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DQykD0z5u7gUqLSsAc9Am7qtN6w=
6,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zbnfwp2gxLXYDwtdpHvui8hzCaU=
14,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,AM2ls2IsCUf+XAbsWtanBSLgxco=
12,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fKWTn33xjYidvnvGE97AXLkdHZ4=
13,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WLc01mKhDlxQjuI/i5X3LU5tHC0=
3,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,8vPHT2V7P6lEtVREktWaIvnxiFY=
14,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,cimmfxi74s8hDlCJGK9faDbyRqc=
14,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,AM2ls2IsCUf+XAbsWtanBSLgxco=
14,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,cimmfxi74s8hDlCJGK9faDbyRqc=
13,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fKWTn33xjYidvnvGE97AXLkdHZ4=
0,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fyi4UExjwC3wHu+djxuD/GpnmFQ=
13,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DVRaJ9KWhwJlYRAeIGrcIaugS9Q=
1,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fyi4UExjwC3wHu+djxuD/GpnmFQ=
2,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,8vPHT2V7P6lEtVREktWaIvnxiFY=
0,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,7ZzMKfGNWozWaPaoKa4lAJf756w=
0,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,rEjlTAKnXbG8vOa1MUhEucGM1sA=
0,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,rEjlTAKnXbG8vOa1MUhEucGM1sA=
14,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wTvb7m3oT1L1PFj7b/yTl+222NE=
