2,1,ZpXooTtrqueexYtoR6dYMVXDaVY=,89P3RPI84ddwcBOTJSbVWlgb+rI=
14,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wTvb7m3oT1L1PFj7b/yTl+222NE=
0,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,PdsEhxrb4WPg0HtplvcbG10CpuQ=
15,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,cimmfxi74s8hDlCJGK9faDbyRqc=
0,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,PdsEhxrb4WPg0HtplvcbG10CpuQ=
15,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,FWqJKhFwb5orNQ0A4Bzpj999kJk=
14,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,FWqJKhFwb5orNQ0A4Bzpj999kJk=
0,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,mQAwGcYIhMR29ypd0H6jgtsC4Co=
0,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,mQAwGcYIhMR29ypd0H6jgtsC4Co=
0,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,xnk1ZA5b31If1Kerrqo123cE91Q=
0,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,0EvXFDvyYJR5Ng+sxSLHSzCnBSQ=
0,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,/GULiBaCl4N0cb4QF0qOSQi9NOE=
0,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,0EvXFDvyYJR5Ng+sxSLHSzCnBSQ=
0,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,xnk1ZA5b31If1Kerrqo123cE91Q=
0,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,/GULiBaCl4N0cb4QF0qOSQi9NOE=
1,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,/GULiBaCl4N0cb4QF0qOSQi9NOE=
2,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,89P3RPI84ddwcBOTJSbVWlgb+rI=
9,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Y7sOAdJLPvmlyqoCIhpnZgD4mFQ=
10,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,EzDCyJG+89uK1kqd4A5+W00c0po=
7,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zbnfwp2gxLXYDwtdpHvui8hzCaU=
7,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,2IA9qOcWmEja5tz+IRzppHElFcM=
13,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,uxBJMO1HPkksuti0eQR0kZ+mmpI=
8,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Y7sOAdJLPvmlyqoCIhpnZgD4mFQ=
3,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,89P3RPI84ddwcBOTJSbVWlgb+rI=
6,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dg4z+gl80YlwP0NSPGu1uObEgtg=
7,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zbnfwp2gxLXYDwtdpHvui8hzCaU=
5,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,FPQWEPe/OGWrqKwK4xT/rJqUT+o=
15,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,FWqJKhFwb5orNQ0A4Bzpj999kJk=
0,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,7ZzMKfGNWozWaPaoKa4lAJf756w=
4,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,FPQWEPe/OGWrqKwK4xT/rJqUT+o=
10,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wLgF3UzMCR1BpJSOpp6E/OstyaM=
10,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wLgF3UzMCR1BpJSOpp6E/OstyaM=
13,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,uxBJMO1HPkksuti0eQR0kZ+mmpI=
13,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WLc01mKhDlxQjuI/i5X3LU5tHC0=
14,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,FWqJKhFwb5orNQ0A4Bzpj999kJk=
13,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,3XoEyK9gRQuUCLQY9nnHKJdEeTY=
12,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,3XoEyK9gRQuUCLQY9nnHKJdEeTY=
14,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,2xkfEv7MkWijXdeg65Ac87vE4EA=
7,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dg4z+gl80YlwP0NSPGu1uObEgtg=
14,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,354nUhQJzCUiRqOmy0l74P8BRVY=
10,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,4RmeZXTxHoac7ifsvyu4Uq2YJTc=
9,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,CBp9xGhZzlsCM6y7hpmGpXL+s8k=
11,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,4RmeZXTxHoac7ifsvyu4Uq2YJTc=
0,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fyi4UExjwC3wHu+djxuD/GpnmFQ=
8,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,CBp9xGhZzlsCM6y7hpmGpXL+s8k=
15,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,354nUhQJzCUiRqOmy0l74P8BRVY=
15,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,AM2ls2IsCUf+XAbsWtanBSLgxco=
15,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wTvb7m3oT1L1PFj7b/yTl+222NE=
15,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wTvb7m3oT1L1PFj7b/yTl+222NE=
15,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,354nUhQJzCUiRqOmy0l74P8BRVY=
15,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zNHRdZHISAK8vghhZJ9stOLb/N4=
15,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,hZZnkKNHKYdEvZBDzoRAPOxkNKg=
15,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,hZZnkKNHKYdEvZBDzoRAPOxkNKg=
15,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zNHRdZHISAK8vghhZJ9stOLb/N4=
15,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,2xkfEv7MkWijXdeg65Ac87vE4EA=
15,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,AM2ls2IsCUf+XAbsWtanBSLgxco=
8,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,rOhM9ZJ8TVADjLELdeFBZ0YNP3E=
15,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,cimmfxi74s8hDlCJGK9faDbyRqc=
14,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,2xkfEv7MkWijXdeg65Ac87vE4EA=
15,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,2xkfEv7MkWijXdeg65Ac87vE4EA=
8,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,rOhM9ZJ8TVADjLELdeFBZ0YNP3E=
9,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,rOhM9ZJ8TVADjLELdeFBZ0YNP3E=
9,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,rOhM9ZJ8TVADjLELdeFBZ0YNP3E=
4,17,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,Mbpst0Qx210KCPxVEwe+bkB0LFw=
4,18,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,w1mssp/slndZV0HfRq5T3968PFI=
3,18,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,IAFq0mbMZtEEwDvWE2z9eedNz5k=
3,17,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,rZiO4JKBskXP8plHq8E8RmQ3aRM=
4,19,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,w1mssp/slndZV0HfRq5T3968PFI=
3,20,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,DnFzurK+e0FFsyRnma8VIjSqJU0=
3,19,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,IAFq0mbMZtEEwDvWE2z9eedNz5k=
4,20,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,npdIjlNWZZf3wlc99VcOHEyVJQg=
1,20,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,uTN0YyNP3Nm9oQ6hrIRhyRarvjw=
2,19,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,IAFq0mbMZtEEwDvWE2z9eedNz5k=
2,20,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,DnFzurK+e0FFsyRnma8VIjSqJU0=
1,19,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,Q7L546Hz3lKz2UOyXO5ljhJL0MU=
4,22,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,mYXaAdNfE06LRewGTyg+bRydHNE=
3,22,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,9HniV/jwDYUqtX8CVdztSQcueU4=
3,21,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,DnFzurK+e0FFsyRnma8VIjSqJU0=
4,21,WqAmCXhQWXB4AVtM4SDijHzJ1Uc=,npdIjlNWZZf3wlc99VcOHEyVJQg=
1,21,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,uTN0YyNP3Nm9oQ6hrIRhyRarvjw=
1,22,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,WBnwVy9iU62nqCyoR7ZCAIMh8IU=
2,22,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,9HniV/jwDYUqtX8CVdztSQcueU4=
2,21,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,DnFzurK+e0FFsyRnma8VIjSqJU0=
4,24,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,cajgUr/N6Iqr3LZoOVyBE3k1ltY=
3,23,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,9HniV/jwDYUqtX8CVdztSQcueU4=
3,24,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,QitmV6Uy74b511XKDB2JERhdrK8=
4,23,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,mYXaAdNfE06LRewGTyg+bRydHNE=
1,23,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,WBnwVy9iU62nqCyoR7ZCAIMh8IU=
2,23,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,9HniV/jwDYUqtX8CVdztSQcueU4=
1,24,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,e1r/10h2YAInETZ/Z5TwpXf0sEw=
2,24,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,QitmV6Uy74b511XKDB2JERhdrK8=
4,26,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,xrMKdZ+3PhUZrrV7z8UWnlfDF00=
3,25,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,QitmV6Uy74b511XKDB2JERhdrK8=
4,25,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,cajgUr/N6Iqr3LZoOVyBE3k1ltY=
3,26,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,fcRhRGeRwuiTgM1FRL8mOG9AwN0=
2,25,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,QitmV6Uy74b511XKDB2JERhdrK8=
1,25,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,e1r/10h2YAInETZ/Z5TwpXf0sEw=
1,26,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,/3NSK9pDSdFrcpPFUsbfC2ew90o=
2,26,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,fcRhRGeRwuiTgM1FRL8mOG9AwN0=
4,28,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,plu0IQvXwA5vwBrcJ9c1yRGiBqA=
4,27,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,xrMKdZ+3PhUZrrV7z8UWnlfDF00=
3,27,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,fcRhRGeRwuiTgM1FRL8mOG9AwN0=
3,29,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,dRJRvtEaRZnDobtJFSkeg1WyomQ=
3,28,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,dRJRvtEaRZnDobtJFSkeg1WyomQ=
4,29,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,plu0IQvXwA5vwBrcJ9c1yRGiBqA=
1,27,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,/3NSK9pDSdFrcpPFUsbfC2ew90o=
1,29,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,xn8a/f7x6TQy69zlFA5pOdA/CjY=
1,28,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,xn8a/f7x6TQy69zlFA5pOdA/CjY=
2,29,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,dRJRvtEaRZnDobtJFSkeg1WyomQ=
2,28,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,dRJRvtEaRZnDobtJFSkeg1WyomQ=
2,27,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,fcRhRGeRwuiTgM1FRL8mOG9AwN0=
5,29,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,plu0IQvXwA5vwBrcJ9c1yRGiBqA=
5,28,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,plu0IQvXwA5vwBrcJ9c1yRGiBqA=
6,27,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,v0biXEpjnF05wPq6K8gT2/q7zA4=
6,29,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,/darIQyBlPwVgo8NWz9NVLffVQU=
6,28,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,/darIQyBlPwVgo8NWz9NVLffVQU=
5,27,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,xrMKdZ+3PhUZrrV7z8UWnlfDF00=
7,28,pyH0nCl1ANJS4VDg77IHMqgMBtQ=,/darIQyBlPwVgo8NWz9NVLffVQU=
8,29,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,PiN3JInrXtC7aS+iPAr/tLmtxcc=
8,27,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,le1uCfbi2/yW/Pkp91ESG/ogg50=
8,28,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,PiN3JInrXtC7aS+iPAr/tLmtxcc=
7,27,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,v0biXEpjnF05wPq6K8gT2/q7zA4=
7,29,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,/darIQyBlPwVgo8NWz9NVLffVQU=
9,29,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,PiN3JInrXtC7aS+iPAr/tLmtxcc=
10,29,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,YPjmf9UtxDMwWmXkXze2VKXwtLc=
9,28,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,PiN3JInrXtC7aS+iPAr/tLmtxcc=
10,28,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,YPjmf9UtxDMwWmXkXze2VKXwtLc=
9,27,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,le1uCfbi2/yW/Pkp91ESG/ogg50=
10,27,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,CmUf6XkLjE2wRV5nC01PsHJGpJg=
11,29,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,YPjmf9UtxDMwWmXkXze2VKXwtLc=
11,28,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,YPjmf9UtxDMwWmXkXze2VKXwtLc=
12,27,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,nCsbokFUTiR+GwhM8Eyi/xPa/2g=
12,29,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,TTaUKDIPAqOEItiAUe85mqKSXQw=
11,27,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,CmUf6XkLjE2wRV5nC01PsHJGpJg=
12,28,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,TTaUKDIPAqOEItiAUe85mqKSXQw=
13,28,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,TTaUKDIPAqOEItiAUe85mqKSXQw=
14,27,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,ZxO8+n7zZz9o8lXRruqD6xnMR+s=
14,29,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,7yA8/FpWCsCNlbiSCiFvxztSnPk=
13,29,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,TTaUKDIPAqOEItiAUe85mqKSXQw=
14,28,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,7yA8/FpWCsCNlbiSCiFvxztSnPk=
13,27,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,nCsbokFUTiR+GwhM8Eyi/xPa/2g=
14,26,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,ZxO8+n7zZz9o8lXRruqD6xnMR+s=
14,25,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,ZIqhYJ9wQH5vpVMk9hZihI2X1wE=
13,25,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,2MSo1rGTQm4R2jflBxS0S2fRU9M=
13,26,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,nCsbokFUTiR+GwhM8Eyi/xPa/2g=
14,24,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,ZIqhYJ9wQH5vpVMk9hZihI2X1wE=
13,24,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,2MSo1rGTQm4R2jflBxS0S2fRU9M=
13,23,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,arwkwe1varGiq4ylhWhhnQpBXuU=
14,23,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,bHcKCDEbY26An5DKzeLo7SUMIzo=
13,22,0nWtC9+hJoAquc1+XVmkBa1l4Ds=,arwkwe1varGiq4ylhWhhnQpBXuU=
14,22,u5MOQnejsekSPdfs7msvaN0ZG+8=,bHcKCDEbY26An5DKzeLo7SUMIzo=
13,21,u5MOQnejsekSPdfs7msvaN0ZG+8=,q1cNszMbxtPvqBD06Crbw8OAbXE=
14,21,u5MOQnejsekSPdfs7msvaN0ZG+8=,8+4uq3DydHOboXOyvelptQmyeU4=
13,20,u5MOQnejsekSPdfs7msvaN0ZG+8=,q1cNszMbxtPvqBD06Crbw8OAbXE=
14,20,u5MOQnejsekSPdfs7msvaN0ZG+8=,8+4uq3DydHOboXOyvelptQmyeU4=
13,19,u5MOQnejsekSPdfs7msvaN0ZG+8=,9PjRqsIwNY9Is5DK6WEuMdYU1BE=
13,18,u5MOQnejsekSPdfs7msvaN0ZG+8=,9PjRqsIwNY9Is5DK6WEuMdYU1BE=
14,19,u5MOQnejsekSPdfs7msvaN0ZG+8=,YQpzlzmKQ7FmCNQ1cC3S8M92lag=
14,17,u5MOQnejsekSPdfs7msvaN0ZG+8=,JgO1UT31KNQPym/49BYyuJwypc0=
14,18,u5MOQnejsekSPdfs7msvaN0ZG+8=,YQpzlzmKQ7FmCNQ1cC3S8M92lag=
13,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,ZsieRNUWzIgHjsIx8GwXEasqjX8=
12,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,ZsieRNUWzIgHjsIx8GwXEasqjX8=
12,18,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9PjRqsIwNY9Is5DK6WEuMdYU1BE=
12,20,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,q1cNszMbxtPvqBD06Crbw8OAbXE=
12,19,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9PjRqsIwNY9Is5DK6WEuMdYU1BE=
11,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,A3osC3zNJnVi2UW2YdJ6tNXoOgM=
11,18,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9KxZjf+igZhvZ5z5lf5OBqIwxWo=
11,19,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9KxZjf+igZhvZ5z5lf5OBqIwxWo=
12,22,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,arwkwe1varGiq4ylhWhhnQpBXuU=
11,22,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,U7u3jY910l7jREwtkTvx5FJecNE=
11,20,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,r4KE0W+2eaAWMIR4rSVfdEDn88E=
11,21,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,r4KE0W+2eaAWMIR4rSVfdEDn88E=
11,26,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,CmUf6XkLjE2wRV5nC01PsHJGpJg=
12,21,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,q1cNszMbxtPvqBD06Crbw8OAbXE=
12,26,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,nCsbokFUTiR+GwhM8Eyi/xPa/2g=
12,24,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,2MSo1rGTQm4R2jflBxS0S2fRU9M=
11,24,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,sngCAI6X7Z9MsYmdzjM4pioobuI=
11,23,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,U7u3jY910l7jREwtkTvx5FJecNE=
12,23,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,arwkwe1varGiq4ylhWhhnQpBXuU=
12,25,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,2MSo1rGTQm4R2jflBxS0S2fRU9M=
10,20,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,r4KE0W+2eaAWMIR4rSVfdEDn88E=
11,25,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,sngCAI6X7Z9MsYmdzjM4pioobuI=
9,20,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,z83zyaUvTTtpUgKRV3GAZGw+V0M=
10,19,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9KxZjf+igZhvZ5z5lf5OBqIwxWo=
9,19,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,GuQtYmFas0SYIOvVc2TnUWH2hJg=
10,22,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,U7u3jY910l7jREwtkTvx5FJecNE=
10,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,A3osC3zNJnVi2UW2YdJ6tNXoOgM=
9,21,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,z83zyaUvTTtpUgKRV3GAZGw+V0M=
10,21,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,r4KE0W+2eaAWMIR4rSVfdEDn88E=
9,18,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,GuQtYmFas0SYIOvVc2TnUWH2hJg=
10,18,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9KxZjf+igZhvZ5z5lf5OBqIwxWo=
5,22,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,mYXaAdNfE06LRewGTyg+bRydHNE=
5,21,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,npdIjlNWZZf3wlc99VcOHEyVJQg=
