2,1,ZpXooTtrqueexYtoR6dYMVXDaVY=,89P3RPI84ddwcBOTJSbVWlgb+rI=
8,21,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,z83zyaUvTTtpUgKRV3GAZGw+V0M=
9,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,zTn/wD6Nju7Z7LQnySzRcm+okRI=
8,22,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9OVMWwxp9opmlW1xYisX/0kvgB8=
7,22,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,C5BI03tG9YHE5EzdzUOK7lrzQjs=
6,22,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,C5BI03tG9YHE5EzdzUOK7lrzQjs=
9,22,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9OVMWwxp9opmlW1xYisX/0kvgB8=
5,20,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,npdIjlNWZZf3wlc99VcOHEyVJQg=
8,20,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,z83zyaUvTTtpUgKRV3GAZGw+V0M=
8,19,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,GuQtYmFas0SYIOvVc2TnUWH2hJg=
8,18,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,GuQtYmFas0SYIOvVc2TnUWH2hJg=
5,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Mbpst0Qx210KCPxVEwe+bkB0LFw=
5,26,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,xrMKdZ+3PhUZrrV7z8UWnlfDF00=
6,19,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,l6DFfQdEFxeReaQ73I+aWySX1mg=
9,24,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Ys5O70Xt84KCNbYbozxaOik0J2U=
8,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,zTn/wD6Nju7Z7LQnySzRcm+okRI=
6,18,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,l6DFfQdEFxeReaQ73I+aWySX1mg=
5,19,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,w1mssp/slndZV0HfRq5T3968PFI=
8,25,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Ys5O70Xt84KCNbYbozxaOik0J2U=
8,23,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9OVMWwxp9opmlW1xYisX/0kvgB8=
7,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,rUKv09d/9Uj0o98RRos4bWzLDuE=
6,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,rUKv09d/9Uj0o98RRos4bWzLDuE=
5,24,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,cajgUr/N6Iqr3LZoOVyBE3k1ltY=
9,26,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,le1uCfbi2/yW/Pkp91ESG/ogg50=
7,19,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,l6DFfQdEFxeReaQ73I+aWySX1mg=
6,25,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,MJ7uNWbjIXDWM/SCVZzoPFcFzUk=
7,23,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,C5BI03tG9YHE5EzdzUOK7lrzQjs=
7,25,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,MJ7uNWbjIXDWM/SCVZzoPFcFzUk=
7,24,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,MJ7uNWbjIXDWM/SCVZzoPFcFzUk=
6,24,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,MJ7uNWbjIXDWM/SCVZzoPFcFzUk=
7,26,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,v0biXEpjnF05wPq6K8gT2/q7zA4=
6,23,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,C5BI03tG9YHE5EzdzUOK7lrzQjs=
7,18,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,l6DFfQdEFxeReaQ73I+aWySX1mg=
5,18,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,w1mssp/slndZV0HfRq5T3968PFI=
8,24,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Ys5O70Xt84KCNbYbozxaOik0J2U=
10,23,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,U7u3jY910l7jREwtkTvx5FJecNE=
5,23,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,mYXaAdNfE06LRewGTyg+bRydHNE=
10,24,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,sngCAI6X7Z9MsYmdzjM4pioobuI=
4,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Mbpst0Qx210KCPxVEwe+bkB0LFw=
9,23,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9OVMWwxp9opmlW1xYisX/0kvgB8=
5,25,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,cajgUr/N6Iqr3LZoOVyBE3k1ltY=
8,26,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,le1uCfbi2/yW/Pkp91ESG/ogg50=
6,26,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,v0biXEpjnF05wPq6K8gT2/q7zA4=
10,25,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,sngCAI6X7Z9MsYmdzjM4pioobuI=
10,26,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,CmUf6XkLjE2wRV5nC01PsHJGpJg=
5,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Mbpst0Qx210KCPxVEwe+bkB0LFw=
9,25,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Ys5O70Xt84KCNbYbozxaOik0J2U=
3,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,rZiO4JKBskXP8plHq8E8RmQ3aRM=
6,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,rUKv09d/9Uj0o98RRos4bWzLDuE=
0,19,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Q7L546Hz3lKz2UOyXO5ljhJL0MU=
0,20,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,uTN0YyNP3Nm9oQ6hrIRhyRarvjw=
0,26,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,/3NSK9pDSdFrcpPFUsbfC2ew90o=
0,21,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,uTN0YyNP3Nm9oQ6hrIRhyRarvjw=
0,25,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,e1r/10h2YAInETZ/Z5TwpXf0sEw=
0,24,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,e1r/10h2YAInETZ/Z5TwpXf0sEw=
0,27,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,/3NSK9pDSdFrcpPFUsbfC2ew90o=
0,28,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,xn8a/f7x6TQy69zlFA5pOdA/CjY=
15,22,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,bHcKCDEbY26An5DKzeLo7SUMIzo=
15,29,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,7yA8/FpWCsCNlbiSCiFvxztSnPk=
0,23,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,WBnwVy9iU62nqCyoR7ZCAIMh8IU=
15,21,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,8+4uq3DydHOboXOyvelptQmyeU4=
15,20,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,8+4uq3DydHOboXOyvelptQmyeU4=
15,24,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,ZIqhYJ9wQH5vpVMk9hZihI2X1wE=
0,22,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,WBnwVy9iU62nqCyoR7ZCAIMh8IU=
15,19,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,YQpzlzmKQ7FmCNQ1cC3S8M92lag=
15,25,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,ZIqhYJ9wQH5vpVMk9hZihI2X1wE=
15,26,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,ZxO8+n7zZz9o8lXRruqD6xnMR+s=
15,28,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,7yA8/FpWCsCNlbiSCiFvxztSnPk=
13,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,ZsieRNUWzIgHjsIx8GwXEasqjX8=
7,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,rUKv09d/9Uj0o98RRos4bWzLDuE=
15,18,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,YQpzlzmKQ7FmCNQ1cC3S8M92lag=
0,29,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,xn8a/f7x6TQy69zlFA5pOdA/CjY=
15,23,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,bHcKCDEbY26An5DKzeLo7SUMIzo=
15,27,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,ZxO8+n7zZz9o8lXRruqD6xnMR+s=
15,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,JgO1UT31KNQPym/49BYyuJwypc0=
15,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,JgO1UT31KNQPym/49BYyuJwypc0=
10,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,A3osC3zNJnVi2UW2YdJ6tNXoOgM=
8,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,zTn/wD6Nju7Z7LQnySzRcm+okRI=
9,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,zTn/wD6Nju7Z7LQnySzRcm+okRI=
11,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,A3osC3zNJnVi2UW2YdJ6tNXoOgM=
14,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,JgO1UT31KNQPym/49BYyuJwypc0=
2,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,rZiO4JKBskXP8plHq8E8RmQ3aRM=
2,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,rZiO4JKBskXP8plHq8E8RmQ3aRM=
2,18,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,IAFq0mbMZtEEwDvWE2z9eedNz5k=
0,18,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Q7L546Hz3lKz2UOyXO5ljhJL0MU=
12,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,ZsieRNUWzIgHjsIx8GwXEasqjX8=
1,18,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Q7L546Hz3lKz2UOyXO5ljhJL0MU=
6,21,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9UJFi7pTf4CiK3EfUSTi4nz2XMw=
1,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,0mbnPlykpTBM72iCujfipQoyKcI=
1,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,0mbnPlykpTBM72iCujfipQoyKcI=
7,21,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9UJFi7pTf4CiK3EfUSTi4nz2XMw=
0,17,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,0mbnPlykpTBM72iCujfipQoyKcI=
7,20,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9UJFi7pTf4CiK3EfUSTi4nz2XMw=
0,16,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,0mbnPlykpTBM72iCujfipQoyKcI=
6,20,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,9UJFi7pTf4CiK3EfUSTi4nz2XMw=
25,22,057XgQ8yBBVuC9szUG/35BSNPhI=,Sbf/G3xL5/wq9ulOwIN7REDzSEc=
25,21,057XgQ8yBBVuC9szUG/35BSNPhI=,UpjiB2+dgPd1frsY+InvO750QSw=
26,21,057XgQ8yBBVuC9szUG/35BSNPhI=,kQr0G8pytQY7g8a7uUQPN4+idGQ=
26,22,057XgQ8yBBVuC9szUG/35BSNPhI=,/bOYlhN0eBjfZS001slKDlx+lpE=
27,21,057XgQ8yBBVuC9szUG/35BSNPhI=,kQr0G8pytQY7g8a7uUQPN4+idGQ=
28,22,057XgQ8yBBVuC9szUG/35BSNPhI=,29vp3cdYsSa9AFjUf0XMalrSwqc=
27,22,057XgQ8yBBVuC9szUG/35BSNPhI=,/bOYlhN0eBjfZS001slKDlx+lpE=
28,21,057XgQ8yBBVuC9szUG/35BSNPhI=,gv890apjDCj8DQH6QNa6pBpOAhM=
30,20,057XgQ8yBBVuC9szUG/35BSNPhI=,daOWnPNfHE0UkB/HUcpAFqCiwLo=
30,19,057XgQ8yBBVuC9szUG/35BSNPhI=,2WUdh8aW6k2FOht5bggeO8bwsyw=
29,19,057XgQ8yBBVuC9szUG/35BSNPhI=,i4OCU9LPm6ES3c9Ruq9qkoKosvA=
29,20,057XgQ8yBBVuC9szUG/35BSNPhI=,gv890apjDCj8DQH6QNa6pBpOAhM=
30,22,057XgQ8yBBVuC9szUG/35BSNPhI=,TsPm4U9PyWaHAiKNweNV0KlESoc=
29,21,057XgQ8yBBVuC9szUG/35BSNPhI=,gv890apjDCj8DQH6QNa6pBpOAhM=
29,22,057XgQ8yBBVuC9szUG/35BSNPhI=,29vp3cdYsSa9AFjUf0XMalrSwqc=
30,21,057XgQ8yBBVuC9szUG/35BSNPhI=,daOWnPNfHE0UkB/HUcpAFqCiwLo=
29,23,057XgQ8yBBVuC9szUG/35BSNPhI=,29vp3cdYsSa9AFjUf0XMalrSwqc=
30,23,057XgQ8yBBVuC9szUG/35BSNPhI=,TsPm4U9PyWaHAiKNweNV0KlESoc=
30,24,057XgQ8yBBVuC9szUG/35BSNPhI=,30ySB3oa8pCcH61HPkPU5k/BaOI=
29,24,057XgQ8yBBVuC9szUG/35BSNPhI=,VumLlRfNFqj1WqouDaRrgKJ3uFA=
28,24,057XgQ8yBBVuC9szUG/35BSNPhI=,VumLlRfNFqj1WqouDaRrgKJ3uFA=
27,24,4HPiEecKQNWVejNQoh9jnE4ExnA=,ZL3B30yW3NcYve6RuFlON7yR4nA=
28,23,4HPiEecKQNWVejNQoh9jnE4ExnA=,29vp3cdYsSa9AFjUf0XMalrSwqc=
27,23,4HPiEecKQNWVejNQoh9jnE4ExnA=,/bOYlhN0eBjfZS001slKDlx+lpE=
25,24,4HPiEecKQNWVejNQoh9jnE4ExnA=,ie9dLdAvHzIyIFToK4NxT/aAxvg=
26,23,4HPiEecKQNWVejNQoh9jnE4ExnA=,/bOYlhN0eBjfZS001slKDlx+lpE=
25,23,4HPiEecKQNWVejNQoh9jnE4ExnA=,Sbf/G3xL5/wq9ulOwIN7REDzSEc=
26,24,4HPiEecKQNWVejNQoh9jnE4ExnA=,ZL3B30yW3NcYve6RuFlON7yR4nA=
27,26,4HPiEecKQNWVejNQoh9jnE4ExnA=,BqnhdAb/ZJE+ip3V7Dj/IoIuCU8=
28,26,4HPiEecKQNWVejNQoh9jnE4ExnA=,pa/xRIb13G2VMoPs7DHGZpqR5xA=
28,25,4HPiEecKQNWVejNQoh9jnE4ExnA=,VumLlRfNFqj1WqouDaRrgKJ3uFA=
27,25,4HPiEecKQNWVejNQoh9jnE4ExnA=,ZL3B30yW3NcYve6RuFlON7yR4nA=
30,26,4HPiEecKQNWVejNQoh9jnE4ExnA=,CIyxAPfA6IHInnexUJefFTh1apU=
29,25,4HPiEecKQNWVejNQoh9jnE4ExnA=,VumLlRfNFqj1WqouDaRrgKJ3uFA=
30,25,4HPiEecKQNWVejNQoh9jnE4ExnA=,30ySB3oa8pCcH61HPkPU5k/BaOI=
29,26,4HPiEecKQNWVejNQoh9jnE4ExnA=,pa/xRIb13G2VMoPs7DHGZpqR5xA=
26,26,4HPiEecKQNWVejNQoh9jnE4ExnA=,BqnhdAb/ZJE+ip3V7Dj/IoIuCU8=
25,25,4HPiEecKQNWVejNQoh9jnE4ExnA=,ie9dLdAvHzIyIFToK4NxT/aAxvg=
26,25,4HPiEecKQNWVejNQoh9jnE4ExnA=,ZL3B30yW3NcYve6RuFlON7yR4nA=
26,27,rYHO7DCpNy9K/V2b27nG7XBsfEs=,BqnhdAb/ZJE+ip3V7Dj/IoIuCU8=
25,28,rYHO7DCpNy9K/V2b27nG7XBsfEs=,0fF+iIN7SiWsCsUBaiwMGFk+WCQ=
25,29,rYHO7DCpNy9K/V2b27nG7XBsfEs=,0fF+iIN7SiWsCsUBaiwMGFk+WCQ=
25,26,rYHO7DCpNy9K/V2b27nG7XBsfEs=,9/btosZ6r3ShppB3pzu04PY5bDQ=
26,28,rYHO7DCpNy9K/V2b27nG7XBsfEs=,Ux29Iv6ty/GY5ORCgCWg3EtXl74=
25,27,rYHO7DCpNy9K/V2b27nG7XBsfEs=,9/btosZ6r3ShppB3pzu04PY5bDQ=
26,29,rYHO7DCpNy9K/V2b27nG7XBsfEs=,Ux29Iv6ty/GY5ORCgCWg3EtXl74=
29,29,rYHO7DCpNy9K/V2b27nG7XBsfEs=,DzcgEfvd2+uvS+qwy0wSrlsBGZI=
23,29,rYHO7DCpNy9K/V2b27nG7XBsfEs=,k2Fb1N0DjjTqXQk5C19yAFamWZU=
24,28,rYHO7DCpNy9K/V2b27nG7XBsfEs=,0fF+iIN7SiWsCsUBaiwMGFk+WCQ=
28,28,telICaYZO9UUvaJ6f/d8qqoC6CI=,DzcgEfvd2+uvS+qwy0wSrlsBGZI=
23,27,telICaYZO9UUvaJ6f/d8qqoC6CI=,VGFpYJuzt/LPRPNm3gje71BXpdw=
29,27,telICaYZO9UUvaJ6f/d8qqoC6CI=,pa/xRIb13G2VMoPs7DHGZpqR5xA=
24,27,telICaYZO9UUvaJ6f/d8qqoC6CI=,9/btosZ6r3ShppB3pzu04PY5bDQ=
29,28,telICaYZO9UUvaJ6f/d8qqoC6CI=,DzcgEfvd2+uvS+qwy0wSrlsBGZI=
28,27,telICaYZO9UUvaJ6f/d8qqoC6CI=,pa/xRIb13G2VMoPs7DHGZpqR5xA=
23,28,UL/xIFzWm/pSipuQ1eDieRsdFmc=,k2Fb1N0DjjTqXQk5C19yAFamWZU=
27,27,UL/xIFzWm/pSipuQ1eDieRsdFmc=,BqnhdAb/ZJE+ip3V7Dj/IoIuCU8=
27,29,UL/xIFzWm/pSipuQ1eDieRsdFmc=,Ux29Iv6ty/GY5ORCgCWg3EtXl74=
24,29,UL/xIFzWm/pSipuQ1eDieRsdFmc=,0fF+iIN7SiWsCsUBaiwMGFk+WCQ=
30,28,UL/xIFzWm/pSipuQ1eDieRsdFmc=,iSNhZs/Rdvxwx8qPc92DHATvB+o=
28,29,UL/xIFzWm/pSipuQ1eDieRsdFmc=,DzcgEfvd2+uvS+qwy0wSrlsBGZI=
27,28,UL/xIFzWm/pSipuQ1eDieRsdFmc=,Ux29Iv6ty/GY5ORCgCWg3EtXl74=
30,29,UL/xIFzWm/pSipuQ1eDieRsdFmc=,iSNhZs/Rdvxwx8qPc92DHATvB+o=
30,27,UL/xIFzWm/pSipuQ1eDieRsdFmc=,CIyxAPfA6IHInnexUJefFTh1apU=
22,28,UL/xIFzWm/pSipuQ1eDieRsdFmc=,k2Fb1N0DjjTqXQk5C19yAFamWZU=
22,29,UL/xIFzWm/pSipuQ1eDieRsdFmc=,k2Fb1N0DjjTqXQk5C19yAFamWZU=
22,27,UL/xIFzWm/pSipuQ1eDieRsdFmc=,VGFpYJuzt/LPRPNm3gje71BXpdw=
21,28,UL/xIFzWm/pSipuQ1eDieRsdFmc=,IFpXfNqLaqo67Gn7tYKZx9stKoU=
21,27,UL/xIFzWm/pSipuQ1eDieRsdFmc=,vfn09aoKh1ymP3Hv/bwWiPGgW24=
21,29,xVFlTWFdXauTpuGjS+HCuzOTfas=,IFpXfNqLaqo67Gn7tYKZx9stKoU=
19,29,xVFlTWFdXauTpuGjS+HCuzOTfas=,UudFiJqi915luVQ/fbjDSavQlnc=
20,29,xVFlTWFdXauTpuGjS+HCuzOTfas=,IFpXfNqLaqo67Gn7tYKZx9stKoU=
19,28,xVFlTWFdXauTpuGjS+HCuzOTfas=,UudFiJqi915luVQ/fbjDSavQlnc=
20,28,xVFlTWFdXauTpuGjS+HCuzOTfas=,IFpXfNqLaqo67Gn7tYKZx9stKoU=
19,26,xVFlTWFdXauTpuGjS+HCuzOTfas=,0JkGxWxjVZzxx7VgkQ2qWTs+Azg=
19,27,xVFlTWFdXauTpuGjS+HCuzOTfas=,0JkGxWxjVZzxx7VgkQ2qWTs+Azg=
19,25,xVFlTWFdXauTpuGjS+HCuzOTfas=,OY9VrNHLAqRzK93Rg03q06+jSwY=
20,25,xVFlTWFdXauTpuGjS+HCuzOTfas=,DDgKDzFwZjqyVBYAlHlsra6XZKA=
20,26,xVFlTWFdXauTpuGjS+HCuzOTfas=,vfn09aoKh1ymP3Hv/bwWiPGgW24=
20,27,xVFlTWFdXauTpuGjS+HCuzOTfas=,vfn09aoKh1ymP3Hv/bwWiPGgW24=
17,24,/hFCaWuSXyBAQ6178IrpgViJq7k=,xoAEFDKxK31EAFIXG3gUYfRxFns=
17,23,/hFCaWuSXyBAQ6178IrpgViJq7k=,yHVxrfETUhAEK2q6jcX3Eaj0UBM=
18,24,/hFCaWuSXyBAQ6178IrpgViJq7k=,OY9VrNHLAqRzK93Rg03q06+jSwY=
18,25,/hFCaWuSXyBAQ6178IrpgViJq7k=,OY9VrNHLAqRzK93Rg03q06+jSwY=
18,23,/hFCaWuSXyBAQ6178IrpgViJq7k=,Lz4mwfVJ1qSqjzOVCdYnodMPYAE=
17,25,/hFCaWuSXyBAQ6178IrpgViJq7k=,xoAEFDKxK31EAFIXG3gUYfRxFns=
18,26,/hFCaWuSXyBAQ6178IrpgViJq7k=,0JkGxWxjVZzxx7VgkQ2qWTs+Azg=
17,26,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,7f9M7dLCK8QU05oT2keS88IEgno=
18,28,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,UudFiJqi915luVQ/fbjDSavQlnc=
17,28,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,gcwGDKQhBrvJ3yB87+VcmCsI5C8=
18,27,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,0JkGxWxjVZzxx7VgkQ2qWTs+Azg=
17,27,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,7f9M7dLCK8QU05oT2keS88IEgno=
18,21,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,piqBBrWTSx8kuBgPEXBaBP+wChg=
17,21,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Fr3ZUhC/3xEHAEBjVx0PNzvJu/s=
17,29,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,gcwGDKQhBrvJ3yB87+VcmCsI5C8=
17,22,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,yHVxrfETUhAEK2q6jcX3Eaj0UBM=
18,22,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Lz4mwfVJ1qSqjzOVCdYnodMPYAE=
