2,1,ZpXooTtrqueexYtoR6dYMVXDaVY=,89P3RPI84ddwcBOTJSbVWlgb+rI=
18,29,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,UudFiJqi915luVQ/fbjDSavQlnc=
18,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,EGU//R/+FxLQMFzr29u/1WZovxI=
17,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Fr3ZUhC/3xEHAEBjVx0PNzvJu/s=
17,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,YaAD0bjHe0UPeHdso72wjWND5pQ=
18,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,piqBBrWTSx8kuBgPEXBaBP+wChg=
28,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,gv890apjDCj8DQH6QNa6pBpOAhM=
26,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,kQr0G8pytQY7g8a7uUQPN4+idGQ=
27,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,kQr0G8pytQY7g8a7uUQPN4+idGQ=
25,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,vCBAxmtLkXmdBv5+W5OET61yyvc=
25,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,UpjiB2+dgPd1frsY+InvO750QSw=
26,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,3I+Eoo39jleKcvPRrHstQFzSAdE=
28,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,i4OCU9LPm6ES3c9Ruq9qkoKosvA=
27,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,3I+Eoo39jleKcvPRrHstQFzSAdE=
27,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,3I+Eoo39jleKcvPRrHstQFzSAdE=
26,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,3I+Eoo39jleKcvPRrHstQFzSAdE=
28,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,5PQmxISe2maI5uEyKWMp55S+uuY=
25,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,vCBAxmtLkXmdBv5+W5OET61yyvc=
27,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,RjGuujB/NUIOC8NWQxhaW9BBmBc=
26,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,RjGuujB/NUIOC8NWQxhaW9BBmBc=
28,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,i4OCU9LPm6ES3c9Ruq9qkoKosvA=
25,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,hwqihN2LXw7nXIbXJYE4Q42UtKc=
30,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,2WUdh8aW6k2FOht5bggeO8bwsyw=
30,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,cDjY+JN/mNgcFZ9zLB29JbZwpFw=
29,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,5PQmxISe2maI5uEyKWMp55S+uuY=
29,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,i4OCU9LPm6ES3c9Ruq9qkoKosvA=
20,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,MaFv0BIpiBfxSDdgWIAfnqRonnk=
24,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,hwqihN2LXw7nXIbXJYE4Q42UtKc=
20,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,P0by8ZMcXMQ0W9FcnwnVE82Ucb0=
20,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,P0by8ZMcXMQ0W9FcnwnVE82Ucb0=
19,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,EGU//R/+FxLQMFzr29u/1WZovxI=
22,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,R0zi2WhYUVlCQGYAsSHi3q4vwJI=
23,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,rn3s5V8dn3tilt7NFqSaVtmgf+Y=
19,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Z8pkq5uzQGb6qkOCnd6h2aHaebg=
22,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,rn3s5V8dn3tilt7NFqSaVtmgf+Y=
21,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,P0by8ZMcXMQ0W9FcnwnVE82Ucb0=
21,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,P0by8ZMcXMQ0W9FcnwnVE82Ucb0=
24,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,vCBAxmtLkXmdBv5+W5OET61yyvc=
22,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,rn3s5V8dn3tilt7NFqSaVtmgf+Y=
23,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,R0zi2WhYUVlCQGYAsSHi3q4vwJI=
21,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,MaFv0BIpiBfxSDdgWIAfnqRonnk=
19,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Z8pkq5uzQGb6qkOCnd6h2aHaebg=
16,22,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,yHVxrfETUhAEK2q6jcX3Eaj0UBM=
16,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Fr3ZUhC/3xEHAEBjVx0PNzvJu/s=
16,26,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,7f9M7dLCK8QU05oT2keS88IEgno=
16,21,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Fr3ZUhC/3xEHAEBjVx0PNzvJu/s=
16,25,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,xoAEFDKxK31EAFIXG3gUYfRxFns=
17,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,23F11rPVtvW4v9Z1aV7SrV/puDc=
17,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,23F11rPVtvW4v9Z1aV7SrV/puDc=
31,28,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,iSNhZs/Rdvxwx8qPc92DHATvB+o=
16,23,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,yHVxrfETUhAEK2q6jcX3Eaj0UBM=
31,29,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,iSNhZs/Rdvxwx8qPc92DHATvB+o=
16,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,23F11rPVtvW4v9Z1aV7SrV/puDc=
16,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,YaAD0bjHe0UPeHdso72wjWND5pQ=
16,28,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,gcwGDKQhBrvJ3yB87+VcmCsI5C8=
31,27,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,CIyxAPfA6IHInnexUJefFTh1apU=
16,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,YaAD0bjHe0UPeHdso72wjWND5pQ=
18,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Z8pkq5uzQGb6qkOCnd6h2aHaebg=
18,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Z8pkq5uzQGb6qkOCnd6h2aHaebg=
16,24,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,xoAEFDKxK31EAFIXG3gUYfRxFns=
16,29,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,gcwGDKQhBrvJ3yB87+VcmCsI5C8=
16,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,23F11rPVtvW4v9Z1aV7SrV/puDc=
16,27,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,7f9M7dLCK8QU05oT2keS88IEgno=
17,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,YaAD0bjHe0UPeHdso72wjWND5pQ=
18,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,EGU//R/+FxLQMFzr29u/1WZovxI=
20,24,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,DDgKDzFwZjqyVBYAlHlsra6XZKA=
19,23,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Lz4mwfVJ1qSqjzOVCdYnodMPYAE=
19,24,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,OY9VrNHLAqRzK93Rg03q06+jSwY=
31,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,daOWnPNfHE0UkB/HUcpAFqCiwLo=
31,22,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,TsPm4U9PyWaHAiKNweNV0KlESoc=
31,21,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,daOWnPNfHE0UkB/HUcpAFqCiwLo=
20,23,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,T2y3TWOORdwfRC5qWaGcfXhFzgA=
31,24,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,30ySB3oa8pCcH61HPkPU5k/BaOI=
31,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,2WUdh8aW6k2FOht5bggeO8bwsyw=
31,23,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,TsPm4U9PyWaHAiKNweNV0KlESoc=
31,25,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,30ySB3oa8pCcH61HPkPU5k/BaOI=
31,26,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,CIyxAPfA6IHInnexUJefFTh1apU=
19,22,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Lz4mwfVJ1qSqjzOVCdYnodMPYAE=
19,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,piqBBrWTSx8kuBgPEXBaBP+wChg=
19,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,EGU//R/+FxLQMFzr29u/1WZovxI=
20,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,MaFv0BIpiBfxSDdgWIAfnqRonnk=
19,21,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,piqBBrWTSx8kuBgPEXBaBP+wChg=
23,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,R0zi2WhYUVlCQGYAsSHi3q4vwJI=
31,18,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,2WUdh8aW6k2FOht5bggeO8bwsyw=
31,17,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,cDjY+JN/mNgcFZ9zLB29JbZwpFw=
20,22,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,T2y3TWOORdwfRC5qWaGcfXhFzgA=
23,21,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,JrvQEjWk7TcIZDyuNAqJG4KgfUU=
24,21,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,UpjiB2+dgPd1frsY+InvO750QSw=
30,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,cDjY+JN/mNgcFZ9zLB29JbZwpFw=
27,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,RjGuujB/NUIOC8NWQxhaW9BBmBc=
24,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,UpjiB2+dgPd1frsY+InvO750QSw=
22,21,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,JrvQEjWk7TcIZDyuNAqJG4KgfUU=
24,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,vCBAxmtLkXmdBv5+W5OET61yyvc=
23,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,JrvQEjWk7TcIZDyuNAqJG4KgfUU=
28,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,5PQmxISe2maI5uEyKWMp55S+uuY=
20,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,ewbZoC7ZB6W26ZVx2NTmg7TWwGs=
24,22,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Sbf/G3xL5/wq9ulOwIN7REDzSEc=
21,22,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,T2y3TWOORdwfRC5qWaGcfXhFzgA=
22,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,JrvQEjWk7TcIZDyuNAqJG4KgfUU=
25,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,hwqihN2LXw7nXIbXJYE4Q42UtKc=
23,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,rn3s5V8dn3tilt7NFqSaVtmgf+Y=
24,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,hwqihN2LXw7nXIbXJYE4Q42UtKc=
21,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,MaFv0BIpiBfxSDdgWIAfnqRonnk=
22,19,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,R0zi2WhYUVlCQGYAsSHi3q4vwJI=
29,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,5PQmxISe2maI5uEyKWMp55S+uuY=
26,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,RjGuujB/NUIOC8NWQxhaW9BBmBc=
31,16,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,cDjY+JN/mNgcFZ9zLB29JbZwpFw=
24,26,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,9/btosZ6r3ShppB3pzu04PY5bDQ=
21,20,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,ewbZoC7ZB6W26ZVx2NTmg7TWwGs=
24,23,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Sbf/G3xL5/wq9ulOwIN7REDzSEc=
22,22,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Rz5MqOxyRjmZ/huyKTeFR4NkOOw=
23,23,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Rz5MqOxyRjmZ/huyKTeFR4NkOOw=
22,23,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Rz5MqOxyRjmZ/huyKTeFR4NkOOw=
21,23,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,T2y3TWOORdwfRC5qWaGcfXhFzgA=
20,21,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,ewbZoC7ZB6W26ZVx2NTmg7TWwGs=
21,24,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,DDgKDzFwZjqyVBYAlHlsra6XZKA=
24,25,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,ie9dLdAvHzIyIFToK4NxT/aAxvg=
24,24,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,ie9dLdAvHzIyIFToK4NxT/aAxvg=
23,22,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Rz5MqOxyRjmZ/huyKTeFR4NkOOw=
21,21,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,ewbZoC7ZB6W26ZVx2NTmg7TWwGs=
21,26,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,vfn09aoKh1ymP3Hv/bwWiPGgW24=
21,25,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,DDgKDzFwZjqyVBYAlHlsra6XZKA=
23,26,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,VGFpYJuzt/LPRPNm3gje71BXpdw=
22,26,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,VGFpYJuzt/LPRPNm3gje71BXpdw=
22,25,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,KIkx6wRSUMpYNGdIV0KHeLw7JHI=
23,25,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,KIkx6wRSUMpYNGdIV0KHeLw7JHI=
22,24,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,KIkx6wRSUMpYNGdIV0KHeLw7JHI=
23,24,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,KIkx6wRSUMpYNGdIV0KHeLw7JHI=
30,4,rb4wHy9mnHs9eBxLpfVZAWHoy1g=,Ns/a6la95eYsttTZAWaDMfwLYJ0=
29,3,w7y/xwh1RGXgLI3oV/7PXSQ0Lo8=,sZizyjr09CZVLEDNC7iouLcOdO4=
30,3,w7y/xwh1RGXgLI3oV/7PXSQ0Lo8=,MKtMsenDGXt0YYhcFPG1ZKWIJJk=
29,4,w7y/xwh1RGXgLI3oV/7PXSQ0Lo8=,pXtLA/LYPgJAWuv1sfrDhTNR6nE=
30,5,w7y/xwh1RGXgLI3oV/7PXSQ0Lo8=,Ns/a6la95eYsttTZAWaDMfwLYJ0=
30,6,w7y/xwh1RGXgLI3oV/7PXSQ0Lo8=,5bFC9XMdWy2CcT27jY/B1kbWMh4=
29,5,w7y/xwh1RGXgLI3oV/7PXSQ0Lo8=,pXtLA/LYPgJAWuv1sfrDhTNR6nE=
29,6,w7y/xwh1RGXgLI3oV/7PXSQ0Lo8=,UwFDnrDYwzLm/UCQp27zhbT6Guc=
28,6,w7y/xwh1RGXgLI3oV/7PXSQ0Lo8=,UwFDnrDYwzLm/UCQp27zhbT6Guc=
28,5,w7y/xwh1RGXgLI3oV/7PXSQ0Lo8=,pXtLA/LYPgJAWuv1sfrDhTNR6nE=
27,6,w7y/xwh1RGXgLI3oV/7PXSQ0Lo8=,T0ku6Dac6Jc74JKKiXZvrIfcMak=
27,5,w7y/xwh1RGXgLI3oV/7PXSQ0Lo8=,70u5zt1q/+QOKZ0RqFnX5kKhKwg=
30,8,w7y/xwh1RGXgLI3oV/7PXSQ0Lo8=,4EovKc9Ts9E6xSiz2Z3dEhrBNRg=
27,8,8s4JAfa07ZPvZSmEtXBohx7BGn4=,0oEoRNWuWUzvmAgJOcXn96iMWCU=
29,8,8s4JAfa07ZPvZSmEtXBohx7BGn4=,HYsvO9A4D/cwXajwLR9Lhc8YO2Q=
28,7,8s4JAfa07ZPvZSmEtXBohx7BGn4=,UwFDnrDYwzLm/UCQp27zhbT6Guc=
30,7,8s4JAfa07ZPvZSmEtXBohx7BGn4=,5bFC9XMdWy2CcT27jY/B1kbWMh4=
28,8,8s4JAfa07ZPvZSmEtXBohx7BGn4=,HYsvO9A4D/cwXajwLR9Lhc8YO2Q=
29,7,8s4JAfa07ZPvZSmEtXBohx7BGn4=,UwFDnrDYwzLm/UCQp27zhbT6Guc=
27,7,8s4JAfa07ZPvZSmEtXBohx7BGn4=,T0ku6Dac6Jc74JKKiXZvrIfcMak=
30,10,8s4JAfa07ZPvZSmEtXBohx7BGn4=,8hsz5dNXU84G3320btI87L/mLlo=
29,10,eQFg2Wll3EKvNvnUt9hTqD3rVh4=,9dXEXbGMo6By/PdKYcv/QybgOxY=
30,9,eQFg2Wll3EKvNvnUt9hTqD3rVh4=,4EovKc9Ts9E6xSiz2Z3dEhrBNRg=
29,9,eQFg2Wll3EKvNvnUt9hTqD3rVh4=,HYsvO9A4D/cwXajwLR9Lhc8YO2Q=
30,12,eQFg2Wll3EKvNvnUt9hTqD3rVh4=,HsvLgXdy2MFC0qJ5g6IQR0xJI2o=
29,11,eQFg2Wll3EKvNvnUt9hTqD3rVh4=,9dXEXbGMo6By/PdKYcv/QybgOxY=
30,11,eQFg2Wll3EKvNvnUt9hTqD3rVh4=,8hsz5dNXU84G3320btI87L/mLlo=
30,14,eQFg2Wll3EKvNvnUt9hTqD3rVh4=,+rmOb2wOEKFPXka5lxHj91FNOtY=
29,12,eQFg2Wll3EKvNvnUt9hTqD3rVh4=,0utuTU/zgy0pDYbMI0r7CofG+20=
29,14,ec5u/vkDIv9fer2iajPuj2KHRBA=,e/wkb9pq/Vg2QE/jnFjWDKtyOEg=
29,13,ec5u/vkDIv9fer2iajPuj2KHRBA=,0utuTU/zgy0pDYbMI0r7CofG+20=
30,13,ec5u/vkDIv9fer2iajPuj2KHRBA=,HsvLgXdy2MFC0qJ5g6IQR0xJI2o=
28,14,sT7VOKpurCYgn64lTl0yiwyFJK4=,e/wkb9pq/Vg2QE/jnFjWDKtyOEg=
28,13,sT7VOKpurCYgn64lTl0yiwyFJK4=,0utuTU/zgy0pDYbMI0r7CofG+20=
27,13,sT7VOKpurCYgn64lTl0yiwyFJK4=,BJNE2yHsfsPlWRI/z+oG3qAu8cY=
27,14,sT7VOKpurCYgn64lTl0yiwyFJK4=,eyU/f99kJXwhDk4aJp7n1Cz8KiE=
26,14,sT7VOKpurCYgn64lTl0yiwyFJK4=,eyU/f99kJXwhDk4aJp7n1Cz8KiE=
25,14,sT7VOKpurCYgn64lTl0yiwyFJK4=,sk4EnCRWxUzHRzOBWIa8lcspo1Q=
25,13,sT7VOKpurCYgn64lTl0yiwyFJK4=,4aINDWEYqLlxdSix2F+2LZWxuoY=
26,13,sT7VOKpurCYgn64lTl0yiwyFJK4=,BJNE2yHsfsPlWRI/z+oG3qAu8cY=
24,9,13NEWq4FtwcherhdMpMqr+m4otw=,c3okbCvWNaBgzBY7EWTv0seLXiI=
24,10,13NEWq4FtwcherhdMpMqr+m4otw=,1oIwFD6Y8HaP7vl6zxpG/6POIF0=
24,12,13NEWq4FtwcherhdMpMqr+m4otw=,4aINDWEYqLlxdSix2F+2LZWxuoY=
23,12,13NEWq4FtwcherhdMpMqr+m4otw=,PnwYGw02GfZqtAadU7dr6uOpwQ4=
23,9,13NEWq4FtwcherhdMpMqr+m4otw=,nQA64LsjRcTEJqwJp6jX4GvdZvI=
23,10,giT2nz3HN3mQqo3HIkb7RsJZe20=,0k0MSZ+BPl8kWudVIsmCotpoDw4=
23,11,giT2nz3HN3mQqo3HIkb7RsJZe20=,0k0MSZ+BPl8kWudVIsmCotpoDw4=
24,11,giT2nz3HN3mQqo3HIkb7RsJZe20=,1oIwFD6Y8HaP7vl6zxpG/6POIF0=
24,14,giT2nz3HN3mQqo3HIkb7RsJZe20=,sk4EnCRWxUzHRzOBWIa8lcspo1Q=
23,13,giT2nz3HN3mQqo3HIkb7RsJZe20=,PnwYGw02GfZqtAadU7dr6uOpwQ4=
24,13,giT2nz3HN3mQqo3HIkb7RsJZe20=,4aINDWEYqLlxdSix2F+2LZWxuoY=
21,11,giT2nz3HN3mQqo3HIkb7RsJZe20=,NBw4m/YFbbDvGqs6/2q0b2GMpnE=
23,14,giT2nz3HN3mQqo3HIkb7RsJZe20=,Vg8IxG0f7thvWijYi1Emk9tbv1Q=
21,13,giT2nz3HN3mQqo3HIkb7RsJZe20=,YAuo2kEuBnrFw/fzuTVQBp3fKZc=
21,12,giT2nz3HN3mQqo3HIkb7RsJZe20=,YAuo2kEuBnrFw/fzuTVQBp3fKZc=
22,14,giT2nz3HN3mQqo3HIkb7RsJZe20=,Vg8IxG0f7thvWijYi1Emk9tbv1Q=
22,11,giT2nz3HN3mQqo3HIkb7RsJZe20=,0k0MSZ+BPl8kWudVIsmCotpoDw4=
21,14,lcxXccu45FB+xYbazhICX+QMDfY=,WV+5j3dbjG6jcJVSZaKictxIcEY=
22,12,lcxXccu45FB+xYbazhICX+QMDfY=,PnwYGw02GfZqtAadU7dr6uOpwQ4=
22,13,2HPcWqVCDQ1F5Jre4mqqbvBVLck=,PnwYGw02GfZqtAadU7dr6uOpwQ4=
20,14,2HPcWqVCDQ1F5Jre4mqqbvBVLck=,WV+5j3dbjG6jcJVSZaKictxIcEY=
20,13,2HPcWqVCDQ1F5Jre4mqqbvBVLck=,YAuo2kEuBnrFw/fzuTVQBp3fKZc=
19,13,2HPcWqVCDQ1F5Jre4mqqbvBVLck=,XAuyPfo1ObxtJThnqrSspQ+/lrg=
