2,1,ZpXooTtrqueexYtoR6dYMVXDaVY=,89P3RPI84ddwcBOTJSbVWlgb+rI=
19,14,2HPcWqVCDQ1F5Jre4mqqbvBVLck=,CaFkK5TMAyzGaK1pdINYx0mtTKg=
20,12,2HPcWqVCDQ1F5Jre4mqqbvBVLck=,YAuo2kEuBnrFw/fzuTVQBp3fKZc=
20,11,2HPcWqVCDQ1F5Jre4mqqbvBVLck=,NBw4m/YFbbDvGqs6/2q0b2GMpnE=
18,13,ejiJWqpuKbpvEtnDaJZfltFR4IY=,XAuyPfo1ObxtJThnqrSspQ+/lrg=
17,13,ejiJWqpuKbpvEtnDaJZfltFR4IY=,/LUTVsNw4siTkPKve5cRh4XZgSc=
19,11,ejiJWqpuKbpvEtnDaJZfltFR4IY=,tpGGDSnwjw/KDUA831Kuk0TRdeY=
18,14,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,CaFkK5TMAyzGaK1pdINYx0mtTKg=
19,12,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,XAuyPfo1ObxtJThnqrSspQ+/lrg=
17,14,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,eZpw1ZBUCnWn6yzUQTsRC/sO894=
17,11,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,wAKpwE66samXdGEc4LuhZfY+Fls=
17,12,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/LUTVsNw4siTkPKve5cRh4XZgSc=
18,12,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,XAuyPfo1ObxtJThnqrSspQ+/lrg=
18,11,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,tpGGDSnwjw/KDUA831Kuk0TRdeY=
22,9,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,nQA64LsjRcTEJqwJp6jX4GvdZvI=
21,9,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,WzIevUzEc5pEP6F/ZthHcIeBKmE=
18,10,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,tpGGDSnwjw/KDUA831Kuk0TRdeY=
20,9,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,WzIevUzEc5pEP6F/ZthHcIeBKmE=
18,9,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,zaDk4u7XqtHyuKXgh/3W2j+Ktco=
17,10,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,wAKpwE66samXdGEc4LuhZfY+Fls=
20,10,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,NBw4m/YFbbDvGqs6/2q0b2GMpnE=
19,10,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,tpGGDSnwjw/KDUA831Kuk0TRdeY=
19,9,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,zaDk4u7XqtHyuKXgh/3W2j+Ktco=
21,10,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,NBw4m/YFbbDvGqs6/2q0b2GMpnE=
22,10,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,0k0MSZ+BPl8kWudVIsmCotpoDw4=
20,8,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,WzIevUzEc5pEP6F/ZthHcIeBKmE=
19,8,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,zaDk4u7XqtHyuKXgh/3W2j+Ktco=
19,7,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,RFLy3myB36UyMr/DZ2NzBDf9LI8=
20,7,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,BUn+v+UtA1YuZS1zScNgKbEKf80=
20,6,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,BUn+v+UtA1YuZS1zScNgKbEKf80=
20,5,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,qxvUSB+3CrmR2cGsnl/kdhcinpk=
20,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,J71JnE3JG6QaU1ljTR30/LqD+W0=
19,6,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,RFLy3myB36UyMr/DZ2NzBDf9LI8=
19,5,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,jIzDQYo8PPO2pfb/zcF6EW3pMgs=
19,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,9TFIez4DO6qyS38Z40C0mHC6AfE=
20,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,qxvUSB+3CrmR2cGsnl/kdhcinpk=
21,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,J71JnE3JG6QaU1ljTR30/LqD+W0=
19,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,jIzDQYo8PPO2pfb/zcF6EW3pMgs=
22,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,DuxYOpk6LZXXn8vfArXiisd9i10=
22,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,Fwtw3i0FE9QB8XXWcD+JLuyjUF8=
24,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,2/oIUpwg26DQw6U3Ee19z13nurM=
17,9,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/u/X90bxI6jzCeJQefnV0T1B+/U=
23,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,Fwtw3i0FE9QB8XXWcD+JLuyjUF8=
24,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,ARApAuZwdahgum7G3kiWf9D/Nyo=
23,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,DuxYOpk6LZXXn8vfArXiisd9i10=
21,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,qxvUSB+3CrmR2cGsnl/kdhcinpk=
23,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,Fwtw3i0FE9QB8XXWcD+JLuyjUF8=
24,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,2/oIUpwg26DQw6U3Ee19z13nurM=
21,7,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,BUn+v+UtA1YuZS1zScNgKbEKf80=
21,5,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,qxvUSB+3CrmR2cGsnl/kdhcinpk=
21,6,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,BUn+v+UtA1YuZS1zScNgKbEKf80=
22,6,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/b1GLqal4rxnxgyTSGE9QH914Uc=
22,7,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/b1GLqal4rxnxgyTSGE9QH914Uc=
22,8,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,nQA64LsjRcTEJqwJp6jX4GvdZvI=
24,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,8X0WQxC3suchOEZawLwsUSWvQkI=
21,8,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,WzIevUzEc5pEP6F/ZthHcIeBKmE=
23,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,viC3orAV9dBqhj0Joj0ldMCbVWY=
22,5,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,DuxYOpk6LZXXn8vfArXiisd9i10=
24,5,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,ARApAuZwdahgum7G3kiWf9D/Nyo=
23,6,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/b1GLqal4rxnxgyTSGE9QH914Uc=
26,8,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,0oEoRNWuWUzvmAgJOcXn96iMWCU=
26,7,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,T0ku6Dac6Jc74JKKiXZvrIfcMak=
23,8,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,nQA64LsjRcTEJqwJp6jX4GvdZvI=
26,6,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,T0ku6Dac6Jc74JKKiXZvrIfcMak=
26,5,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,70u5zt1q/+QOKZ0RqFnX5kKhKwg=
25,5,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,ARApAuZwdahgum7G3kiWf9D/Nyo=
25,7,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,SvTPCxuZwCq0Ep3VEjUz87biUVU=
23,5,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,DuxYOpk6LZXXn8vfArXiisd9i10=
25,8,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,c3okbCvWNaBgzBY7EWTv0seLXiI=
24,8,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,c3okbCvWNaBgzBY7EWTv0seLXiI=
23,7,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/b1GLqal4rxnxgyTSGE9QH914Uc=
25,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,2/oIUpwg26DQw6U3Ee19z13nurM=
28,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,sZizyjr09CZVLEDNC7iouLcOdO4=
27,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,70u5zt1q/+QOKZ0RqFnX5kKhKwg=
26,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,x1YBa1FnPUzaBaDc2vMMzcE/7a0=
26,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,7li+5tZ6VOSj71FnX2WARuwHcVI=
27,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,x1YBa1FnPUzaBaDc2vMMzcE/7a0=
27,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,7li+5tZ6VOSj71FnX2WARuwHcVI=
26,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,x1YBa1FnPUzaBaDc2vMMzcE/7a0=
25,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,2/oIUpwg26DQw6U3Ee19z13nurM=
26,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,70u5zt1q/+QOKZ0RqFnX5kKhKwg=
25,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,8X0WQxC3suchOEZawLwsUSWvQkI=
27,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,x1YBa1FnPUzaBaDc2vMMzcE/7a0=
31,5,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,Ns/a6la95eYsttTZAWaDMfwLYJ0=
31,8,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,4EovKc9Ts9E6xSiz2Z3dEhrBNRg=
31,10,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,8hsz5dNXU84G3320btI87L/mLlo=
31,9,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,4EovKc9Ts9E6xSiz2Z3dEhrBNRg=
28,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,oWtM6cQeyQtUhRRcR1sSvT4Mejk=
31,12,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,HsvLgXdy2MFC0qJ5g6IQR0xJI2o=
31,11,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,8hsz5dNXU84G3320btI87L/mLlo=
28,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,sZizyjr09CZVLEDNC7iouLcOdO4=
31,7,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,5bFC9XMdWy2CcT27jY/B1kbWMh4=
25,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,ARApAuZwdahgum7G3kiWf9D/Nyo=
28,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,pXtLA/LYPgJAWuv1sfrDhTNR6nE=
31,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,Ns/a6la95eYsttTZAWaDMfwLYJ0=
28,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,oWtM6cQeyQtUhRRcR1sSvT4Mejk=
31,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,MKtMsenDGXt0YYhcFPG1ZKWIJJk=
31,6,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,5bFC9XMdWy2CcT27jY/B1kbWMh4=
27,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,7li+5tZ6VOSj71FnX2WARuwHcVI=
30,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,+rmOb2wOEKFPXka5lxHj91FNOtY=
27,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,eyU/f99kJXwhDk4aJp7n1Cz8KiE=
28,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,e/wkb9pq/Vg2QE/jnFjWDKtyOEg=
24,6,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,SvTPCxuZwCq0Ep3VEjUz87biUVU=
29,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,e/wkb9pq/Vg2QE/jnFjWDKtyOEg=
25,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,sk4EnCRWxUzHRzOBWIa8lcspo1Q=
31,13,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,HsvLgXdy2MFC0qJ5g6IQR0xJI2o=
17,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,eZpw1ZBUCnWn6yzUQTsRC/sO894=
31,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,+rmOb2wOEKFPXka5lxHj91FNOtY=
19,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,CaFkK5TMAyzGaK1pdINYx0mtTKg=
20,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,WV+5j3dbjG6jcJVSZaKictxIcEY=
18,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,CaFkK5TMAyzGaK1pdINYx0mtTKg=
24,7,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,SvTPCxuZwCq0Ep3VEjUz87biUVU=
26,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,eyU/f99kJXwhDk4aJp7n1Cz8KiE=
31,14,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,+rmOb2wOEKFPXka5lxHj91FNOtY=
24,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,sk4EnCRWxUzHRzOBWIa8lcspo1Q=
25,6,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,SvTPCxuZwCq0Ep3VEjUz87biUVU=
23,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,Vg8IxG0f7thvWijYi1Emk9tbv1Q=
21,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,WV+5j3dbjG6jcJVSZaKictxIcEY=
22,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,Vg8IxG0f7thvWijYi1Emk9tbv1Q=
16,10,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,wAKpwE66samXdGEc4LuhZfY+Fls=
16,11,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,wAKpwE66samXdGEc4LuhZfY+Fls=
30,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,MKtMsenDGXt0YYhcFPG1ZKWIJJk=
16,9,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/u/X90bxI6jzCeJQefnV0T1B+/U=
16,12,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/LUTVsNw4siTkPKve5cRh4XZgSc=
16,15,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,eZpw1ZBUCnWn6yzUQTsRC/sO894=
16,14,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,eZpw1ZBUCnWn6yzUQTsRC/sO894=
16,13,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/LUTVsNw4siTkPKve5cRh4XZgSc=
31,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,MKtMsenDGXt0YYhcFPG1ZKWIJJk=
29,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,oWtM6cQeyQtUhRRcR1sSvT4Mejk=
24,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,8X0WQxC3suchOEZawLwsUSWvQkI=
29,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,oWtM6cQeyQtUhRRcR1sSvT4Mejk=
25,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,8X0WQxC3suchOEZawLwsUSWvQkI=
26,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,7li+5tZ6VOSj71FnX2WARuwHcVI=
29,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,sZizyjr09CZVLEDNC7iouLcOdO4=
23,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,viC3orAV9dBqhj0Joj0ldMCbVWY=
17,8,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/u/X90bxI6jzCeJQefnV0T1B+/U=
30,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,l52YTMxIh+8hpWZ5cSddDp4rBB0=
16,8,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/u/X90bxI6jzCeJQefnV0T1B+/U=
18,8,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,zaDk4u7XqtHyuKXgh/3W2j+Ktco=
30,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,l52YTMxIh+8hpWZ5cSddDp4rBB0=
25,9,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,c3okbCvWNaBgzBY7EWTv0seLXiI=
18,7,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,RFLy3myB36UyMr/DZ2NzBDf9LI8=
26,12,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,BJNE2yHsfsPlWRI/z+oG3qAu8cY=
28,9,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,HYsvO9A4D/cwXajwLR9Lhc8YO2Q=
25,12,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,4aINDWEYqLlxdSix2F+2LZWxuoY=
25,10,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,1oIwFD6Y8HaP7vl6zxpG/6POIF0=
16,7,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,JLQRCIs7TjbPGs59sj/Dti5e0LY=
28,12,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,0utuTU/zgy0pDYbMI0r7CofG+20=
26,9,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,0oEoRNWuWUzvmAgJOcXn96iMWCU=
31,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,l52YTMxIh+8hpWZ5cSddDp4rBB0=
18,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,9TFIez4DO6qyS38Z40C0mHC6AfE=
27,9,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,0oEoRNWuWUzvmAgJOcXn96iMWCU=
25,11,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,1oIwFD6Y8HaP7vl6zxpG/6POIF0=
27,12,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,BJNE2yHsfsPlWRI/z+oG3qAu8cY=
26,10,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/njT1MIIdNFTd46BHhRNKatSrO8=
27,10,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/njT1MIIdNFTd46BHhRNKatSrO8=
28,10,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,9dXEXbGMo6By/PdKYcv/QybgOxY=
31,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,l52YTMxIh+8hpWZ5cSddDp4rBB0=
17,7,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,JLQRCIs7TjbPGs59sj/Dti5e0LY=
28,11,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,9dXEXbGMo6By/PdKYcv/QybgOxY=
27,11,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/njT1MIIdNFTd46BHhRNKatSrO8=
26,11,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,/njT1MIIdNFTd46BHhRNKatSrO8=
18,6,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,RFLy3myB36UyMr/DZ2NzBDf9LI8=
18,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,jIzDQYo8PPO2pfb/zcF6EW3pMgs=
18,5,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,jIzDQYo8PPO2pfb/zcF6EW3pMgs=
17,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,wR8ObCco1L6X+oS4nqDgYSfwdqo=
17,6,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,JLQRCIs7TjbPGs59sj/Dti5e0LY=
17,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,wR8ObCco1L6X+oS4nqDgYSfwdqo=
18,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,9TFIez4DO6qyS38Z40C0mHC6AfE=
16,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,wR8ObCco1L6X+oS4nqDgYSfwdqo=
17,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,HzDg8VvMcBrTtGLMp8KUyqfvq0s=
16,4,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,HzDg8VvMcBrTtGLMp8KUyqfvq0s=
16,3,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,wR8ObCco1L6X+oS4nqDgYSfwdqo=
16,6,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,JLQRCIs7TjbPGs59sj/Dti5e0LY=
17,5,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,HzDg8VvMcBrTtGLMp8KUyqfvq0s=
16,5,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,HzDg8VvMcBrTtGLMp8KUyqfvq0s=
22,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,viC3orAV9dBqhj0Joj0ldMCbVWY=
18,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,FwxUjZiwAc/SdPnjF65TgwM7QVE=
18,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,FwxUjZiwAc/SdPnjF65TgwM7QVE=
22,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,Fwtw3i0FE9QB8XXWcD+JLuyjUF8=
22,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,viC3orAV9dBqhj0Joj0ldMCbVWY=
19,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,9TFIez4DO6qyS38Z40C0mHC6AfE=
19,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,FwxUjZiwAc/SdPnjF65TgwM7QVE=
19,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,FwxUjZiwAc/SdPnjF65TgwM7QVE=
20,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,kAg+nKRqdINd683KTfiD8fa6GyU=
17,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,HMsl2giD7/D6RuY+lagDxlKlHw8=
21,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,J71JnE3JG6QaU1ljTR30/LqD+W0=
20,2,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,J71JnE3JG6QaU1ljTR30/LqD+W0=
21,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,kAg+nKRqdINd683KTfiD8fa6GyU=
16,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,HMsl2giD7/D6RuY+lagDxlKlHw8=
17,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,HMsl2giD7/D6RuY+lagDxlKlHw8=
16,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,HMsl2giD7/D6RuY+lagDxlKlHw8=
21,1,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,kAg+nKRqdINd683KTfiD8fa6GyU=
20,0,5xRyj9qQ7fbQ2TEhllJUMNtbLuk=,kAg+nKRqdINd683KTfiD8fa6GyU=
