33,-19,13dZ/0niQyIdOeLkCQIMRwogqoU=,bjgpaCKOU+CJ/HEUACDKX82fJKY=
33,-18,13dZ/0niQyIdOeLkCQIMRwogqoU=,pzE6LuUJ372A/87TR0YuglAw+Ao=
32,-19,13dZ/0niQyIdOeLkCQIMRwogqoU=,bjgpaCKOU+CJ/HEUACDKX82fJKY=
32,-18,13dZ/0niQyIdOeLkCQIMRwogqoU=,pzE6LuUJ372A/87TR0YuglAw+Ao=
33,-21,13dZ/0niQyIdOeLkCQIMRwogqoU=,8z25wA+6Qi1ktP+OfvOgf2ro6Z4=
33,-20,13dZ/0niQyIdOeLkCQIMRwogqoU=,bjgpaCKOU+CJ/HEUACDKX82fJKY=
32,-20,13dZ/0niQyIdOeLkCQIMRwogqoU=,bjgpaCKOU+CJ/HEUACDKX82fJKY=
32,-21,13dZ/0niQyIdOeLkCQIMRwogqoU=,8z25wA+6Qi1ktP+OfvOgf2ro6Z4=
33,-22,13dZ/0niQyIdOeLkCQIMRwogqoU=,8z25wA+6Qi1ktP+OfvOgf2ro6Z4=
33,-23,13dZ/0niQyIdOeLkCQIMRwogqoU=,KpccgQdgEkqXiST8AMSpeVoAAOE=
33,-27,13dZ/0niQyIdOeLkCQIMRwogqoU=,ITFjy6yFVtQ6P+z6CJzcx3kNAjE=
32,-27,13dZ/0niQyIdOeLkCQIMRwogqoU=,ITFjy6yFVtQ6P+z6CJzcx3kNAjE=
32,-23,13dZ/0niQyIdOeLkCQIMRwogqoU=,KpccgQdgEkqXiST8AMSpeVoAAOE=
33,-24,13dZ/0niQyIdOeLkCQIMRwogqoU=,KpccgQdgEkqXiST8AMSpeVoAAOE=
32,-22,13dZ/0niQyIdOeLkCQIMRwogqoU=,8z25wA+6Qi1ktP+OfvOgf2ro6Z4=
32,-26,13dZ/0niQyIdOeLkCQIMRwogqoU=,TMsgOeRSSHhc/0na31UwyK9ZbgM=
32,-24,13dZ/0niQyIdOeLkCQIMRwogqoU=,KpccgQdgEkqXiST8AMSpeVoAAOE=
33,-17,13dZ/0niQyIdOeLkCQIMRwogqoU=,pzE6LuUJ372A/87TR0YuglAw+Ao=
32,-17,13dZ/0niQyIdOeLkCQIMRwogqoU=,pzE6LuUJ372A/87TR0YuglAw+Ao=
33,-26,13dZ/0niQyIdOeLkCQIMRwogqoU=,TMsgOeRSSHhc/0na31UwyK9ZbgM=
33,-28,13dZ/0niQyIdOeLkCQIMRwogqoU=,ITFjy6yFVtQ6P+z6CJzcx3kNAjE=
33,-25,13dZ/0niQyIdOeLkCQIMRwogqoU=,TMsgOeRSSHhc/0na31UwyK9ZbgM=
32,-25,13dZ/0niQyIdOeLkCQIMRwogqoU=,TMsgOeRSSHhc/0na31UwyK9ZbgM=
33,-32,13dZ/0niQyIdOeLkCQIMRwogqoU=,MsNGPxL8Q7guCGmsYwDfoRR+ewU=
32,-32,13dZ/0niQyIdOeLkCQIMRwogqoU=,MsNGPxL8Q7guCGmsYwDfoRR+ewU=
32,-28,13dZ/0niQyIdOeLkCQIMRwogqoU=,ITFjy6yFVtQ6P+z6CJzcx3kNAjE=
32,-31,13dZ/0niQyIdOeLkCQIMRwogqoU=,MsNGPxL8Q7guCGmsYwDfoRR+ewU=
33,-31,13dZ/0niQyIdOeLkCQIMRwogqoU=,MsNGPxL8Q7guCGmsYwDfoRR+ewU=
33,-29,13dZ/0niQyIdOeLkCQIMRwogqoU=,JQWVefGfOX2GfucB5SvcY3FzKOI=
33,-30,13dZ/0niQyIdOeLkCQIMRwogqoU=,JQWVefGfOX2GfucB5SvcY3FzKOI=
32,-29,13dZ/0niQyIdOeLkCQIMRwogqoU=,JQWVefGfOX2GfucB5SvcY3FzKOI=
32,-30,13dZ/0niQyIdOeLkCQIMRwogqoU=,JQWVefGfOX2GfucB5SvcY3FzKOI=
33,-16,GcGvtfV5/V8H7gg0ItBw22vG8+k=,05Ikr1wabG96BUoIAgabJV+cO6k=
33,-14,GcGvtfV5/V8H7gg0ItBw22vG8+k=,YaV1ZfLYUMEhbpD6vGXe00gsYfY=
33,-15,GcGvtfV5/V8H7gg0ItBw22vG8+k=,05Ikr1wabG96BUoIAgabJV+cO6k=
33,-13,GcGvtfV5/V8H7gg0ItBw22vG8+k=,YaV1ZfLYUMEhbpD6vGXe00gsYfY=
33,-9,GcGvtfV5/V8H7gg0ItBw22vG8+k=,tYHbl0HaKLTel92sTUqYFUHH3xI=
33,-11,GcGvtfV5/V8H7gg0ItBw22vG8+k=,zIVr1uEquCycsA19V+M84ZKPzeY=
33,-8,GcGvtfV5/V8H7gg0ItBw22vG8+k=,jKMKdLjjMDMZ+XAcyEapwM9suVc=
33,-10,GcGvtfV5/V8H7gg0ItBw22vG8+k=,tYHbl0HaKLTel92sTUqYFUHH3xI=
32,-8,GcGvtfV5/V8H7gg0ItBw22vG8+k=,jKMKdLjjMDMZ+XAcyEapwM9suVc=
32,-9,GcGvtfV5/V8H7gg0ItBw22vG8+k=,tYHbl0HaKLTel92sTUqYFUHH3xI=
33,-12,GcGvtfV5/V8H7gg0ItBw22vG8+k=,zIVr1uEquCycsA19V+M84ZKPzeY=
32,-11,GcGvtfV5/V8H7gg0ItBw22vG8+k=,zIVr1uEquCycsA19V+M84ZKPzeY=
32,-7,GcGvtfV5/V8H7gg0ItBw22vG8+k=,jKMKdLjjMDMZ+XAcyEapwM9suVc=
32,-10,GcGvtfV5/V8H7gg0ItBw22vG8+k=,tYHbl0HaKLTel92sTUqYFUHH3xI=
33,-7,GcGvtfV5/V8H7gg0ItBw22vG8+k=,jKMKdLjjMDMZ+XAcyEapwM9suVc=
32,-16,GcGvtfV5/V8H7gg0ItBw22vG8+k=,05Ikr1wabG96BUoIAgabJV+cO6k=
33,-1,GcGvtfV5/V8H7gg0ItBw22vG8+k=,iK2J52m2n6xdwyFrLWpvbPg7MGU=
33,-2,GcGvtfV5/V8H7gg0ItBw22vG8+k=,iK2J52m2n6xdwyFrLWpvbPg7MGU=
32,-1,GcGvtfV5/V8H7gg0ItBw22vG8+k=,iK2J52m2n6xdwyFrLWpvbPg7MGU=
32,-14,GcGvtfV5/V8H7gg0ItBw22vG8+k=,YaV1ZfLYUMEhbpD6vGXe00gsYfY=
32,-2,GcGvtfV5/V8H7gg0ItBw22vG8+k=,iK2J52m2n6xdwyFrLWpvbPg7MGU=
32,-13,GcGvtfV5/V8H7gg0ItBw22vG8+k=,YaV1ZfLYUMEhbpD6vGXe00gsYfY=
32,-12,GcGvtfV5/V8H7gg0ItBw22vG8+k=,zIVr1uEquCycsA19V+M84ZKPzeY=
32,-15,GcGvtfV5/V8H7gg0ItBw22vG8+k=,05Ikr1wabG96BUoIAgabJV+cO6k=
33,-5,GcGvtfV5/V8H7gg0ItBw22vG8+k=,lFNrQ9bB0kz2flFYInZCNE7FQXk=
33,-4,GcGvtfV5/V8H7gg0ItBw22vG8+k=,HjTBs185HKCcv9AjQjTnogD5S1o=
33,-6,GcGvtfV5/V8H7gg0ItBw22vG8+k=,lFNrQ9bB0kz2flFYInZCNE7FQXk=
32,-3,GcGvtfV5/V8H7gg0ItBw22vG8+k=,HjTBs185HKCcv9AjQjTnogD5S1o=
32,-5,GcGvtfV5/V8H7gg0ItBw22vG8+k=,lFNrQ9bB0kz2flFYInZCNE7FQXk=
32,-4,GcGvtfV5/V8H7gg0ItBw22vG8+k=,HjTBs185HKCcv9AjQjTnogD5S1o=
33,-3,GcGvtfV5/V8H7gg0ItBw22vG8+k=,HjTBs185HKCcv9AjQjTnogD5S1o=
32,-6,GcGvtfV5/V8H7gg0ItBw22vG8+k=,lFNrQ9bB0kz2flFYInZCNE7FQXk=
